user,item,rating
GrIe2dAb,00632Dm0mzMGQoD0,2
GrIe2dAb,05NU3NZwRbfRhgTS,5
GrIe2dAb,20aFjDhEC7zDWTh9,4
GrIe2dAb,29M142MilWKloMzE,1
GrIe2dAb,2MuADzavcbzz2LNz,2
GrIe2dAb,41ZKJShIcvWmZfee,1
GrIe2dAb,41i1nAdbFhkn0m0O,4
GrIe2dAb,4vnYpwl0APd1HuHQ,3
GrIe2dAb,58V7ddo3XqAXYac1,1
GrIe2dAb,5LWLJExmWd21gbec,4
GrIe2dAb,5oF6pWcTCs6Rvy1f,3
GrIe2dAb,5vChnp2SNh8dx7kU,5
GrIe2dAb,6ZWnbUtexZpOM8vj,1
GrIe2dAb,7TXFVn85yJfA4kUR,5
GrIe2dAb,7rFvIhmNYGXrQ9dw,2
GrIe2dAb,8lRGzj94tn8xV5CB,4
GrIe2dAb,9Cotf8XUdZEf7ZtH,1
GrIe2dAb,9HxqUtU65QdWEy25,3
GrIe2dAb,AItpESMse915qaYb,5
GrIe2dAb,DHMHfxcVyaOcoxQR,3
GrIe2dAb,DMZEQ5GtlrelMWHD,3
GrIe2dAb,DVG3E12NUO8kyMNW,5
GrIe2dAb,Daw4iPH5Zgs8Hs3i,5
GrIe2dAb,DbpWhQcFKekM0j2l,1
GrIe2dAb,DlTrdGD4IqlHvlGo,4
GrIe2dAb,DtdD1V9OUuiy2S56,3
GrIe2dAb,DwWIoolbRdfOWA0Q,2
GrIe2dAb,E6o1edesXpT5C0QO,2
GrIe2dAb,EAkREOaI2aj27S42,1
GrIe2dAb,EH8pKi46VKOgNN92,1
GrIe2dAb,F6Osimob6Ie8JlPo,4
GrIe2dAb,H50UdCiyzVdXpTzt,4
GrIe2dAb,H7epHwQq052SxSjP,3
GrIe2dAb,HpMT56Sz4yyQOSzg,1
GrIe2dAb,J5EuJ578lePWS1sz,1
GrIe2dAb,Jjb7D3KbKGG0IS8g,5
GrIe2dAb,JzeHCaWkQoDaVA0s,2
GrIe2dAb,KCSQyJ07qlJWGJJh,3
GrIe2dAb,KJljZ6O8xTqY4sDm,4
GrIe2dAb,KUIBb1fNRCylns9D,3
GrIe2dAb,KjYiJSXZGumUpZ50,1
GrIe2dAb,KkyFDb4qkD3aWk7h,3
GrIe2dAb,KylbyTbn6mLJK9Si,3
GrIe2dAb,LRGOgn3dagPYwY7S,4
GrIe2dAb,MQpgF21bmp7UKODf,3
GrIe2dAb,NI2q2K9N3aYS81Fy,5
GrIe2dAb,NITCIYaEpdsg6V3i,3
GrIe2dAb,OgoiJlMvwk1zZb8L,5
GrIe2dAb,P18luefSwi2JsOAB,3
GrIe2dAb,PBpizeXqapXbkUcF,3
GrIe2dAb,PCthcg8uiHR086zU,5
GrIe2dAb,PwswUIyMq54InB5O,2
GrIe2dAb,QIdNyus0jVTrWCcD,3
GrIe2dAb,QvVLjpZSuL5ebsyH,2
GrIe2dAb,S3UscvzowuLlSnb9,1
GrIe2dAb,S4dQVjDpRRMVQO5Q,3
GrIe2dAb,Ty9UV2Xv0oRjlJVs,1
GrIe2dAb,U6EVFwBym0FrCx42,3
GrIe2dAb,XEau1iiGL1CBK47H,3
GrIe2dAb,Xp9Va0YadvYcMH0g,1
GrIe2dAb,YKPUfyhMY2XX7jzS,2
GrIe2dAb,Z17rYSZ3pV0vyfSW,1
GrIe2dAb,ZnufF1ZwpzTH3ziQ,4
GrIe2dAb,bk9SuEHNSeVqmGNH,1
GrIe2dAb,cBQPhHhQ4HsOcIy1,2
GrIe2dAb,cF9RDCVcDMAfk9ST,3
GrIe2dAb,cKjaIJq8CsrWCOj2,4
GrIe2dAb,cO4WAck7oYweaoFQ,3
GrIe2dAb,dXgwM2uOD0EzJ552,3
GrIe2dAb,dqM6EiaKVV0kIFAG,2
GrIe2dAb,eIggpnxCRtccETsH,3
GrIe2dAb,eXhqCLDT0aLrKk5Z,4
GrIe2dAb,exCT8OtHetIRKxzk,1
GrIe2dAb,fVQqDSK410aPU9ru,5
GrIe2dAb,kV24Tomalevd3LKx,5
GrIe2dAb,kXtmJg8AWT68mJ4w,1
GrIe2dAb,kdjqCjuQk4SV69pY,3
GrIe2dAb,kem0hGvaGfzoig7A,1
GrIe2dAb,kleAytHOJ1iIff6O,2
GrIe2dAb,kz8zRR3VUPYRljvA,3
GrIe2dAb,lAdKpyviYEl7bcIB,3
GrIe2dAb,lGDkBFzTbr7NNN3n,2
GrIe2dAb,lvrrZ0ZGakH4WY1m,1
GrIe2dAb,nHWaS06i50r09eqB,3
GrIe2dAb,nz3pgEQK4ACFV6UV,2
GrIe2dAb,o5D445pGWetmwqai,1
GrIe2dAb,ovgP7MHlcKhB705u,4
GrIe2dAb,p9Qgir3dXYy7kE2E,3
GrIe2dAb,pQ9YDQZmdnC2eJon,1
GrIe2dAb,pbmZ9ll0YRzOLYOI,3
GrIe2dAb,qHMZ5IQbbwg2kpeO,1
GrIe2dAb,qWf8Lx2EKpmfVqmI,2
GrIe2dAb,sygglGRRXBJCbJVG,5
GrIe2dAb,tgtmmbFh07icDNyu,3
GrIe2dAb,vAH9p8ntKBiddAt7,4
GrIe2dAb,vGmNgEZoeVwc5nYh,1
GrIe2dAb,vhc3JkLPffEc5XfH,5
GrIe2dAb,voOFgJMKn8FTwStp,3
GrIe2dAb,xhFhA0LoiY3ivfyP,2
GrIe2dAb,xor1ygt85yCWTF8q,1
GrIe2dAb,xqCBdF6LQiMjIL7q,2
GrIe2dAb,y7CXkt2RvNEz8knq,1
GrIe2dAb,yJQKDWI1HBLWTmMt,5
GrIe2dAb,yrBlo2pXetZM89fm,4
GrIe2dAb,zBTFGUY2YJQumUT6,5
GrIe2dAb,zuAWraa4OXupLeeq,5
