user,item,rating
TIMvns22,09tQk5aAEjHTgoYV,5
TIMvns22,12UDQJC6BQ6Vgf7S,4
TIMvns22,175cEAum4D15hZNS,2
TIMvns22,1SOCtC2rjtt77zau,3
TIMvns22,1jM5Xg4ldMqNoTrg,4
TIMvns22,26sI4bKbS7fM7O6y,4
TIMvns22,29M142MilWKloMzE,3
TIMvns22,2TbTz7r4Yz0gpFS5,1
TIMvns22,2wchZjd8rMM859nb,4
TIMvns22,3eNdLPKfiQkLQqaA,2
TIMvns22,3v7e8cdPRy1Nu5jP,1
TIMvns22,42QqtbZXWpOC7Nne,3
TIMvns22,52ii4a2WbHgGfohg,5
TIMvns22,5FG4Iwu0pp78rKza,2
TIMvns22,5vChnp2SNh8dx7kU,1
TIMvns22,6B8AikWqyWVNH0I0,3
TIMvns22,7u83chqGb5up73n8,5
TIMvns22,8A7D00JOM94vKiUU,5
TIMvns22,8SCl4kmrK0XQRoGv,2
TIMvns22,8h9SvtDVZxvJPtMN,3
TIMvns22,9ZB6CInjWB2RZZNJ,4
TIMvns22,A4sZlTBR2kJsUUNa,1
TIMvns22,B59m2iG8Hkf2LqgP,5
TIMvns22,C6JYyvKT4otPu3XF,1
TIMvns22,CgMFJbR7u3boQzHW,5
TIMvns22,FKYtVKPt1Bu6KdC3,3
TIMvns22,Fl5KO2u5a0A23AWi,2
TIMvns22,FpIoXZejoidPdDQw,3
TIMvns22,GNAkipkyXZgX7EUU,3
TIMvns22,GT91Jcl7MwPEWQHE,4
TIMvns22,GUGKCwkbIhs0LcS2,5
TIMvns22,HGTdytOmBHVLQZEM,2
TIMvns22,HY0TRP81KWi3P5wY,1
TIMvns22,I4fqCGV91AYxEH6l,1
TIMvns22,IrD0RNWiEAjuWkKN,2
TIMvns22,Jfj9wgSsOwo0ljZ6,3
TIMvns22,LZNierygcVuisznP,4
TIMvns22,Lvv4Bbb6Xdk9g9Ow,5
TIMvns22,Ly3wsQf4njxO0vsv,1
TIMvns22,MvxxUOMx0OT7jkWP,2
TIMvns22,N6tAw54guvXD2KvU,2
TIMvns22,NZuuKlKrHpvJH8RE,2
TIMvns22,NmJG1q6SevdC7mYo,2
TIMvns22,O2ivuxUmKzPqKEAc,5
TIMvns22,PTtDhsC3EwGMguF9,5
TIMvns22,PVAG0C9of0IYY45e,4
TIMvns22,PwswUIyMq54InB5O,1
TIMvns22,QjMxE0BbOkaHTGd7,4
TIMvns22,QsIsMxsPfFF4EENh,3
TIMvns22,Sng9OYRAf0Qg0LQi,3
TIMvns22,TCusydXONdCS0d0E,5
TIMvns22,TTWi6DFAVU0GrBtt,4
TIMvns22,TWzQzjFCRYJBiGfY,5
TIMvns22,Tiu13Dl2ObIPao1I,4
TIMvns22,X3C05TJPgqHRF45p,1
TIMvns22,XKE9AZPmce1kbNas,4
TIMvns22,XogUptzkB5AHD2IB,2
TIMvns22,Xp9Va0YadvYcMH0g,1
TIMvns22,Y0NteAkKx1fDITx8,3
TIMvns22,Y396iBPUfD2y5K0N,5
TIMvns22,YjCGvhAGT6xUDVwV,5
TIMvns22,Z8aFmq7bG26mqOCt,1
TIMvns22,avnngf9Jhr8SjRNw,4
TIMvns22,bAk15Ic9Ov0QzL6g,1
TIMvns22,ckwof9hj34JGwP7w,2
TIMvns22,dGkDDJhiZEgZSP83,4
TIMvns22,dTQioyHjhqPj1jfQ,3
TIMvns22,dcZ8cLFjmEmyaHTN,1
TIMvns22,dsuoTMKbSotUq27u,4
TIMvns22,efk3m7mLjMYmcJDi,5
TIMvns22,fG7FL1Zs68Km4O6U,1
TIMvns22,gMGuRUnwynMArBZj,2
TIMvns22,iRtddr9L3jkJZNtX,4
TIMvns22,ikIbrD1cMcBnz9bX,2
TIMvns22,io4Y5RuQega8U33y,5
TIMvns22,jN0Y64cJJAd8VaJ1,5
TIMvns22,jqCdA7k3ZEpdAx2U,1
TIMvns22,kXtmJg8AWT68mJ4w,3
TIMvns22,lGDkBFzTbr7NNN3n,4
TIMvns22,n2GDQaBn4s8DEhev,1
TIMvns22,njOUgugG2ICmpxQY,1
TIMvns22,oDG3350inejdOmUl,2
TIMvns22,oN08M9vGpcdewm2g,4
TIMvns22,qwUzmAYNLIhOMflQ,2
TIMvns22,rGQ28tt8q02Jm931,4
TIMvns22,sMrgrFelhlPYE7oq,4
TIMvns22,szkw6jDcB1YUu8xP,1
TIMvns22,t0fsacS4mtSTZNkh,5
TIMvns22,t9zBR49c0SY3AxYV,3
TIMvns22,tjtCAzDZFRUpxasW,5
TIMvns22,tw7yJRG0uBbXHvNq,2
TIMvns22,w8chOOU5kuQvIoRy,5
TIMvns22,wnzgiTBLaLBRjSOo,4
TIMvns22,xPTm1UOpnaM3tRps,3
