user,item,rating
PdgiAWuS,00e9Kq1Q7pnHf4uy,3
PdgiAWuS,1SZlC8Z9gy6rEoYb,1
PdgiAWuS,22OiLzqkxeS31xvn,4
PdgiAWuS,39Okx4p1Tfmp4a8y,5
PdgiAWuS,3HdLSUT1L2plIOtg,3
PdgiAWuS,3Ym315kf3btD7duu,3
PdgiAWuS,44MFrPTsqVRkWqyy,3
PdgiAWuS,5oF6pWcTCs6Rvy1f,1
PdgiAWuS,69uXGUvaM9nbRErr,1
PdgiAWuS,6Md68c2Ik0FqOT2B,1
PdgiAWuS,72F1To7PQhbCdD9b,1
PdgiAWuS,7fKGPSYw0b4CiELz,4
PdgiAWuS,8EprjMPQTEfZgbYw,4
PdgiAWuS,8O7mo21l4UdOlkEI,5
PdgiAWuS,9alJp0QIb32dH8Rv,1
PdgiAWuS,AjFQYEQ000BBF3aF,3
PdgiAWuS,C2VhsA2eTFAHwzyC,4
PdgiAWuS,DMZEQ5GtlrelMWHD,5
PdgiAWuS,EAkREOaI2aj27S42,3
PdgiAWuS,EH8pKi46VKOgNN92,3
PdgiAWuS,EMDckEkjt1frVHsA,2
PdgiAWuS,GODTfXTpPwoXMm7Y,1
PdgiAWuS,HZnlcDQB4HnYzIb3,2
PdgiAWuS,HpMT56Sz4yyQOSzg,2
PdgiAWuS,K5MCZihT03cz1DWY,5
PdgiAWuS,KT2OxM2cMWbuTxAH,5
PdgiAWuS,L5rfJXNcnFreP5VW,4
PdgiAWuS,LE8yWqIwppXP4L35,3
PdgiAWuS,LH9uH7n4xkVrNvmN,1
PdgiAWuS,LoWKdg9TfrE6mPpf,2
PdgiAWuS,MAetGS3VfMbTAat5,2
PdgiAWuS,N0bKPeE5Ig63cCZo,3
PdgiAWuS,NKPjHk7tEa4xOVPU,1
PdgiAWuS,NTXWNNLgexaL9wuO,1
PdgiAWuS,NiBfz8ulDE0SIUtU,3
PdgiAWuS,NsGmu4Y5ko1G2QMT,1
PdgiAWuS,NsfLaWCd03Dsf2PO,2
PdgiAWuS,PBpizeXqapXbkUcF,1
PdgiAWuS,QiLJqv5Na3XvVDi4,1
PdgiAWuS,QjMxE0BbOkaHTGd7,5
PdgiAWuS,SlQ4Xsa6MGnv0XK2,3
PdgiAWuS,TWxmQgsrzZxfDYFk,4
PdgiAWuS,UhIenjo8isevCKvA,4
PdgiAWuS,W8G577oW9Zir0Yrh,4
PdgiAWuS,WVdfIbyUBN9WqW1H,1
PdgiAWuS,Wbgvxpeu0PNdM1bl,1
PdgiAWuS,Y9ZK37SsEFAp7STl,5
PdgiAWuS,YPljtkizeiBEBirm,2
PdgiAWuS,YVcTL2B9ypRCq5aR,4
PdgiAWuS,YejE64CzZlRpgurO,4
PdgiAWuS,Yg7YJfiybFHndiad,2
PdgiAWuS,YgB6obzTez9szHTo,4
PdgiAWuS,ZGThxk4PWnL19vtZ,3
PdgiAWuS,ZdO3P8eNd0p06249,1
PdgiAWuS,ZzJm2wRfuTVUEHvk,2
PdgiAWuS,aIBgGKj2hJ1gDC2m,1
PdgiAWuS,aSombmbHR2cx9BIb,5
PdgiAWuS,aevJUIMKb8dNN0Kf,2
PdgiAWuS,cPTvsFsGfYI5RdYh,4
PdgiAWuS,cVwli3d6mvDghReR,1
PdgiAWuS,dqM6EiaKVV0kIFAG,5
PdgiAWuS,e35G2eY39So5udJj,4
PdgiAWuS,fZip3wQdatugNVGP,2
PdgiAWuS,h6tSb791MdX5Zn9o,3
PdgiAWuS,iBAcThzbPSsjjmCp,5
PdgiAWuS,iRtddr9L3jkJZNtX,1
PdgiAWuS,k9zSaDBKqwRLkpdZ,5
PdgiAWuS,mXZPZ3UpEev9DcqJ,1
PdgiAWuS,n4mv0XIqF11WWiEl,5
PdgiAWuS,nJQPOMSy5GLvp7vG,2
PdgiAWuS,nVI41IS6RYofpByI,4
PdgiAWuS,ntMGfmzeh1FLMOzB,4
PdgiAWuS,oBTshquCIAwsUOub,4
PdgiAWuS,pSEkNzSlSXWBSqIJ,1
PdgiAWuS,r4ysb94YTr46yCTO,2
PdgiAWuS,rjEaOzvGJKdXgCUY,2
PdgiAWuS,s7mDEP6NmCjiem16,2
PdgiAWuS,si8LUSXDm5Br6QVi,2
PdgiAWuS,st8n3kKWFMMFTTAr,4
PdgiAWuS,t9SG6Icn47uCVQkP,5
PdgiAWuS,tqQ8uk39yLlOZ10L,2
PdgiAWuS,uNUAKt3qe2SWVVe0,5
PdgiAWuS,uUnfyKkhE8VdNesg,4
PdgiAWuS,wejLqZThZkZ8wp1i,2
PdgiAWuS,whyoYM4uGwg9u1EN,5
PdgiAWuS,ye6oUKNMUDPGzVRM,3
PdgiAWuS,zx4H8asF2iqCtm5N,1
