user,item,rating
8KvyU8FQ,0NfXWFxho1OQIqQW,5
8KvyU8FQ,0QLmKuPMqjGjzLjU,1
8KvyU8FQ,0bDQ4qUD8e9U4vg7,4
8KvyU8FQ,1jM5Xg4ldMqNoTrg,5
8KvyU8FQ,1wgOPPLAahwYFpWT,5
8KvyU8FQ,2T0emU5lTeqVcxWW,5
8KvyU8FQ,30wAX4bjLZ7cQS1Q,4
8KvyU8FQ,3qrKK4sd1J8zlYcu,1
8KvyU8FQ,41i1nAdbFhkn0m0O,3
8KvyU8FQ,55tKxbpje6K2XB6o,3
8KvyU8FQ,5Fmi22MgzsAPvf2z,1
8KvyU8FQ,5FuYbRJPSjEp3vjm,4
8KvyU8FQ,5LWLJExmWd21gbec,2
8KvyU8FQ,5tNiNntRFkhdOhBU,4
8KvyU8FQ,5wfuSvFYUZl7u06R,5
8KvyU8FQ,6TYmHPIfccg3XbpP,2
8KvyU8FQ,6ee9eav5taMmijJk,5
8KvyU8FQ,6qEnOkX9a9WKPC7T,4
8KvyU8FQ,8dAUgouuiPtQ38gi,4
8KvyU8FQ,8ziLUOqmJsMv2qrN,2
8KvyU8FQ,9ZB6CInjWB2RZZNJ,4
8KvyU8FQ,AA7nNbFyGhpbgi5g,4
8KvyU8FQ,ABhHHYLgP8EMb0b3,1
8KvyU8FQ,AdoR8DN2g4f1Ll4S,3
8KvyU8FQ,BI9k0NIF53bFjZrX,4
8KvyU8FQ,BIORbTX9VQuDIMn3,2
8KvyU8FQ,Bwsq3MWikEMrj3cK,2
8KvyU8FQ,C3eS05mGUv9zpoVU,1
8KvyU8FQ,Cdi3xJPtLsWXTz9A,3
8KvyU8FQ,D22Nw75LIarq0u59,2
8KvyU8FQ,DMZEQ5GtlrelMWHD,3
8KvyU8FQ,DlTrdGD4IqlHvlGo,1
8KvyU8FQ,EnI33pRNKsvAmlvg,4
8KvyU8FQ,GcgyQHLpN36dl9Tr,4
8KvyU8FQ,GhgqWyCZFhbbxcZV,4
8KvyU8FQ,Gm9lQH0rPKlImBfl,5
8KvyU8FQ,GoaqYiuznUUwtT8F,5
8KvyU8FQ,HHOq9dhnXEmNLonx,5
8KvyU8FQ,HHkWlWIQnN611gtJ,5
8KvyU8FQ,HZnlcDQB4HnYzIb3,2
8KvyU8FQ,I4fqCGV91AYxEH6l,3
8KvyU8FQ,IBxnZPwPJtNkV21z,2
8KvyU8FQ,IClnrbDw4bTFh6Jv,2
8KvyU8FQ,IvDjrsVEmiV8jGMo,5
8KvyU8FQ,JJUio3cQraJicnFI,3
8KvyU8FQ,JT0VbhOTf0ZfDhav,1
8KvyU8FQ,JkjBf7kxMqEZ2YnY,2
8KvyU8FQ,JxBExAPTU49OooiL,2
8KvyU8FQ,JzeHCaWkQoDaVA0s,2
8KvyU8FQ,K7e7RMsbmix80yFo,4
8KvyU8FQ,KCSQyJ07qlJWGJJh,1
8KvyU8FQ,KPwsvrzp8b5OUbSD,5
8KvyU8FQ,KZbC6AnR5Lfy95y1,3
8KvyU8FQ,KkyFDb4qkD3aWk7h,1
8KvyU8FQ,LElsYB4o5losWXPg,5
8KvyU8FQ,MWTEAh6euAmSRKMF,5
8KvyU8FQ,MtKlwejEY5uU2XHQ,4
8KvyU8FQ,MuG0oI1mKiQ5aFIC,3
8KvyU8FQ,N6tAw54guvXD2KvU,2
8KvyU8FQ,NgJW0tmrKfvrvYaq,3
8KvyU8FQ,PTtDhsC3EwGMguF9,1
8KvyU8FQ,QQXVeT00K3HKBcOS,4
8KvyU8FQ,QRLpi3UO0LXKSwcq,1
8KvyU8FQ,QjMxE0BbOkaHTGd7,5
8KvyU8FQ,QrzNugXjGOTMM1JD,2
8KvyU8FQ,RcdZzdp0UAf9hyTw,4
8KvyU8FQ,RoHUsyJsKWAidmoN,4
