user,item,rating
IuFtBv5U,0LWZAC86UxQ4YN9S,1
IuFtBv5U,0QLmKuPMqjGjzLjU,4
IuFtBv5U,1SOCtC2rjtt77zau,4
IuFtBv5U,1SZlC8Z9gy6rEoYb,5
IuFtBv5U,2yVaGfxifFo5dapk,2
IuFtBv5U,3Wo5lbdktkwoA8F4,5
IuFtBv5U,3eV1Ua5cyVAvAbv4,5
IuFtBv5U,3uzxJmF98k6CdlLn,2
IuFtBv5U,4pSa43t4ZAyR6twW,2
IuFtBv5U,5bA95VW2dLskktq0,1
IuFtBv5U,5ojsQwt551UqUD6K,1
IuFtBv5U,5vChnp2SNh8dx7kU,2
IuFtBv5U,7dLsSV3NJygfLjey,4
IuFtBv5U,81WV28kyl7v7L6AI,3
IuFtBv5U,9RLGJBGRez1kPx5I,2
IuFtBv5U,AE3zIhw40WVd8gM8,5
IuFtBv5U,AIoNddHoyo4RKFJ0,3
IuFtBv5U,Ag4vwfyLZvEPGMoD,3
IuFtBv5U,B4hWFclmfS1OP7KQ,5
IuFtBv5U,BEBK23a7a5l0QYqC,4
IuFtBv5U,BQCrg2Ug50yUskZd,1
IuFtBv5U,CSDZYnJWg2lyHKLM,4
IuFtBv5U,Cdi3xJPtLsWXTz9A,2
IuFtBv5U,D22Nw75LIarq0u59,5
IuFtBv5U,DJhOaguHwONef4LH,2
IuFtBv5U,DMpSVUrogze051bv,1
IuFtBv5U,DR2k7lQQBPcPEk3y,4
IuFtBv5U,DVG3E12NUO8kyMNW,2
IuFtBv5U,FejRpWVpgD8BMG3C,5
IuFtBv5U,G8XCNtjuWKexncvI,2
IuFtBv5U,GjFK8qTiOtb6MfJe,5
IuFtBv5U,Gq7wiGzq9FWxtVf1,2
IuFtBv5U,HHOq9dhnXEmNLonx,4
IuFtBv5U,HVIfHSpcFcl8wPak,3
IuFtBv5U,HeOjdePMNcoMvNx1,2
IuFtBv5U,I7eoIC5qBCiirXEe,3
IuFtBv5U,JZC6zDJI50y3ZYiO,2
IuFtBv5U,JgvFNv9dabS79n2z,5
IuFtBv5U,KBErm7RNdkD5ALil,1
IuFtBv5U,MHNOfFcFLlNMBqzx,3
IuFtBv5U,MuG0oI1mKiQ5aFIC,1
IuFtBv5U,NCrmZQR3zTfu2vdl,1
IuFtBv5U,NNPYJo7H1ikuTku0,1
IuFtBv5U,Pq38hkmNi0P9fSSW,4
IuFtBv5U,RUS87xWILYJ9YfhZ,4
IuFtBv5U,S58Ox0iLPQGkwfoC,5
IuFtBv5U,UG2InwW49tCjkwSg,3
IuFtBv5U,UuusWfz90BCGmwam,4
IuFtBv5U,Uy1DXLHQd3iSfS4c,1
IuFtBv5U,YZDkpVqr6gm2KRte,1
IuFtBv5U,Yg7YJfiybFHndiad,1
IuFtBv5U,agYXpPgiR8P7ly4l,5
IuFtBv5U,aqY4mEoyfAYnAotx,3
IuFtBv5U,bAVSxYLmILJbq8QY,4
IuFtBv5U,bjLJ7l1Z5wL2FT8R,5
IuFtBv5U,cF9RDCVcDMAfk9ST,2
IuFtBv5U,cKjaIJq8CsrWCOj2,3
IuFtBv5U,d3JtRAnBSumtERqp,3
IuFtBv5U,dxN5hzhRn7VKqkqu,3
IuFtBv5U,e8mYKX4YRIUH2Jfp,3
IuFtBv5U,gziCUvN60wG4owRy,5
IuFtBv5U,hVfE4lDzGh5B0ec8,4
IuFtBv5U,hmIMUzDW7KJkPANF,1
IuFtBv5U,i2afLTVe6aVRqa9X,5
IuFtBv5U,iWbLP4Q2rutTw4sy,1
IuFtBv5U,ifCOovat1FMuQ2oN,1
IuFtBv5U,ikIbrD1cMcBnz9bX,1
IuFtBv5U,jJ9iVZnJmkEagx4H,2
IuFtBv5U,kYdMa6xqOhErHboh,4
IuFtBv5U,m5mfVVwVljhtA0ac,1
IuFtBv5U,mOT1v2VX6RiObR9q,1
IuFtBv5U,n4mv0XIqF11WWiEl,4
IuFtBv5U,nB5G1oDOZtxwkZeo,4
IuFtBv5U,nZCcD78kSkSdamkX,2
IuFtBv5U,nchjaSl6zkDLwSVs,3
IuFtBv5U,ncjNyVTitJLQ5wPT,1
IuFtBv5U,obaLpPrgBPTz6ge4,1
IuFtBv5U,ovgP7MHlcKhB705u,1
IuFtBv5U,p0Vv7gBkKc7sS6SF,4
IuFtBv5U,p3f6AtePojiy2wJI,5
IuFtBv5U,pRyQP7nSEoopqbBG,1
IuFtBv5U,pdohjzgHSClFMROg,2
IuFtBv5U,qzpJh5W4EsBKglE5,4
IuFtBv5U,sasAM0W4THsT8Rpg,2
IuFtBv5U,tScMy5ZLmBXb9iXt,4
IuFtBv5U,tbo4ayQFYKcv6AA2,4
IuFtBv5U,uUnfyKkhE8VdNesg,2
IuFtBv5U,uXjCOKMvr1gPaxTg,2
IuFtBv5U,uc7xnCl1trKECjIF,5
IuFtBv5U,vKxMw8DfXzttVqxo,2
IuFtBv5U,vSub90z4NJV6rUZb,5
IuFtBv5U,wMGzs1Qo3WGpnTwg,5
IuFtBv5U,x5IKWTpohWgYkzHI,3
IuFtBv5U,xPTm1UOpnaM3tRps,3
IuFtBv5U,zJJIBkd5bwzivFWS,4
IuFtBv5U,zJnhU7eWQbktqIrm,2
IuFtBv5U,zK1pTHHT7PG4GS6I,1
IuFtBv5U,zrgdmOIUnV5DhCsG,2
IuFtBv5U,zwV5AU1OnLAS9gQr,1
