user,item,rating
kvIAZRcK,0FWC6r9jKkERmiT4,1
kvIAZRcK,0gDvOWhBgdOzm2wj,4
kvIAZRcK,1UMCWBX4OgWPGXUS,5
kvIAZRcK,1mZAQgMylaoot0TT,4
kvIAZRcK,27UiB3G256J1qiKk,5
kvIAZRcK,58V7ddo3XqAXYac1,5
kvIAZRcK,5Fmi22MgzsAPvf2z,4
kvIAZRcK,5vChnp2SNh8dx7kU,3
kvIAZRcK,6B8AikWqyWVNH0I0,2
kvIAZRcK,6TYmHPIfccg3XbpP,5
kvIAZRcK,7u83chqGb5up73n8,3
kvIAZRcK,8avlBxNXRn3ltePF,1
kvIAZRcK,8m2tSUV1dTvv8cc5,3
kvIAZRcK,AjFQYEQ000BBF3aF,4
kvIAZRcK,BFHagHNiSnl6cIu2,4
kvIAZRcK,BdypBDO2qtRnPSsQ,5
kvIAZRcK,CXPH5v7MaYyWcR8w,3
kvIAZRcK,D22Nw75LIarq0u59,3
kvIAZRcK,DKpYb3mv0KQCMra8,2
kvIAZRcK,DPrnw0T2hRSA2wWv,3
kvIAZRcK,DVG3E12NUO8kyMNW,1
kvIAZRcK,DoCcSr7EKNQORXZe,4
kvIAZRcK,EqUztQmCpWuCTj4o,3
kvIAZRcK,FHWpq0UyaLmKkgVf,3
kvIAZRcK,FuqyJe41jd40QRc0,3
kvIAZRcK,G61Gwa2WaxNW4EA9,1
kvIAZRcK,GFKs1Ig1FoDXGqfJ,3
kvIAZRcK,GoBc6eqOrOotY1nV,1
kvIAZRcK,HDDZpC9htcEX0DwH,3
kvIAZRcK,HERPWc0dhPmmFoYy,2
kvIAZRcK,HHkWlWIQnN611gtJ,5
kvIAZRcK,I3DDMqq9rXveBmuz,2
kvIAZRcK,IaboK8w1O55r1F6u,1
kvIAZRcK,Iew7dl29nzd7ArMW,5
kvIAZRcK,JXomYGXZ3a3xEa2G,5
kvIAZRcK,JxKGBxOx8zP9h9U3,3
kvIAZRcK,KvPssPsXO7lPV4eN,2
kvIAZRcK,KylbyTbn6mLJK9Si,3
kvIAZRcK,KyygeEtov0Co9TOI,2
kvIAZRcK,LZNierygcVuisznP,2
kvIAZRcK,LqP0viq3NkN9CrDb,4
kvIAZRcK,MDWOyUxPhElTGfOr,2
kvIAZRcK,MaIr0JJQFvLalvZO,3
kvIAZRcK,Ncy35W2lVY6u41Ap,5
kvIAZRcK,ORFSKCyL1iPMpBLY,2
kvIAZRcK,OhRR03PHcdR93sT8,2
kvIAZRcK,P818vUtI4P1peyoz,4
kvIAZRcK,QnP7lSNY8pX62jQy,5
kvIAZRcK,R3G20As1PinbBmBs,1
kvIAZRcK,R57XFJJE4WiNCOB5,2
kvIAZRcK,RjMfLZJenG8FTofI,5
kvIAZRcK,RoHUsyJsKWAidmoN,4
kvIAZRcK,Rwwo9fBceKWzS8dV,5
kvIAZRcK,Rx5WxhOXYgcPuxPp,4
kvIAZRcK,T2q38omeofW0laJx,4
kvIAZRcK,TAnUhHvHiGALzqGX,3
kvIAZRcK,TGIOTEM8DA6pmVVi,4
kvIAZRcK,Ty9UV2Xv0oRjlJVs,2
kvIAZRcK,UayUJqadtBiZVplv,2
kvIAZRcK,XASdZMVB1Br4wL5j,4
kvIAZRcK,Xe7ZCoCZyNxlven3,5
kvIAZRcK,YT9ttxyMOrV6HPje,5
kvIAZRcK,YzK6n3GF0TQjnUD0,1
kvIAZRcK,Zk56ACR2LmEIdZYr,2
kvIAZRcK,aIBgGKj2hJ1gDC2m,1
kvIAZRcK,aSombmbHR2cx9BIb,5
kvIAZRcK,alKnrx3SpDcKkUiM,4
kvIAZRcK,bAVSxYLmILJbq8QY,3
kvIAZRcK,bAk15Ic9Ov0QzL6g,3
kvIAZRcK,bKi38oFHoYAZlRsf,4
kvIAZRcK,bWwjZik0c8YRNdgx,2
kvIAZRcK,buc78V5g87WGHuuu,4
kvIAZRcK,c7FYy6Ob03azIX6l,2
kvIAZRcK,cRio8sgQy9aUleDR,3
kvIAZRcK,d3JtRAnBSumtERqp,3
kvIAZRcK,eDNm4EucAfouHW9T,5
kvIAZRcK,fVNri05vQ6Tguca4,1
kvIAZRcK,gcKNt6qrEAvSdSpR,5
kvIAZRcK,hgupE7lU8rJNlOa3,3
kvIAZRcK,hiZ5RjFksbR7ayG4,4
kvIAZRcK,jA2kH1uupzDvUcAW,2
kvIAZRcK,jGiDQU23FLnT03yi,5
kvIAZRcK,jjkIV2JJ7j0XrlVz,2
kvIAZRcK,lUCUyljbQbwG136j,3
kvIAZRcK,liIRB4nHqY8WCbsY,2
kvIAZRcK,mMuHUSM73nR2fyaU,1
kvIAZRcK,mXZPZ3UpEev9DcqJ,5
kvIAZRcK,oN08M9vGpcdewm2g,5
kvIAZRcK,onQYI5FpRJPI6TOy,3
kvIAZRcK,p3LV9a0JY1pdXzoi,5
kvIAZRcK,puI1j79YvQV7ht4w,4
kvIAZRcK,qAITGsIKtAo5WYxB,5
kvIAZRcK,qDNIRmw42KbfwOdh,2
kvIAZRcK,r6aIC1MTCcfdH7KX,3
kvIAZRcK,rjyLZ8fHNLNdFgNt,2
kvIAZRcK,sMrgrFelhlPYE7oq,5
kvIAZRcK,sfbIvZeiJWmHEuUn,2
kvIAZRcK,sxpL5GA4tP2XUuzo,2
kvIAZRcK,uiyGRIoGNXa4NjQD,3
kvIAZRcK,vSub90z4NJV6rUZb,2
kvIAZRcK,wN8YPrJls7N3vGjC,5
kvIAZRcK,wo2NmX9zvm7osLMt,5
kvIAZRcK,xhFhA0LoiY3ivfyP,1
kvIAZRcK,ypstfxIpWXisrPEi,4
kvIAZRcK,zK1pTHHT7PG4GS6I,1
