user,item,rating
qzUqqHsw,0OiVOga2oyRNivzs,3
qzUqqHsw,0TXeAQf2PR5NHgiM,5
qzUqqHsw,0fPANMiJwWGRZop9,2
qzUqqHsw,19ncR3YXsEh6ecWR,1
qzUqqHsw,2aPdk9wcYCmw45RB,1
qzUqqHsw,3HwhBGMOOmmvGj6H,2
qzUqqHsw,3mR8Pi5L8GPwtwX0,2
qzUqqHsw,3v7e8cdPRy1Nu5jP,2
qzUqqHsw,4DMa3w0Jqp20gltK,4
qzUqqHsw,5FuYbRJPSjEp3vjm,2
qzUqqHsw,5cuJjBH54J7AnDwH,1
qzUqqHsw,5tNiNntRFkhdOhBU,3
qzUqqHsw,6O40eTlWJU3vpSdE,1
qzUqqHsw,7ErYD5OJKsJLDPEt,3
qzUqqHsw,8n9KWNqZkZdlgNoU,1
qzUqqHsw,A6WKiiQIZw9IYihs,2
qzUqqHsw,ACTLAHxICzezr3pZ,5
qzUqqHsw,BQCrg2Ug50yUskZd,3
qzUqqHsw,CvFDfEHqzEno0pYB,4
qzUqqHsw,CxTBqRJ2CRQcqiYG,4
qzUqqHsw,DESw6TEsvTIkhG2A,1
qzUqqHsw,DlTrdGD4IqlHvlGo,5
qzUqqHsw,E11DeRjaImszYlpi,2
qzUqqHsw,ENh81oBZjyJFDBCu,3
qzUqqHsw,En4FMh8gR922RlIx,5
qzUqqHsw,H7epHwQq052SxSjP,1
qzUqqHsw,HOQM86CICfJRaEOM,3
qzUqqHsw,HrVgkCIXGeb1A0dQ,4
qzUqqHsw,I4fqCGV91AYxEH6l,4
qzUqqHsw,IAk3ZMS9izVNwNy6,2
qzUqqHsw,IrD9g4cEyCb6KibI,2
qzUqqHsw,J5KKzK8wVAuG1o6a,4
qzUqqHsw,KHMPuRwDVny8IzpW,5
qzUqqHsw,KvPssPsXO7lPV4eN,2
qzUqqHsw,LTmer5Kb7yWJALap,2
qzUqqHsw,MRVLq6F7oeK81G25,4
qzUqqHsw,N5cEYvoFSvYKZaKk,2
qzUqqHsw,NHqbInZbQY3c1Hsc,3
qzUqqHsw,NeZNXvals0TSagn3,3
qzUqqHsw,NtJ0Z0QShxcyCR8A,3
