user,item,rating
lhwmv3Ln,0vp5PmkfqCasMeGu,1
lhwmv3Ln,1QHK1OI6NukPN9Kv,4
lhwmv3Ln,21xRQm4HWSKM5yKe,2
lhwmv3Ln,2NqIBXSAK82Qj8A8,1
lhwmv3Ln,3KiKHyR0E95BIoAC,1
lhwmv3Ln,5cuJjBH54J7AnDwH,4
lhwmv3Ln,68fARwIIEpqvbA4D,4
lhwmv3Ln,6Md68c2Ik0FqOT2B,2
lhwmv3Ln,6ee9eav5taMmijJk,5
lhwmv3Ln,6qI9cBWT76jxm42G,2
lhwmv3Ln,7LiHCGkDuT0Vtj5N,5
lhwmv3Ln,7dLsSV3NJygfLjey,4
lhwmv3Ln,7fRAgXBV0FsAlHlO,1
lhwmv3Ln,AIgJkLjAWFsjryh1,2
lhwmv3Ln,AdoR8DN2g4f1Ll4S,4
lhwmv3Ln,Au994PMM3I970ihL,5
lhwmv3Ln,BI9k0NIF53bFjZrX,5
lhwmv3Ln,CxTBqRJ2CRQcqiYG,5
lhwmv3Ln,D5Rr2xQNHQmhfG3e,1
lhwmv3Ln,DLImItJgiztdp5fm,3
lhwmv3Ln,DfElbQIsjCbdPDoT,3
lhwmv3Ln,Gm9lQH0rPKlImBfl,5
lhwmv3Ln,ISpS8bpaIM28JB0M,2
lhwmv3Ln,IVyYTkyzzlnwgRVS,3
lhwmv3Ln,Irps23svSITgGU6k,2
lhwmv3Ln,JRQfAjqD4ygzFSOH,2
lhwmv3Ln,KJljZ6O8xTqY4sDm,1
lhwmv3Ln,KOA8plo1HJXoKZns,1
lhwmv3Ln,KVPsJ4e06qA9dLJt,4
lhwmv3Ln,LRGOgn3dagPYwY7S,5
lhwmv3Ln,LTmer5Kb7yWJALap,1
lhwmv3Ln,LhK29llKWhuJoP8z,2
lhwmv3Ln,LkYMRstX4P5nLVrv,4
lhwmv3Ln,LqfLHw7rRoecPE2T,3
lhwmv3Ln,MAetGS3VfMbTAat5,4
lhwmv3Ln,NNPYJo7H1ikuTku0,1
lhwmv3Ln,NXwZLF4v07MkM1tX,4
lhwmv3Ln,Ng1aHlmscdMq4O7r,3
lhwmv3Ln,Ognwvl1aY39foJe9,2
lhwmv3Ln,PKn46PwMdgY2IszZ,4
lhwmv3Ln,PvmfG4AQvJWylZ8H,2
lhwmv3Ln,QfOxh6RJdnopowOW,2
lhwmv3Ln,StBA0LZN9G0w8udT,1
lhwmv3Ln,Y36fXGeY3T8T7yuk,3
lhwmv3Ln,YKPUfyhMY2XX7jzS,3
lhwmv3Ln,YPnLzPHO53CuiDqk,1
lhwmv3Ln,ZToHFOJ7kqSprv2u,2
lhwmv3Ln,aLWQpeee6JhgIld4,5
lhwmv3Ln,alKnrx3SpDcKkUiM,1
lhwmv3Ln,cfwgFEaWvfvmKoOE,2
lhwmv3Ln,cgCTUffEh3f21TGK,3
lhwmv3Ln,ciPP52CRFHr9ZjDP,3
lhwmv3Ln,ckwof9hj34JGwP7w,5
lhwmv3Ln,dYSNSxk4VM0nxRXJ,1
lhwmv3Ln,dwRH60hM1zfcimix,4
lhwmv3Ln,eVOJ8Kwz8Rt4YvmH,3
lhwmv3Ln,eWvA1495aQ8m4N6I,5
lhwmv3Ln,eb6VnFnOJYWfNPzH,4
lhwmv3Ln,ezs5dDMM7Dh6dgr3,4
lhwmv3Ln,fIPobLfT3o9nw2o1,1
lhwmv3Ln,gziCUvN60wG4owRy,3
lhwmv3Ln,hPFVKu7IqbLftYFd,1
lhwmv3Ln,hgupE7lU8rJNlOa3,4
lhwmv3Ln,inR4Z44OIUD28YPU,3
lhwmv3Ln,jiOs9bUqUNSaMMyn,1
lhwmv3Ln,kq00iucnwMNi4csd,3
lhwmv3Ln,liIRB4nHqY8WCbsY,1
lhwmv3Ln,mHezzbUpItVBRpex,2
lhwmv3Ln,mOT1v2VX6RiObR9q,4
lhwmv3Ln,mzAclAjscdl0lM9e,2
lhwmv3Ln,ncwqrpozlPzDRpYn,1
lhwmv3Ln,nv8ZKMd8RHrZl2jH,5
lhwmv3Ln,o3ztz8lr1DtMwgI4,3
lhwmv3Ln,oBO9tevqXQ5WRDMk,5
lhwmv3Ln,oJHTbwOwdqhhfOwB,5
lhwmv3Ln,pSEkNzSlSXWBSqIJ,1
lhwmv3Ln,q7M60zJ3feQViHsp,2
lhwmv3Ln,q8A1d5uNUU2eLtPY,5
lhwmv3Ln,qFH571j2EXq32jtr,4
lhwmv3Ln,rVChRCWj9nMn3lLV,1
lhwmv3Ln,si8LUSXDm5Br6QVi,2
lhwmv3Ln,tgtmmbFh07icDNyu,3
lhwmv3Ln,tsj1uTVKqntd0uuQ,2
lhwmv3Ln,uXjCOKMvr1gPaxTg,2
lhwmv3Ln,v6ANuSNqR3fLPldF,5
lhwmv3Ln,voOFgJMKn8FTwStp,2
lhwmv3Ln,xhFhA0LoiY3ivfyP,3
lhwmv3Ln,ylpSOCwl2VBxg5S7,1
lhwmv3Ln,ymDWVgepmg3tt0QF,3
lhwmv3Ln,ypJCM39tzfpxsVgB,5
lhwmv3Ln,ypkBYl55VRCWa8wk,1
lhwmv3Ln,yrG9vJkgNVOBieMh,1
lhwmv3Ln,zCZPZPUGH2gPeAUd,5
