user,item,rating
WnUzHeFF,1xUn8lmYycvYN4DY,5
WnUzHeFF,2BCoxWutXheDqGRX,5
WnUzHeFF,3RWRHrHGmSo0TzzF,4
WnUzHeFF,3Wo5lbdktkwoA8F4,1
WnUzHeFF,3hEjA5IOkCTElGbh,2
WnUzHeFF,53hFOM8HUaoCUVU3,2
WnUzHeFF,5FuYbRJPSjEp3vjm,2
WnUzHeFF,5pKPbF0lWcQp12Gy,4
WnUzHeFF,6mk9E32fAGpsYLLF,4
WnUzHeFF,7TXFVn85yJfA4kUR,1
WnUzHeFF,7pZD29PGvcadslIL,2
WnUzHeFF,8m2tSUV1dTvv8cc5,5
WnUzHeFF,94RCy5LSl73V9acJ,2
WnUzHeFF,95EBjF9xyDulByU1,3
WnUzHeFF,AXoLuJtBQIWJHfPO,1
WnUzHeFF,AaxJFPG4zliBX8Iu,5
WnUzHeFF,BDfOI33ty3ZGRbqV,2
WnUzHeFF,BSOSLiBSHTHZsm0U,3
WnUzHeFF,Bv5heiWHuZua5Rz5,5
WnUzHeFF,C2cA4mV35jVDqiNN,4
WnUzHeFF,CIWCOHeIctucN5B3,3
WnUzHeFF,DIyaQEDDWimMwu11,5
WnUzHeFF,DPrnw0T2hRSA2wWv,4
WnUzHeFF,ENh81oBZjyJFDBCu,2
WnUzHeFF,FuqyJe41jd40QRc0,3
WnUzHeFF,GF2jifks0NcnquPW,4
WnUzHeFF,GjKMgJQy5KPuyB3l,5
WnUzHeFF,HHkWlWIQnN611gtJ,4
WnUzHeFF,IA0hJ6p8W2rn971m,3
WnUzHeFF,IrD0RNWiEAjuWkKN,2
WnUzHeFF,JBw0wI6ebRzPHcgZ,3
WnUzHeFF,JXomYGXZ3a3xEa2G,3
WnUzHeFF,JkjBf7kxMqEZ2YnY,2
WnUzHeFF,KWjqG4daCM12JJZ8,4
WnUzHeFF,KZMQa1ZRXi1StVHR,1
WnUzHeFF,KkyFDb4qkD3aWk7h,4
WnUzHeFF,KylbyTbn6mLJK9Si,4
WnUzHeFF,LCLKl48VoaReozhK,5
WnUzHeFF,LPZTx5E0p7JNxnkH,3
WnUzHeFF,LqP0viq3NkN9CrDb,3
WnUzHeFF,N0bKPeE5Ig63cCZo,5
WnUzHeFF,NsfLaWCd03Dsf2PO,2
WnUzHeFF,OsIAFuA2SE4PlEUO,1
WnUzHeFF,P18luefSwi2JsOAB,2
WnUzHeFF,PKhgwv5cSK4UK44G,2
WnUzHeFF,Pg4VuxvdaU9DsxtK,2
WnUzHeFF,PykM5IPkARLmJlRU,5
WnUzHeFF,RabzWIT1C9iSUd4c,4
WnUzHeFF,RjKay9Jh48FpJtDZ,3
WnUzHeFF,S0NvE0xHbxdRtGHZ,2
WnUzHeFF,S4dQVjDpRRMVQO5Q,1
WnUzHeFF,Szzh0Ty6uxXuOa1b,3
WnUzHeFF,T5Tl2pUdZ3NNfuwZ,2
WnUzHeFF,TWxmQgsrzZxfDYFk,5
WnUzHeFF,TYzjpDSp6aqJZoNL,4
WnUzHeFF,UOS0OSjtkR52b3YB,4
WnUzHeFF,VL4DedaGGvdxI6Q2,1
WnUzHeFF,VoJ8lVEcIdBPHx0L,1
WnUzHeFF,Yf1yyhAJwlr9kWF6,2
WnUzHeFF,ZEjZ4j3tVNzFNRDH,3
WnUzHeFF,ZToHFOJ7kqSprv2u,1
WnUzHeFF,ZhLQUe7oxP2RCLte,5
WnUzHeFF,aW5NyqHJLK8ipozh,5
WnUzHeFF,aevJUIMKb8dNN0Kf,3
WnUzHeFF,ajtjTephnllSScg1,5
WnUzHeFF,avnngf9Jhr8SjRNw,1
WnUzHeFF,bjLJ7l1Z5wL2FT8R,5
WnUzHeFF,cU6X6xhBdWSgW9VI,3
WnUzHeFF,d4SaVkHRbQTTTJOk,5
WnUzHeFF,dwRH60hM1zfcimix,2
WnUzHeFF,ejQlJL9PIejCZ1YT,5
WnUzHeFF,enhlGDp4XsrAkhqo,5
WnUzHeFF,gJeOVeJXXPzxELjJ,1
WnUzHeFF,gPJMzxlWNKLKnleZ,5
WnUzHeFF,h9AS2ew5ti0HdG0f,3
WnUzHeFF,hV6rgKqotRem49pG,2
WnUzHeFF,iougnpSTct0Aq1Lj,3
WnUzHeFF,kcXDCfgCBCiJyDCF,4
WnUzHeFF,kem0hGvaGfzoig7A,5
WnUzHeFF,khdLfBwMTFLerRCw,1
WnUzHeFF,kq00iucnwMNi4csd,4
WnUzHeFF,kwnQtsEZ6EWU0Ser,3
WnUzHeFF,kz0CMHmEVRaUq2EV,1
WnUzHeFF,l0NoPs4e6bu1aeNu,5
WnUzHeFF,lUCUyljbQbwG136j,1
WnUzHeFF,oEEzeGUC2FlBDeja,4
WnUzHeFF,oVx96vsDmLamfFO6,5
WnUzHeFF,pRyQP7nSEoopqbBG,2
WnUzHeFF,qUwroyrJiXtcnSO8,4
WnUzHeFF,ql1KA2D7GcUsKNWd,2
WnUzHeFF,r6aIC1MTCcfdH7KX,3
WnUzHeFF,rADzrozeTDOCftdM,3
WnUzHeFF,rG3j96hFurAzpWqI,2
WnUzHeFF,rIWQ5DPSjSYJn3oa,4
WnUzHeFF,rN9KaZUpDpgF1gq4,2
WnUzHeFF,rn1ZoPClIda5tMk3,5
WnUzHeFF,s1CLFfPR68V8RVd9,4
WnUzHeFF,tG1OmPUcAPzxbd5S,4
WnUzHeFF,tScMy5ZLmBXb9iXt,2
WnUzHeFF,tdmSKNwkcdI6Exoc,2
WnUzHeFF,uBCceXI3rqu9ZxIi,5
WnUzHeFF,uUnfyKkhE8VdNesg,4
WnUzHeFF,v1H4lwJKrmLJpY0m,1
WnUzHeFF,vC3yPwwDJ5hlwFMC,4
WnUzHeFF,vjNzmofIOIlrEmvj,5
WnUzHeFF,vrCSjIpEjMLnyLdf,2
WnUzHeFF,wMGzs1Qo3WGpnTwg,3
WnUzHeFF,wcNlWZaJYd3PxxGa,3
WnUzHeFF,xor1ygt85yCWTF8q,1
WnUzHeFF,yeaXMQRSaG2j75Mp,5
WnUzHeFF,zHBB8HvBaSiQcPsa,2
WnUzHeFF,zaQOAewPGm2QYzoR,5
