user,item,rating
80pRJTMF,3HdLSUT1L2plIOtg,4
80pRJTMF,3hEjA5IOkCTElGbh,4
80pRJTMF,41ZKJShIcvWmZfee,2
80pRJTMF,4Ll1xmk3BAjuAVAk,1
80pRJTMF,4icPV3jTXm3tGREj,3
80pRJTMF,4qBxTihK3xvYQS6r,5
80pRJTMF,55OVO6FBD8pjrLgw,5
80pRJTMF,5MRuns1Y8IPyqHMX,1
80pRJTMF,76p6W6xL85OcDxR9,3
80pRJTMF,8O7mo21l4UdOlkEI,5
80pRJTMF,91EcJwmIXAoM0S1O,4
80pRJTMF,AbvLmOfaXjQzxWdy,1
80pRJTMF,BhYeDBiwKBlPOGuu,1
80pRJTMF,C9fKcSDQ3itXfHNg,1
80pRJTMF,CVcIuyU2etYwlWSj,4
80pRJTMF,DEP5NZFIPKaVwfbh,5
80pRJTMF,DIyaQEDDWimMwu11,5
80pRJTMF,E11DeRjaImszYlpi,5
80pRJTMF,ELCCKBhbs5UcOVf4,1
80pRJTMF,EONQjXpwums4K249,3
80pRJTMF,EQn8VJjsDGmuJrnP,4
80pRJTMF,F6Osimob6Ie8JlPo,1
80pRJTMF,FKYtVKPt1Bu6KdC3,5
80pRJTMF,FpIoXZejoidPdDQw,5
80pRJTMF,GEwfskjqGc9F2pBz,4
80pRJTMF,H6OvCWzycBoWbZXs,1
80pRJTMF,HHkWlWIQnN611gtJ,4
80pRJTMF,ImbDiRlsGETURkOt,1
80pRJTMF,Irps23svSITgGU6k,5
80pRJTMF,JClE0G6e6Gf7ZJaI,3
80pRJTMF,JR89x51UEx4sW5qc,1
80pRJTMF,KkyFDb4qkD3aWk7h,4
80pRJTMF,LqfLHw7rRoecPE2T,3
80pRJTMF,Ly3wsQf4njxO0vsv,2
80pRJTMF,MaIr0JJQFvLalvZO,4
80pRJTMF,MuFcCdGdXz2z6ehz,5
80pRJTMF,NITCIYaEpdsg6V3i,3
80pRJTMF,NVXn4Hgz7qnrczeb,2
80pRJTMF,O3dph9CFy3Eyt0vf,2
80pRJTMF,ORFSKCyL1iPMpBLY,3
80pRJTMF,OsIAFuA2SE4PlEUO,5
80pRJTMF,QQXVeT00K3HKBcOS,3
80pRJTMF,QetmenshIb4Ce3AQ,1
80pRJTMF,RC8YyffnNio6wmNy,2
80pRJTMF,RXEcYx3PMZ7dpUfD,3
80pRJTMF,RcdZzdp0UAf9hyTw,4
80pRJTMF,RoV3fR8NtSGsaYp2,2
80pRJTMF,SLrQDwpPUBfVweSk,3
80pRJTMF,SOGbCqrtSXmk0sjU,2
80pRJTMF,SbBX2tPm3lUtPsr6,3
80pRJTMF,TX11Gi196Y3yKOMz,5
80pRJTMF,TrfFP96gtqMBXOBE,5
80pRJTMF,UhIenjo8isevCKvA,1
80pRJTMF,Urz3X9jbmqCR2PTh,4
80pRJTMF,Xe7ZCoCZyNxlven3,2
80pRJTMF,Y4VsV1SKqSd3vC78,5
80pRJTMF,Y94jXPg5aX6R9rvI,2
80pRJTMF,YZDkpVqr6gm2KRte,3
80pRJTMF,ZEjZ4j3tVNzFNRDH,2
80pRJTMF,ZzJm2wRfuTVUEHvk,1
80pRJTMF,aI07pqxWSlD9bSO1,1
80pRJTMF,aTHLDWb9k0xnnhdN,5
80pRJTMF,aW5NyqHJLK8ipozh,2
80pRJTMF,bAVSxYLmILJbq8QY,5
80pRJTMF,bAk15Ic9Ov0QzL6g,5
80pRJTMF,bXaCjakwxLrROVFm,5
80pRJTMF,ckwof9hj34JGwP7w,3
80pRJTMF,dJW78nzpFlDiGudt,5
80pRJTMF,dtrJFHbIIqlcX6iK,5
80pRJTMF,eBLRgDKaJhYEQ0e5,4
80pRJTMF,fCRzxlmAI0nSC6Ob,2
80pRJTMF,fpfekqJ0uEpeq9x8,3
80pRJTMF,h9AS2ew5ti0HdG0f,3
80pRJTMF,hT5Do28Hb4fGOWNV,4
80pRJTMF,iRtddr9L3jkJZNtX,5
80pRJTMF,jqCdA7k3ZEpdAx2U,4
80pRJTMF,kem0hGvaGfzoig7A,2
80pRJTMF,lNR8sp1v6Ez5q2cv,3
80pRJTMF,lSmntgKGhvE2NCzX,3
80pRJTMF,n4mv0XIqF11WWiEl,2
80pRJTMF,n5qA2WfgN6nlROGY,2
80pRJTMF,o3ztz8lr1DtMwgI4,5
80pRJTMF,pAdPoyWWJyvjywiV,2
80pRJTMF,pArMy90sntfONFyX,4
80pRJTMF,puWC8pS66HFcLpPU,2
80pRJTMF,si8LUSXDm5Br6QVi,1
80pRJTMF,soVMMowlUzrMb84H,4
80pRJTMF,wi9BOlkt541mP8XM,4
80pRJTMF,wnzgiTBLaLBRjSOo,2
80pRJTMF,wzIHMoLau44Ewf8O,5
80pRJTMF,xDzjzT6K85plP2Rp,5
80pRJTMF,yIH6w2gzfw28cQHP,2
80pRJTMF,yJQKDWI1HBLWTmMt,2
80pRJTMF,yQpAuVaqcdXxb9IN,3
80pRJTMF,ySHGYLNC7XtywfIZ,2
80pRJTMF,yrltwtIEX93JzLYx,4
80pRJTMF,zfL4EAaUxSMqxtX1,1
80pRJTMF,zqyjUXqawE8kw737,2
