user,item,rating
0y198Eux,00m3WVRw0AmKu8Eu,3
0y198Eux,05NU3NZwRbfRhgTS,5
0y198Eux,0LWZAC86UxQ4YN9S,3
0y198Eux,0ph5epZOqBpuOCrs,5
0y198Eux,4ykCTW2h8ILeOKPm,5
0y198Eux,5MRuns1Y8IPyqHMX,5
0y198Eux,5VYsLR9X3r4cGxHp,2
0y198Eux,5jGWMLpLKUazuSml,1
0y198Eux,5jdyCFBIYbLOb5O8,5
0y198Eux,5vRZp8DBWxXk4vQx,3
0y198Eux,72F1To7PQhbCdD9b,3
0y198Eux,89RISfSVUWqfYLOi,2
0y198Eux,8O7mo21l4UdOlkEI,5
0y198Eux,8ziLUOqmJsMv2qrN,5
0y198Eux,94aIfKACcUdQa7b5,5
0y198Eux,9YEqyiCdGv6FMjSr,5
0y198Eux,A4tn9qtgJDdvxcyb,4
0y198Eux,AGzC0eBwBXDm9DVJ,2
0y198Eux,AbvLmOfaXjQzxWdy,3
0y198Eux,B6pmykIzH9a25lFk,3
0y198Eux,BSsuIqtckjoPrKoU,2
0y198Eux,CIWCOHeIctucN5B3,3
0y198Eux,CSDZYnJWg2lyHKLM,1
0y198Eux,D5Rr2xQNHQmhfG3e,2
0y198Eux,DGBp2Mtwp8Z2affH,4
0y198Eux,DJhOaguHwONef4LH,3
0y198Eux,ELCCKBhbs5UcOVf4,4
0y198Eux,F3jh1CurpKcWDNwk,4
0y198Eux,F6Osimob6Ie8JlPo,2
0y198Eux,FOrTiFEBYi381Pqb,1
0y198Eux,G4QPzd2R5l1iRBin,1
0y198Eux,GODTfXTpPwoXMm7Y,3
0y198Eux,GUGKCwkbIhs0LcS2,2
0y198Eux,GVO0QOGS3B9r8cg2,4
0y198Eux,HERPWc0dhPmmFoYy,3
0y198Eux,HOQM86CICfJRaEOM,4
0y198Eux,HzYI3jsEsDRRLaDp,2
0y198Eux,Hzej1yfxJVlmdV2H,5
0y198Eux,ISpS8bpaIM28JB0M,1
0y198Eux,IUlZ4eko9lIpr18n,5
0y198Eux,IhFvFos1K5cFafve,3
0y198Eux,J5zaw5zK3SDsHj7a,2
0y198Eux,JwpK2hpJonZYCb19,4
0y198Eux,LoWKdg9TfrE6mPpf,3
0y198Eux,M2JWwkHNlXHX6gx8,5
0y198Eux,OL3Bv6sPOeGyZaw8,1
0y198Eux,ORFSKCyL1iPMpBLY,5
0y198Eux,Oz4ilu1WyPQOnGsb,2
0y198Eux,QjMxE0BbOkaHTGd7,5
0y198Eux,QnP7lSNY8pX62jQy,3
0y198Eux,R4Oe6aeHyNT3QIYI,5
0y198Eux,RRdDTzBvME6a3hsj,4
0y198Eux,RUS87xWILYJ9YfhZ,5
0y198Eux,SbBX2tPm3lUtPsr6,1
0y198Eux,SrJIYMUjnnv5ESDL,3
0y198Eux,T4Z7ohFZbxbh0b6q,1
0y198Eux,TGIOTEM8DA6pmVVi,5
0y198Eux,Tn4gOOQebFC2US56,4
0y198Eux,TnMpBM4eNmqAlGlc,5
0y198Eux,UQE7FN1M99ta0GPc,1
0y198Eux,VlA1rFDAPJEI5oJm,1
0y198Eux,VpzBxgYp8whhyVlW,4
0y198Eux,WVdfIbyUBN9WqW1H,2
0y198Eux,X6H2kTtRr5DNVccH,1
0y198Eux,XX3Or77LnOWBMVnF,5
0y198Eux,XYek6wFEqZmWHyPv,1
0y198Eux,XvvXt9UHQPjgRmvj,3
0y198Eux,Y4VsV1SKqSd3vC78,2
0y198Eux,aRKGPHSHWoQxPL2w,4
0y198Eux,cF9RDCVcDMAfk9ST,2
0y198Eux,cU6X6xhBdWSgW9VI,1
0y198Eux,d9xnJkBOiw9Gpl5s,2
0y198Eux,dqM6EiaKVV0kIFAG,4
0y198Eux,dsOUYvL5a3TZwt51,4
0y198Eux,eS3yzZYKEziqb8Op,2
0y198Eux,eVOJ8Kwz8Rt4YvmH,2
0y198Eux,hfSWWMrnyjk3BsZC,1
0y198Eux,i8NvG54XCO59rcb6,2
0y198Eux,iAwS8Zy41PDDHQLs,1
0y198Eux,jJFpBaidA98hFfes,1
0y198Eux,jjkIV2JJ7j0XrlVz,5
0y198Eux,lgRVGGfnWn02qUse,2
0y198Eux,ls6xXU0axfnwwYOj,2
0y198Eux,msgnqV1fPy3h2NGB,4
0y198Eux,n2b5Az5t3GzfvroQ,5
0y198Eux,nZCcD78kSkSdamkX,3
0y198Eux,oN08M9vGpcdewm2g,1
0y198Eux,oRO3xwQH7NZvigk2,3
0y198Eux,oc25VYRnehXNThPO,2
0y198Eux,q1gNq9bYQ6sP6x2r,4
0y198Eux,qhwuMr35yQkBeFGj,5
0y198Eux,qqMrPGxZELJ8kMbx,2
0y198Eux,sxlInnCPbLosSGfc,4
0y198Eux,szMY3FGC2mRNZXc9,2
0y198Eux,tHmYPWE0EUznpfX2,2
0y198Eux,tdfnPuBA3A6BgQZ6,4
0y198Eux,tpqeknFMUHkdlw4a,3
0y198Eux,uZPdacj3eHFLX0N8,2
0y198Eux,ugmKlhS7xIuTqWEg,5
0y198Eux,vPI43TEe3CMQUM5U,5
0y198Eux,vjacxSbApMszSocs,3
0y198Eux,wo2NmX9zvm7osLMt,2
0y198Eux,yrG9vJkgNVOBieMh,1
0y198Eux,zOR8XykGkdH8MLxX,3
0y198Eux,zQwE4Sw7CPIvXJgA,1
0y198Eux,zhmBzql3qZmzqb0n,3
0y198Eux,zuMayl0rrzuC9u6K,2
