user,item,rating
Efi5qKm3,05NU3NZwRbfRhgTS,1
Efi5qKm3,0ph5epZOqBpuOCrs,4
Efi5qKm3,22OiLzqkxeS31xvn,1
Efi5qKm3,2BCoxWutXheDqGRX,3
Efi5qKm3,3HwhBGMOOmmvGj6H,4
Efi5qKm3,42QqtbZXWpOC7Nne,3
Efi5qKm3,594mIZENkMDb2k3o,5
Efi5qKm3,5jGWMLpLKUazuSml,5
Efi5qKm3,5rDeoTp311MKPgu4,5
Efi5qKm3,7Bco0B4GzOWDdNbu,3
Efi5qKm3,7dy2APmK5hauUUY0,1
Efi5qKm3,8FeXcAcX2du9dl1z,4
Efi5qKm3,8vhi92PCbPa73YAU,4
Efi5qKm3,94aIfKACcUdQa7b5,3
Efi5qKm3,9RLGJBGRez1kPx5I,4
Efi5qKm3,ABHgPF8Ms0kK9apY,4
Efi5qKm3,Ag4vwfyLZvEPGMoD,4
Efi5qKm3,B2KAItJ7HOa6yn2A,1
Efi5qKm3,CSDZYnJWg2lyHKLM,2
Efi5qKm3,CvanskBuLgvWnXvI,3
Efi5qKm3,D5Rr2xQNHQmhfG3e,4
Efi5qKm3,DESw6TEsvTIkhG2A,5
Efi5qKm3,DLImItJgiztdp5fm,4
Efi5qKm3,DjPiKm71G81jQWC0,1
Efi5qKm3,DlTrdGD4IqlHvlGo,4
Efi5qKm3,GKNQ93vGYyA5QDyn,3
Efi5qKm3,GgogAW8uhLBHTUzy,4
Efi5qKm3,HHOq9dhnXEmNLonx,5
Efi5qKm3,Hxf5q1bQBraQg4Nk,4
Efi5qKm3,J5EuJ578lePWS1sz,5
Efi5qKm3,JBw0wI6ebRzPHcgZ,3
Efi5qKm3,Jj0FjSolcoCHLmTx,1
Efi5qKm3,JxBExAPTU49OooiL,5
Efi5qKm3,KZMQa1ZRXi1StVHR,4
Efi5qKm3,KkLP3o1oEeKdWWJe,5
Efi5qKm3,LPZTx5E0p7JNxnkH,4
Efi5qKm3,MAetGS3VfMbTAat5,2
Efi5qKm3,MQpgF21bmp7UKODf,1
Efi5qKm3,N6tAw54guvXD2KvU,5
Efi5qKm3,NITCIYaEpdsg6V3i,5
Efi5qKm3,NbQ1Uf4UVmZcpGXS,2
Efi5qKm3,OcR8MD6LvoVb4JS6,5
Efi5qKm3,OgoiJlMvwk1zZb8L,5
Efi5qKm3,PKn46PwMdgY2IszZ,1
Efi5qKm3,PiKd9lEh0hIrK1f7,1
Efi5qKm3,Q3AmezjGNldS2z98,1
Efi5qKm3,QCCZbRPhZuZJDe5D,4
Efi5qKm3,QXTNYaXzA5MIG3pC,2
Efi5qKm3,QrzNugXjGOTMM1JD,2
Efi5qKm3,RM6rnFxRbzd3PGnf,2
Efi5qKm3,TClhMkcV6bhGvxr0,4
Efi5qKm3,TaM583BrLN5lJg4A,2
Efi5qKm3,UfkzXvigWOhvJo9M,4
Efi5qKm3,VCqmQSVCJzLP9U6p,5
Efi5qKm3,VV9U3B0kpkWo5xpz,3
Efi5qKm3,VkIoqrOcGlPmWtUZ,3
Efi5qKm3,W2jiU3C2LtTwmpX5,4
Efi5qKm3,X6KP0mJ4PN98YaeG,1
Efi5qKm3,XKE9AZPmce1kbNas,4
Efi5qKm3,Xjx72ktHpIRU67wR,3
Efi5qKm3,YAp4mhZ4H3bf8hfa,2
Efi5qKm3,YCB7hzud5lvWaRor,1
Efi5qKm3,Z6q7UDpmM0uYqtK3,2
Efi5qKm3,abrWFRkS3C7XcbIw,1
Efi5qKm3,aixxRW3cVyCiwPCl,3
Efi5qKm3,aqY4mEoyfAYnAotx,5
Efi5qKm3,b6QvfJzYnElEoDvD,4
Efi5qKm3,bz0HZEvrW8JvdJp4,5
Efi5qKm3,d3JtRAnBSumtERqp,4
Efi5qKm3,diUrn2X4kefe6boa,4
Efi5qKm3,dsdybeacCyFiXAAT,3
Efi5qKm3,eIKwYmuffouV7bqD,4
Efi5qKm3,fBRRGnGkcMMIDYzK,1
Efi5qKm3,fCGW5SWfvXaNVkgd,1
Efi5qKm3,fINMqon9ENFNHiux,3
Efi5qKm3,g14at8c8DJzuWBCm,1
Efi5qKm3,gO42lt3fvEoNPK4k,2
Efi5qKm3,h6tSb791MdX5Zn9o,3
Efi5qKm3,h9AS2ew5ti0HdG0f,1
Efi5qKm3,hC49fOk2BuAz0GHM,1
Efi5qKm3,hSj34vvwmC9d13IU,4
Efi5qKm3,hT5Do28Hb4fGOWNV,1
Efi5qKm3,hebjDkXbHkS0areJ,1
Efi5qKm3,j9wpbAFFEuxsqp3O,3
Efi5qKm3,jdVDAwC9LkVgSBwP,4
Efi5qKm3,lUCUyljbQbwG136j,3
Efi5qKm3,lj3tH1FWcgxFdZNV,5
Efi5qKm3,m044Jx8NMOnr8H9S,1
Efi5qKm3,mOzVT2rko9LKSRSa,2
Efi5qKm3,mpHdrxGNCzKYAS6A,5
Efi5qKm3,o9s0OEJ3fO34TKof,3
Efi5qKm3,oDG3350inejdOmUl,2
Efi5qKm3,pPloqUgGAs8dYBi6,5
Efi5qKm3,pbmZ9ll0YRzOLYOI,4
Efi5qKm3,pnNqua0aPyrE8edm,2
Efi5qKm3,q8A1d5uNUU2eLtPY,1
Efi5qKm3,qnUMDIgpCmxHkIN2,1
Efi5qKm3,rJHJ9IJVA7YVmKMG,4
Efi5qKm3,svvzBGTK8acLNn2n,4
Efi5qKm3,t8pYmmF8pBoqA6GM,1
Efi5qKm3,tAUd7yiASf6Zzi6d,1
Efi5qKm3,tsj1uTVKqntd0uuQ,3
Efi5qKm3,uUnfyKkhE8VdNesg,4
Efi5qKm3,wuLDyQr4DF6eSWtQ,3
Efi5qKm3,yIH6w2gzfw28cQHP,1
Efi5qKm3,zOR6SxbCykTbn83e,2
Efi5qKm3,zt6npYShE5YnPZLt,3
Efi5qKm3,zuAWraa4OXupLeeq,4
Efi5qKm3,zxNShskTD0eMfxKu,1
