user,item,rating
VlcY8vop,05NU3NZwRbfRhgTS,5
VlcY8vop,0LWZAC86UxQ4YN9S,2
VlcY8vop,0vp5PmkfqCasMeGu,2
VlcY8vop,0xMrQekasq6qJdHZ,2
VlcY8vop,1PU68DAiOfYog1Zs,2
VlcY8vop,29M142MilWKloMzE,1
VlcY8vop,2Y3nC28aqeKwXpYx,2
VlcY8vop,3eqC6xsz1OrQAA1t,1
VlcY8vop,4sLOJqtm4kE334pm,4
VlcY8vop,4vnYpwl0APd1HuHQ,5
VlcY8vop,5S2W0BGy82XgWMiv,3
VlcY8vop,6Md68c2Ik0FqOT2B,3
VlcY8vop,6lpUipu8PWuRoPRW,1
VlcY8vop,6qI9cBWT76jxm42G,4
VlcY8vop,7LiHCGkDuT0Vtj5N,3
VlcY8vop,7TXFVn85yJfA4kUR,3
VlcY8vop,8EQrKJoR0QRaRHYA,3
VlcY8vop,8SdB6voVlZePxTB6,4
VlcY8vop,8VlUzV3FitIUlCZm,5
VlcY8vop,8dAUgouuiPtQ38gi,4
VlcY8vop,8v2Yw9kIVqyQ0wy9,4
VlcY8vop,93Gqi0kMX4lrrAou,1
VlcY8vop,9Cotf8XUdZEf7ZtH,2
VlcY8vop,9HxqUtU65QdWEy25,3
VlcY8vop,9OGwJ7VqdVOIRZEN,2
VlcY8vop,ABHgPF8Ms0kK9apY,4
VlcY8vop,B2KAItJ7HOa6yn2A,1
VlcY8vop,BI9k0NIF53bFjZrX,2
VlcY8vop,BQCrg2Ug50yUskZd,1
VlcY8vop,DIyaQEDDWimMwu11,3
VlcY8vop,DLImItJgiztdp5fm,3
VlcY8vop,DMpSVUrogze051bv,3
VlcY8vop,DfElbQIsjCbdPDoT,4
VlcY8vop,DkXuJvdkFTYWto5L,4
VlcY8vop,DwWIoolbRdfOWA0Q,5
VlcY8vop,EqUztQmCpWuCTj4o,3
VlcY8vop,F6Osimob6Ie8JlPo,5
VlcY8vop,GKNQ93vGYyA5QDyn,5
VlcY8vop,GVO0QOGS3B9r8cg2,3
