user,item,rating
rcLYNg3r,175cEAum4D15hZNS,3
rcLYNg3r,1TKqry8YHwbPn3GV,3
rcLYNg3r,1YShgbRMm59drHw5,2
rcLYNg3r,2aPdk9wcYCmw45RB,4
rcLYNg3r,4DMa3w0Jqp20gltK,1
rcLYNg3r,4Ll1xmk3BAjuAVAk,3
rcLYNg3r,594mIZENkMDb2k3o,2
rcLYNg3r,5SksLPiE48wxmV4c,5
rcLYNg3r,5VPUhKWEUMlzYHJ4,5
rcLYNg3r,5cbqt7zMVIO9RS4i,1
rcLYNg3r,6ANH3aOTpBdMNf4Z,3
rcLYNg3r,7T78lr3KG8xipMqE,1
rcLYNg3r,7cm2yvl7msE6UNuS,5
rcLYNg3r,89RISfSVUWqfYLOi,2
rcLYNg3r,8upYP2QAucwK25mg,2
rcLYNg3r,9YEqyiCdGv6FMjSr,3
rcLYNg3r,9eBARJg3SrSZzwGi,3
rcLYNg3r,A4sZlTBR2kJsUUNa,2
rcLYNg3r,AULxStFEDQpXjqnO,5
rcLYNg3r,BDfOI33ty3ZGRbqV,3
rcLYNg3r,BJDglKpX3wGpW7RY,5
rcLYNg3r,BSOSLiBSHTHZsm0U,4
rcLYNg3r,BdypBDO2qtRnPSsQ,1
rcLYNg3r,DMZEQ5GtlrelMWHD,1
rcLYNg3r,DMpSVUrogze051bv,2
rcLYNg3r,DoCcSr7EKNQORXZe,2
rcLYNg3r,E6o1edesXpT5C0QO,5
rcLYNg3r,E85iyQNGSKz0GnAg,2
rcLYNg3r,Gq7wiGzq9FWxtVf1,3
rcLYNg3r,HK8MmczkN6tcLz0h,4
rcLYNg3r,J2wkNGmsPtzhX2mX,2
rcLYNg3r,JgxRdRhbLa4Px6FB,3
rcLYNg3r,KVPsJ4e06qA9dLJt,4
rcLYNg3r,KkyFDb4qkD3aWk7h,3
rcLYNg3r,KylbyTbn6mLJK9Si,2
rcLYNg3r,NiBfz8ulDE0SIUtU,4
rcLYNg3r,NjYLkT7ANRpDqglM,5
rcLYNg3r,O3dph9CFy3Eyt0vf,3
rcLYNg3r,RcdZzdp0UAf9hyTw,5
rcLYNg3r,S0NvE0xHbxdRtGHZ,5
rcLYNg3r,Sj0I7W6bnIwyl65h,5
rcLYNg3r,TAnUhHvHiGALzqGX,3
rcLYNg3r,TClhMkcV6bhGvxr0,2
rcLYNg3r,Tn4gOOQebFC2US56,1
rcLYNg3r,UePeejDIbc24wgqR,5
rcLYNg3r,Vg5VJWpNLW25ojQ3,2
rcLYNg3r,VnrrHeM6BHEeXfps,5
rcLYNg3r,Vo8bKCgDCDv7LCRo,4
rcLYNg3r,Wbgvxpeu0PNdM1bl,2
rcLYNg3r,XM46A4lFaXbxwFRD,1
rcLYNg3r,Xp9Va0YadvYcMH0g,1
rcLYNg3r,ZGAFpgdLauP3Ue1E,5
rcLYNg3r,aoblyJL4biDGsBa2,3
rcLYNg3r,beOscenHvBuPQexE,2
rcLYNg3r,bjnpltxrAFnMpmo3,1
rcLYNg3r,c3ZYeoOBXRquwNcz,3
rcLYNg3r,eDNSdkWx99TolFpt,1
rcLYNg3r,exRzzfv8cOflyeqW,1
rcLYNg3r,g0wAT0hrHUD5PXlp,3
rcLYNg3r,hm5hFermiMqlEaxS,4
rcLYNg3r,iHOqDyiCWJd5qTp9,2
rcLYNg3r,iOMQ4yMKtHVhJfMy,4
rcLYNg3r,igjzSX9sBrtFXsoK,2
rcLYNg3r,jN0Y64cJJAd8VaJ1,3
rcLYNg3r,jiOs9bUqUNSaMMyn,3
rcLYNg3r,jkOnZW7MZfuLVzCo,2
rcLYNg3r,k2yeZdXN9ugKnnvi,2
rcLYNg3r,kOlP0Hf0EYYyUEqx,5
rcLYNg3r,kmqIK69pUrwtnGkd,3
rcLYNg3r,l0NoPs4e6bu1aeNu,3
rcLYNg3r,lSmntgKGhvE2NCzX,1
rcLYNg3r,lW9j2SyrIRcYb2uW,2
rcLYNg3r,liIRB4nHqY8WCbsY,1
rcLYNg3r,mMuHUSM73nR2fyaU,1
rcLYNg3r,mSTxhno9Ih1jT0ze,5
rcLYNg3r,ntMGfmzeh1FLMOzB,2
rcLYNg3r,of1p3xpFNtrCce4D,1
rcLYNg3r,q7xyQa29bm3tkJy8,4
rcLYNg3r,qDKtY6q3tkZkvmnj,5
rcLYNg3r,qJVbvzZcgkAWCksG,2
rcLYNg3r,rADzrozeTDOCftdM,3
rcLYNg3r,rGquJjzgEdbIZrnB,1
rcLYNg3r,rVChRCWj9nMn3lLV,2
rcLYNg3r,rtRcgKMormj9atKq,3
rcLYNg3r,st8n3kKWFMMFTTAr,1
rcLYNg3r,t8pYmmF8pBoqA6GM,2
rcLYNg3r,tqQ8uk39yLlOZ10L,4
rcLYNg3r,uX9TxV9uDBKu16bm,1
rcLYNg3r,wLodkF09NtOsMuUl,4
rcLYNg3r,wR9fyWCyxI8shW9H,5
rcLYNg3r,wpghbCtPr1Av6QIx,4
rcLYNg3r,wwHuG5rt0KxGWgg5,4
rcLYNg3r,x3VWT4yeCAOIOpH1,1
rcLYNg3r,xLCs9KlFgMM41nLx,1
rcLYNg3r,xyL7iiqhxF0uaCxF,3
rcLYNg3r,y5kreBVQHDNDkopG,5
rcLYNg3r,zf65krMhrldNnA6f,1
