user,item,rating
pBaqmBhe,0OiVOga2oyRNivzs,2
pBaqmBhe,0TXeAQf2PR5NHgiM,1
pBaqmBhe,0ph5epZOqBpuOCrs,4
pBaqmBhe,0s3GozN7i7IiIQn4,3
pBaqmBhe,1fg4sLgEFzAtOqCa,4
pBaqmBhe,1xUn8lmYycvYN4DY,2
pBaqmBhe,20aFjDhEC7zDWTh9,5
pBaqmBhe,26sI4bKbS7fM7O6y,4
pBaqmBhe,3H09EnDDFksTHQbC,3
pBaqmBhe,55OVO6FBD8pjrLgw,5
pBaqmBhe,8EprjMPQTEfZgbYw,5
pBaqmBhe,8NJKTREvYnJfxh2b,4
pBaqmBhe,8SdB6voVlZePxTB6,4
pBaqmBhe,8avlBxNXRn3ltePF,1
pBaqmBhe,9uecWP5KlLCPSc4U,4
pBaqmBhe,AGzC0eBwBXDm9DVJ,1
pBaqmBhe,APIlmb6SvQvNUt83,3
pBaqmBhe,AvZmVLmggrcgKRsw,5
pBaqmBhe,BSsuIqtckjoPrKoU,3
pBaqmBhe,Boifc2qr6qZ3gI2b,3
pBaqmBhe,CSNj9Zo0Xxjwhm8t,5
pBaqmBhe,Cdi3xJPtLsWXTz9A,1
pBaqmBhe,DIeuMLAaPBK1QwZ7,2
pBaqmBhe,FuqPTI5nboM1F0bX,2
pBaqmBhe,GT91Jcl7MwPEWQHE,2
pBaqmBhe,HERPWc0dhPmmFoYy,1
pBaqmBhe,HZnlcDQB4HnYzIb3,2
pBaqmBhe,HzHVEMIHPIZc0Dno,3
pBaqmBhe,Iew7dl29nzd7ArMW,3
pBaqmBhe,IvDjrsVEmiV8jGMo,5
pBaqmBhe,J5KKzK8wVAuG1o6a,3
pBaqmBhe,KJljZ6O8xTqY4sDm,3
pBaqmBhe,KbaIXZv6VmTgrKUX,1
pBaqmBhe,LNAQEAAjFSOE76Ai,5
pBaqmBhe,LkPM5rbp12h3Sfbu,1
pBaqmBhe,MvxxUOMx0OT7jkWP,4
pBaqmBhe,OfyEEfvRT1wE11ng,1
pBaqmBhe,RabzWIT1C9iSUd4c,1
pBaqmBhe,SOGbCqrtSXmk0sjU,1
pBaqmBhe,Sto91RjIuJ5ByWOO,3
pBaqmBhe,TYzjpDSp6aqJZoNL,4
pBaqmBhe,TaM583BrLN5lJg4A,5
pBaqmBhe,W2jiU3C2LtTwmpX5,3
pBaqmBhe,WiP0XKV3J7XwJHRT,2
pBaqmBhe,WlIVhuSnVX4HxJPD,1
pBaqmBhe,YHBJD0jvRuU04sBf,1
pBaqmBhe,YPljtkizeiBEBirm,4
pBaqmBhe,Yi4UBpNjgJaJEFQ4,1
pBaqmBhe,ZhLQUe7oxP2RCLte,2
pBaqmBhe,aI07pqxWSlD9bSO1,1
pBaqmBhe,aKwDR9GvxF2072Jh,1
pBaqmBhe,b1ILqt8NZMgqIl9k,2
pBaqmBhe,bjLJ7l1Z5wL2FT8R,4
pBaqmBhe,cHGQoOHQVyBnmsFc,5
pBaqmBhe,cSGzUIWwU0kwy5nC,4
pBaqmBhe,dVWoMnntDwjjwmjk,5
pBaqmBhe,eCefdryGnG2IConf,4
pBaqmBhe,eeDvfLt2bnjZ5w5g,2
pBaqmBhe,fCGW5SWfvXaNVkgd,2
pBaqmBhe,fDH7iSWR70vXNLKN,2
pBaqmBhe,hiZ5RjFksbR7ayG4,3
pBaqmBhe,iuUqTH9AEyjutwr8,4
pBaqmBhe,j9wpbAFFEuxsqp3O,3
pBaqmBhe,jjkIV2JJ7j0XrlVz,2
pBaqmBhe,kA13lwpsIEVHyt0m,3
pBaqmBhe,l0NoPs4e6bu1aeNu,3
pBaqmBhe,lSmntgKGhvE2NCzX,2
pBaqmBhe,lVpGin7Uidizu7A4,1
pBaqmBhe,mDwYwdnK83jFIluS,2
pBaqmBhe,modmk4rAxvHvhyEh,2
pBaqmBhe,mzAclAjscdl0lM9e,3
pBaqmBhe,n04sQwfrD8kdueqR,2
pBaqmBhe,n5qA2WfgN6nlROGY,3
pBaqmBhe,onQYI5FpRJPI6TOy,3
pBaqmBhe,pByamhjvtkWRRAWQ,3
pBaqmBhe,pHa5Hj583E2FSu4q,4
pBaqmBhe,q1gNq9bYQ6sP6x2r,5
pBaqmBhe,rF7BUoUlqvTi2PiT,1
pBaqmBhe,rLW9Eg9L0h8iIwsM,4
pBaqmBhe,sqkBrzxSrwFR3CRd,3
pBaqmBhe,wa90Nsd8bKCOT8z2,5
pBaqmBhe,yIH6w2gzfw28cQHP,3
pBaqmBhe,ypJCM39tzfpxsVgB,1
pBaqmBhe,zxNShskTD0eMfxKu,4
