user,item,rating
6jKjBkuw,00632Dm0mzMGQoD0,1
6jKjBkuw,0cIeo4hY51q7FsSH,1
6jKjBkuw,1b6BLIiPUyTT7LRf,4
6jKjBkuw,1klR5fOJprhbK6JJ,1
6jKjBkuw,3I8klj1Dwoy1MB4H,5
6jKjBkuw,3vS3EB2GEHgckArS,2
6jKjBkuw,4sLOJqtm4kE334pm,4
6jKjBkuw,52ii4a2WbHgGfohg,5
6jKjBkuw,55tKxbpje6K2XB6o,2
6jKjBkuw,5XSrSdrXmP9aJoeD,3
6jKjBkuw,5bA95VW2dLskktq0,4
6jKjBkuw,5zJh9TmOnlaM5UmJ,3
6jKjBkuw,683t4t4GVdgo8SI0,5
6jKjBkuw,69uXGUvaM9nbRErr,1
6jKjBkuw,6x3yFtoral2nFeB9,2
6jKjBkuw,8m2tSUV1dTvv8cc5,4
6jKjBkuw,9vh9F2yrAkb0YhST,4
6jKjBkuw,AdoR8DN2g4f1Ll4S,2
6jKjBkuw,BDfOI33ty3ZGRbqV,1
6jKjBkuw,C9fKcSDQ3itXfHNg,5
6jKjBkuw,CoWy7e49nhUP2xWV,1
6jKjBkuw,DQGBw0bg4SXtClag,5
6jKjBkuw,E85iyQNGSKz0GnAg,4
6jKjBkuw,EQn8VJjsDGmuJrnP,2
6jKjBkuw,FHWpq0UyaLmKkgVf,5
6jKjBkuw,H50UdCiyzVdXpTzt,3
6jKjBkuw,HGzQ1rjJKD0xAvka,1
6jKjBkuw,IBxnZPwPJtNkV21z,2
6jKjBkuw,Iajg2x3k1PQH9LQV,2
6jKjBkuw,Ic2u3941S5sAXLxv,1
6jKjBkuw,LEaJGUUCt7bmTg35,2
6jKjBkuw,LqIY6z1Klw0ps60X,4
6jKjBkuw,MDWOyUxPhElTGfOr,4
6jKjBkuw,Mt1LiKKQmMDIIVpY,2
6jKjBkuw,N6tAw54guvXD2KvU,5
6jKjBkuw,N7EQNYGTAJ5nCJUs,2
6jKjBkuw,NI2q2K9N3aYS81Fy,4
6jKjBkuw,NN9QaCIVMOPIQd3p,2
6jKjBkuw,NeZNXvals0TSagn3,3
6jKjBkuw,OUm4CmSxb3MhPTOJ,2
6jKjBkuw,PVb00chT1ZrtbSjH,3
6jKjBkuw,PuEPyKrkf7MRcfbI,3
6jKjBkuw,PxSHA2zk4zL5LRm9,4
6jKjBkuw,QP6iI8oiuz1JX0bC,4
6jKjBkuw,RhuXQZ3YPCldcwJB,3
6jKjBkuw,RrWGmNC1onjsMNAm,4
6jKjBkuw,S3UscvzowuLlSnb9,5
6jKjBkuw,UuusWfz90BCGmwam,3
6jKjBkuw,V8rNl90wxelAbFZw,5
6jKjBkuw,VlA1rFDAPJEI5oJm,5
6jKjBkuw,VwQ7cAySgMH8wYCd,2
6jKjBkuw,WRGhJrtG3upc9MR6,3
6jKjBkuw,WbnLK9W0XPqBSOvG,2
6jKjBkuw,Why2FvPYmcONcIAt,2
6jKjBkuw,WveeIxtlzs40j1fj,3
6jKjBkuw,YCB7hzud5lvWaRor,1
6jKjBkuw,ZW9r3P73DKMhAHSb,5
6jKjBkuw,bAVSxYLmILJbq8QY,5
6jKjBkuw,bNnalzoZtLOGnxj8,5
6jKjBkuw,bWwjZik0c8YRNdgx,1
6jKjBkuw,bbCvsSgruID1Sb4x,5
6jKjBkuw,dGkDDJhiZEgZSP83,5
6jKjBkuw,dHQX7hEALDeZQXLC,5
6jKjBkuw,dsOUYvL5a3TZwt51,4
6jKjBkuw,dtrJFHbIIqlcX6iK,1
6jKjBkuw,e8mYKX4YRIUH2Jfp,4
6jKjBkuw,eCefdryGnG2IConf,5
6jKjBkuw,fVQqDSK410aPU9ru,1
6jKjBkuw,hWphlSJTLHd62bCJ,4
6jKjBkuw,imUQPw7W1mYEdFwf,2
6jKjBkuw,kXtmJg8AWT68mJ4w,3
6jKjBkuw,kYdMa6xqOhErHboh,2
6jKjBkuw,mDwYwdnK83jFIluS,3
6jKjBkuw,mUv3rRXgdtcTULKa,5
6jKjBkuw,nyccVTm2lFzJAJkN,1
6jKjBkuw,pVN36WMsjuqxjxcb,2
6jKjBkuw,pZDa3ZOdQEOmjU1j,4
6jKjBkuw,qDKtY6q3tkZkvmnj,3
6jKjBkuw,qDNIRmw42KbfwOdh,2
6jKjBkuw,rn1ZoPClIda5tMk3,2
6jKjBkuw,svvzBGTK8acLNn2n,3
6jKjBkuw,t5ObcRCIg6jEo90k,4
6jKjBkuw,uiyGRIoGNXa4NjQD,5
6jKjBkuw,wi9BOlkt541mP8XM,1
6jKjBkuw,wuLDyQr4DF6eSWtQ,3
6jKjBkuw,xLCs9KlFgMM41nLx,5
6jKjBkuw,yQpAuVaqcdXxb9IN,5
6jKjBkuw,ypkBYl55VRCWa8wk,5
6jKjBkuw,yrBlo2pXetZM89fm,3
6jKjBkuw,z2mJUnT10cqKEjeU,1
6jKjBkuw,zHjRpKM1QeDopT66,1
6jKjBkuw,zwV5AU1OnLAS9gQr,3
