user,item,rating
G9D4nPsV,00632Dm0mzMGQoD0,4
G9D4nPsV,0QLmKuPMqjGjzLjU,5
G9D4nPsV,175cEAum4D15hZNS,2
G9D4nPsV,1RyRaW1gm4M5wWGX,5
G9D4nPsV,1TKqry8YHwbPn3GV,3
G9D4nPsV,1YShgbRMm59drHw5,3
G9D4nPsV,1jM5Xg4ldMqNoTrg,5
G9D4nPsV,1rXIAyjoPibxzIOK,3
G9D4nPsV,27udEhCzgXgH7kFY,2
G9D4nPsV,2EOuzH0cG8vKJnWm,5
G9D4nPsV,3KiKHyR0E95BIoAC,2
G9D4nPsV,40XpTEPp5VaaVT2Q,1
G9D4nPsV,44MFrPTsqVRkWqyy,2
G9D4nPsV,5VYsLR9X3r4cGxHp,5
G9D4nPsV,65XJcGivLEBBMPIR,4
G9D4nPsV,6O40eTlWJU3vpSdE,1
G9D4nPsV,7pZD29PGvcadslIL,5
G9D4nPsV,8FVToFZYNNHgTSji,1
G9D4nPsV,8SCl4kmrK0XQRoGv,3
G9D4nPsV,9RLGJBGRez1kPx5I,4
G9D4nPsV,APIlmb6SvQvNUt83,4
G9D4nPsV,BGY4L0PZpf7aQNeK,3
G9D4nPsV,CVcIuyU2etYwlWSj,1
G9D4nPsV,DbM6msZK7D5LJ25j,2
G9D4nPsV,DwWIoolbRdfOWA0Q,5
G9D4nPsV,ELCCKBhbs5UcOVf4,5
G9D4nPsV,ES6BldgFEWOxDY0L,1
G9D4nPsV,EsNmrC0T3pzBIrHT,4
G9D4nPsV,FzADiUJeFkfiyOyK,2
G9D4nPsV,GhgqWyCZFhbbxcZV,5
G9D4nPsV,HK8MmczkN6tcLz0h,3
G9D4nPsV,HeOjdePMNcoMvNx1,4
G9D4nPsV,I7eoIC5qBCiirXEe,4
G9D4nPsV,IBxnZPwPJtNkV21z,5
G9D4nPsV,IClnrbDw4bTFh6Jv,3
G9D4nPsV,JBw0wI6ebRzPHcgZ,4
G9D4nPsV,JT0VbhOTf0ZfDhav,3
G9D4nPsV,KBErm7RNdkD5ALil,3
G9D4nPsV,KQcxioncFdpSLIxa,2
G9D4nPsV,KZMQa1ZRXi1StVHR,4
G9D4nPsV,MHNOfFcFLlNMBqzx,2
G9D4nPsV,MgXVGz2vOOoi9ToI,2
G9D4nPsV,NDYyoMJ8zxYE4TrX,2
G9D4nPsV,NI2q2K9N3aYS81Fy,4
G9D4nPsV,P18luefSwi2JsOAB,4
G9D4nPsV,PJMyeEftB3oy6PNF,3
G9D4nPsV,RIfkcNrmpw4HtRRA,4
G9D4nPsV,RIqs4H3pnL9x6Nz2,2
G9D4nPsV,Tn4gOOQebFC2US56,5
G9D4nPsV,TsBEMD7WdxRy4NiI,2
G9D4nPsV,Tw8CJaykJkKso2KZ,1
G9D4nPsV,VwQ7cAySgMH8wYCd,4
G9D4nPsV,WFToHs1L4NRMq27r,1
G9D4nPsV,WGrBqr5tQVCKmIt4,5
G9D4nPsV,Wf2mx1jTosaGSwmN,3
G9D4nPsV,WiP0XKV3J7XwJHRT,1
G9D4nPsV,X1FyEShVfWYAPf6k,1
G9D4nPsV,XFgoLSNvmLCtkiQ5,4
G9D4nPsV,YZnt8pN3WoniJcok,1
G9D4nPsV,YzK6n3GF0TQjnUD0,3
G9D4nPsV,abrWFRkS3C7XcbIw,4
G9D4nPsV,bWwjZik0c8YRNdgx,3
G9D4nPsV,bhnNDcIeTC5Eg3qa,2
G9D4nPsV,bjZF6rCt6eiWCJcj,2
G9D4nPsV,buc78V5g87WGHuuu,3
G9D4nPsV,c1y6Z5HXm3TegNkB,3
G9D4nPsV,d5mi7tVnmIYnZuIs,5
G9D4nPsV,ebBOuRa0K355XmsH,2
G9D4nPsV,fiaLHDgTCe7BHtmG,4
G9D4nPsV,grQkTnY45Uzlw9AO,1
G9D4nPsV,hgTR1yQbVgN5c4HB,3
G9D4nPsV,hgupE7lU8rJNlOa3,5
G9D4nPsV,i2afLTVe6aVRqa9X,1
G9D4nPsV,iWbLP4Q2rutTw4sy,4
G9D4nPsV,ipXwS9b9KYvwLpkb,2
G9D4nPsV,ixG7ssQHLoIrI7pB,4
G9D4nPsV,jN0Y64cJJAd8VaJ1,1
G9D4nPsV,kz0CMHmEVRaUq2EV,1
G9D4nPsV,l3Kv8iI9XWiwPKo7,1
G9D4nPsV,l5j3Am7TdBHuJMDj,5
G9D4nPsV,ly3W3VQS5EKkCESt,3
G9D4nPsV,mZr6raLO4z8GxXM8,5
G9D4nPsV,mh4nsad31bZEjY9U,3
G9D4nPsV,n5qA2WfgN6nlROGY,4
G9D4nPsV,nVI41IS6RYofpByI,1
G9D4nPsV,nZCcD78kSkSdamkX,1
G9D4nPsV,oDG3350inejdOmUl,1
G9D4nPsV,pCBrwKkLYSigi43W,5
G9D4nPsV,pFzgl96ORa8k4Xnp,5
