user,item,rating
KHzPoxmN,0JFCjVx2P1RMzy3h,5
KHzPoxmN,0NfXWFxho1OQIqQW,5
KHzPoxmN,0cIeo4hY51q7FsSH,5
KHzPoxmN,0wfZ8dkzSTDx6F4X,5
KHzPoxmN,0xMrQekasq6qJdHZ,3
KHzPoxmN,1uJNupU6GqjKAbHs,4
KHzPoxmN,5CPrwZX49kH6wNql,3
KHzPoxmN,5SksLPiE48wxmV4c,3
KHzPoxmN,5oF6pWcTCs6Rvy1f,3
KHzPoxmN,6lpUipu8PWuRoPRW,4
KHzPoxmN,72F1To7PQhbCdD9b,3
KHzPoxmN,7ErYD5OJKsJLDPEt,5
KHzPoxmN,8n9KWNqZkZdlgNoU,5
KHzPoxmN,8v2Yw9kIVqyQ0wy9,5
KHzPoxmN,9uecWP5KlLCPSc4U,5
KHzPoxmN,ABhHHYLgP8EMb0b3,4
KHzPoxmN,BhYeDBiwKBlPOGuu,1
KHzPoxmN,C6JYyvKT4otPu3XF,1
KHzPoxmN,C9b6H4QyHOuHqCuA,1
KHzPoxmN,CIDOFgWh6EGY20DB,5
KHzPoxmN,DIeuMLAaPBK1QwZ7,1
KHzPoxmN,DQGBw0bg4SXtClag,2
KHzPoxmN,DjPiKm71G81jQWC0,5
KHzPoxmN,EHzsT1JvkyLeZ8Hh,1
KHzPoxmN,EUpFNu0wllbCz4qn,2
KHzPoxmN,F9mK32dIqKHLfQLi,3
KHzPoxmN,FcS9AUhA3ZqM9niO,5
KHzPoxmN,FiTkLsyLYsz2JlzN,3
KHzPoxmN,G61Gwa2WaxNW4EA9,4
KHzPoxmN,Gm9lQH0rPKlImBfl,2
KHzPoxmN,HIwySCVCLwWhP1ay,1
KHzPoxmN,IVyYTkyzzlnwgRVS,2
KHzPoxmN,JbxyZBbGcSu8EpGW,5
KHzPoxmN,JwifKXrBL0MzzTVE,1
KHzPoxmN,KVoePoa70vc36hDA,4
KHzPoxmN,KjYiJSXZGumUpZ50,5
KHzPoxmN,LCLKl48VoaReozhK,2
KHzPoxmN,LOBvfRN6fesXWPAl,5
KHzPoxmN,MDWOyUxPhElTGfOr,4
KHzPoxmN,MaIr0JJQFvLalvZO,5
KHzPoxmN,MtKlwejEY5uU2XHQ,5
KHzPoxmN,NsfLaWCd03Dsf2PO,4
KHzPoxmN,OipSSjes647F23T5,5
KHzPoxmN,OsIAFuA2SE4PlEUO,5
KHzPoxmN,PJHrrwPHgSnmNWnV,1
KHzPoxmN,PJMyeEftB3oy6PNF,2
KHzPoxmN,QN9gl4mM39Q8ZTB8,4
KHzPoxmN,R8rG6GKXEVenuzah,1
KHzPoxmN,RoV3fR8NtSGsaYp2,2
KHzPoxmN,SBBZDINO5H2KOXl6,3
KHzPoxmN,TCusydXONdCS0d0E,2
KHzPoxmN,TN5UFakQN3O99MbS,2
KHzPoxmN,Tk7EyMU0eh8mHwy4,5
KHzPoxmN,UePeejDIbc24wgqR,5
KHzPoxmN,UfkzXvigWOhvJo9M,3
KHzPoxmN,VSFkgMvfeh5R5cAj,1
KHzPoxmN,VpzBxgYp8whhyVlW,1
KHzPoxmN,XEau1iiGL1CBK47H,5
KHzPoxmN,Xxmq28vZQmltmOD7,4
KHzPoxmN,YuB6W1fLFiyT7BKB,3
KHzPoxmN,Yw6jdBEyRV4yzXKg,1
KHzPoxmN,Z2Y4m2WEvneybS2a,3
KHzPoxmN,aLWQpeee6JhgIld4,4
KHzPoxmN,ceVnLlvDGeya3gXs,2
KHzPoxmN,dJW78nzpFlDiGudt,1
KHzPoxmN,djfLlYWZGfEm8P6g,1
KHzPoxmN,dsuoTMKbSotUq27u,2
KHzPoxmN,e9dDsLwwpyjE1FCw,2
KHzPoxmN,eBLRgDKaJhYEQ0e5,2
KHzPoxmN,fZip3wQdatugNVGP,1
KHzPoxmN,lSmntgKGhvE2NCzX,2
KHzPoxmN,lW9j2SyrIRcYb2uW,1
KHzPoxmN,lpBDb7NdJPR8ghjQ,4
KHzPoxmN,nvYsa9cBgy3RP9U7,2
KHzPoxmN,o7lgjIS0ECNTeJO9,1
KHzPoxmN,oEEzeGUC2FlBDeja,3
KHzPoxmN,q0QUp5qlZ9JTIB2L,5
KHzPoxmN,s1CLFfPR68V8RVd9,3
KHzPoxmN,st8n3kKWFMMFTTAr,5
KHzPoxmN,uRj1EMxA7Egl6niz,3
KHzPoxmN,vWQd1YIHF7a7SIxo,4
KHzPoxmN,vrCSjIpEjMLnyLdf,3
KHzPoxmN,wFu4j5vE7pFMy5Gg,5
KHzPoxmN,xzySrmpjXkX9SI1a,3
KHzPoxmN,y8FZpD8GKmRSq2RE,4
KHzPoxmN,yO8XGg7a9UHbqatL,1
KHzPoxmN,ySHGYLNC7XtywfIZ,4
KHzPoxmN,ypstfxIpWXisrPEi,4
KHzPoxmN,yvivw7TeT0yPrSEz,2
KHzPoxmN,zCOFVMAu6TBUjftI,4
KHzPoxmN,zrCEujkDaeupZzyO,3
