user,item,rating
RZed6aBk,0NlDdAACVeC1Efgi,3
RZed6aBk,1ASNzXdpHs8oZqIW,3
RZed6aBk,26sI4bKbS7fM7O6y,4
RZed6aBk,2T0emU5lTeqVcxWW,3
RZed6aBk,3a0btNsLd9YxY6rt,1
RZed6aBk,3hEjA5IOkCTElGbh,5
RZed6aBk,4Ll1xmk3BAjuAVAk,4
RZed6aBk,4onHYydb9v5pIk0a,1
RZed6aBk,4pSa43t4ZAyR6twW,4
RZed6aBk,5QJvEzWm9NAfEPpy,4
RZed6aBk,5vChnp2SNh8dx7kU,1
RZed6aBk,6opmPfANUHJH121e,1
RZed6aBk,7XMPT2ilsOzZ9Hu2,1
RZed6aBk,7pZD29PGvcadslIL,5
RZed6aBk,8SCl4kmrK0XQRoGv,5
RZed6aBk,BIORbTX9VQuDIMn3,2
RZed6aBk,CqhIpUv7SZy3Ibde,3
RZed6aBk,CxnY45LM9tU9rPTI,5
RZed6aBk,DESw6TEsvTIkhG2A,2
RZed6aBk,DJhOaguHwONef4LH,4
RZed6aBk,DLImItJgiztdp5fm,2
RZed6aBk,DRrUQdKKPmWvDtoX,5
RZed6aBk,DdXbK906LNzp3aAa,3
RZed6aBk,DjPiKm71G81jQWC0,5
RZed6aBk,DtdD1V9OUuiy2S56,2
RZed6aBk,EMDckEkjt1frVHsA,2
RZed6aBk,EUrHwJvAMVT5yXgO,2
RZed6aBk,EpbYea8C1s9kyFTi,3
RZed6aBk,FOrTiFEBYi381Pqb,4
RZed6aBk,G61Gwa2WaxNW4EA9,5
RZed6aBk,GC9xbMk2c5VQOmny,4
RZed6aBk,GKNQ93vGYyA5QDyn,4
RZed6aBk,GoaqYiuznUUwtT8F,4
RZed6aBk,H6OvCWzycBoWbZXs,1
RZed6aBk,HmgtChm3f2QYfEr5,2
RZed6aBk,JdynYyReS4uozX7x,1
RZed6aBk,JyhE5p8IXB6STjhD,3
RZed6aBk,JzeHCaWkQoDaVA0s,5
RZed6aBk,KzcsQOFKnlDXnzJJ,1
RZed6aBk,MWTEAh6euAmSRKMF,2
RZed6aBk,OAeAeoJCAQT5CGcv,1
RZed6aBk,OSBHBR1Zfjwa3Ru1,5
RZed6aBk,Oz4ilu1WyPQOnGsb,3
RZed6aBk,PJMyeEftB3oy6PNF,3
RZed6aBk,RdnH2nFlSX9Maxhy,4
RZed6aBk,SLrQDwpPUBfVweSk,1
RZed6aBk,SXAvzXYhmWyOzn0p,4
RZed6aBk,TTWi6DFAVU0GrBtt,2
RZed6aBk,UhIenjo8isevCKvA,5
RZed6aBk,VdTOBLuTVihRSNfw,4
RZed6aBk,WbnLK9W0XPqBSOvG,4
RZed6aBk,X6H2kTtRr5DNVccH,4
RZed6aBk,XEau1iiGL1CBK47H,2
RZed6aBk,YjCGvhAGT6xUDVwV,1
RZed6aBk,aIuCZsEpHnvxymIS,2
RZed6aBk,aJUr2MnhPRB5xQnR,4
RZed6aBk,b1ILqt8NZMgqIl9k,1
RZed6aBk,bAVSxYLmILJbq8QY,2
RZed6aBk,bI52uABME5Os2kvB,2
RZed6aBk,bLsIJbjYLQfgOfqa,2
RZed6aBk,dGkDDJhiZEgZSP83,3
RZed6aBk,dR9g58dwonbkm7Dz,3
RZed6aBk,ddah8qpVeYPI3vmy,1
RZed6aBk,ghJfdLCiQ1L6VEIf,1
RZed6aBk,hfF4M0MNMxRH0WQu,1
RZed6aBk,hgupE7lU8rJNlOa3,2
RZed6aBk,iMDdYf7kSlBwF0EJ,1
RZed6aBk,iWbLP4Q2rutTw4sy,5
RZed6aBk,jMDigLO8FUGSuQfd,1
RZed6aBk,jnfiOrNwIba7KmfR,1
RZed6aBk,khdLfBwMTFLerRCw,2
RZed6aBk,mHezzbUpItVBRpex,3
RZed6aBk,mOcKVsCcSssg9Dgc,5
RZed6aBk,nvYsa9cBgy3RP9U7,5
RZed6aBk,o58X7a4TSgT0NgL3,4
RZed6aBk,o5D445pGWetmwqai,2
RZed6aBk,p9Qgir3dXYy7kE2E,5
RZed6aBk,pRyQP7nSEoopqbBG,2
RZed6aBk,pUiAAJzcwMgLBADd,5
RZed6aBk,ra0FCucep6Y846gw,5
RZed6aBk,s0BK98ufdRwvDpMR,1
RZed6aBk,sasAM0W4THsT8Rpg,4
RZed6aBk,tmMtubirDgegtK5l,5
RZed6aBk,tsj1uTVKqntd0uuQ,1
RZed6aBk,u6QvATWZ8X3ZDuED,2
RZed6aBk,w1pi1vtSKBxY4MFX,4
RZed6aBk,w8chOOU5kuQvIoRy,2
RZed6aBk,wMGzs1Qo3WGpnTwg,2
RZed6aBk,whyoYM4uGwg9u1EN,5
RZed6aBk,y7CXkt2RvNEz8knq,4
RZed6aBk,yoDrBk64L0dtwEul,2
RZed6aBk,zCZPZPUGH2gPeAUd,4
RZed6aBk,zf65krMhrldNnA6f,4
RZed6aBk,zqyjUXqawE8kw737,4
RZed6aBk,zrCEujkDaeupZzyO,4
