user,item,rating
VcNtfQsl,00e9Kq1Q7pnHf4uy,3
VcNtfQsl,0s3GozN7i7IiIQn4,2
VcNtfQsl,179JydwNW4p8fz0K,1
VcNtfQsl,4bEYOnjuQUC584g9,2
VcNtfQsl,4vnYpwl0APd1HuHQ,2
VcNtfQsl,55tKxbpje6K2XB6o,2
VcNtfQsl,5mxqTh18jmrwCjkT,1
VcNtfQsl,5vRZp8DBWxXk4vQx,2
VcNtfQsl,69uXGUvaM9nbRErr,3
VcNtfQsl,6MsUdNDIrBdQXrh3,2
VcNtfQsl,7zvUP5tfTlGLjArc,1
VcNtfQsl,8GCcXUlxEZe9vtUB,4
VcNtfQsl,9vh9F2yrAkb0YhST,4
VcNtfQsl,AA7nNbFyGhpbgi5g,3
VcNtfQsl,Au994PMM3I970ihL,2
VcNtfQsl,BQCrg2Ug50yUskZd,4
VcNtfQsl,CpIVlhAMEbeef27l,5
VcNtfQsl,DIwBUPS3IUz3C4Aq,4
VcNtfQsl,DLImItJgiztdp5fm,5
VcNtfQsl,F8ZYFFpPowJjmGNF,5
VcNtfQsl,FTUKtTwfMHlmX3yQ,4
VcNtfQsl,GODTfXTpPwoXMm7Y,1
VcNtfQsl,IWh8AVRoWTyGGeFw,4
VcNtfQsl,JbxyZBbGcSu8EpGW,2
VcNtfQsl,JkjBf7kxMqEZ2YnY,1
VcNtfQsl,LkPM5rbp12h3Sfbu,5
VcNtfQsl,MKGGucH3kopfqXfu,5
VcNtfQsl,P18luefSwi2JsOAB,5
VcNtfQsl,PiKd9lEh0hIrK1f7,2
VcNtfQsl,RoHUsyJsKWAidmoN,5
VcNtfQsl,U2NGxbMmwenGc1tz,3
VcNtfQsl,UJLak7EatGWpnS1X,4
VcNtfQsl,VAOPgaeNQj81p0dX,5
VcNtfQsl,VNxcpMF2bvRc6Qq9,4
VcNtfQsl,WrEHd963QgfkBQZR,4
VcNtfQsl,XB710L3NAjwqfaPY,2
VcNtfQsl,XP0k6aLcj27LUejh,3
VcNtfQsl,Y9ZK37SsEFAp7STl,5
VcNtfQsl,YAp4mhZ4H3bf8hfa,2
VcNtfQsl,YCB7hzud5lvWaRor,3
VcNtfQsl,aixxRW3cVyCiwPCl,4
VcNtfQsl,aoblyJL4biDGsBa2,4
VcNtfQsl,bBtrn6QePv2kvKpm,5
VcNtfQsl,bbq7pQL4rD0sWvUb,1
VcNtfQsl,beOscenHvBuPQexE,3
VcNtfQsl,cNjRsLLrsVosjhcH,4
VcNtfQsl,cO4WAck7oYweaoFQ,1
VcNtfQsl,ce53GjSUrX5Qpj5d,5
VcNtfQsl,cfwgFEaWvfvmKoOE,1
VcNtfQsl,d3JtRAnBSumtERqp,3
VcNtfQsl,dGkDDJhiZEgZSP83,1
VcNtfQsl,dR9g58dwonbkm7Dz,4
VcNtfQsl,dksgTnMuSBoONW9O,4
VcNtfQsl,esloc4LXx1EC04SC,1
VcNtfQsl,fBRRGnGkcMMIDYzK,1
VcNtfQsl,gEzI9Hn3FyiJL5qc,3
VcNtfQsl,hYGjDjQwxeRQBDz4,3
VcNtfQsl,jdVDAwC9LkVgSBwP,4
VcNtfQsl,kiIpXW7bmy16Buny,5
VcNtfQsl,kleAytHOJ1iIff6O,4
VcNtfQsl,l2IlQXdd6kL3WZn5,1
VcNtfQsl,nJQPOMSy5GLvp7vG,3
VcNtfQsl,oBTshquCIAwsUOub,2
VcNtfQsl,oTSRSy59hxzkiihs,3
VcNtfQsl,p3LV9a0JY1pdXzoi,5
VcNtfQsl,qXKdD8VWPUlzn9XK,3
VcNtfQsl,rjyLZ8fHNLNdFgNt,2
VcNtfQsl,sB1nDUEuDK1tGdmf,3
VcNtfQsl,sygglGRRXBJCbJVG,2
VcNtfQsl,uUnfyKkhE8VdNesg,2
VcNtfQsl,wjVM79PTFkUYPumN,1
VcNtfQsl,xMhVyZU8C8Yy9dWc,2
VcNtfQsl,xPTm1UOpnaM3tRps,1
VcNtfQsl,xaMGMleAraCYky1o,2
VcNtfQsl,z3mosPYPXpwICX78,4
