user,item,rating
sjgg0J2n,00m3WVRw0AmKu8Eu,4
sjgg0J2n,1up4oH2EL8qNJFHN,2
sjgg0J2n,2pwQKbR3Zp0gh4zH,1
sjgg0J2n,3IWBnEilEPXvOCqf,3
sjgg0J2n,4icPV3jTXm3tGREj,4
sjgg0J2n,5jdyCFBIYbLOb5O8,1
sjgg0J2n,5vChnp2SNh8dx7kU,3
sjgg0J2n,6qhvfuOeYpccsT3Z,5
sjgg0J2n,7sOtthLiep8pHexm,5
sjgg0J2n,8QuZmIUPqUAvpa8r,3
sjgg0J2n,8UEcHLVp6PuhDdUT,2
sjgg0J2n,8m2tSUV1dTvv8cc5,4
sjgg0J2n,8p7LqtdZYQPpTZ9u,3
sjgg0J2n,94aIfKACcUdQa7b5,4
sjgg0J2n,9mVB6vlJvNK3YXyu,3
sjgg0J2n,Au994PMM3I970ihL,2
sjgg0J2n,BIORbTX9VQuDIMn3,4
sjgg0J2n,D1rWDPpEoms4WfFV,3
sjgg0J2n,D9IuL48Jz8helnXF,3
sjgg0J2n,DuN6IWoplZ2UHzuv,1
sjgg0J2n,E85iyQNGSKz0GnAg,4
sjgg0J2n,EH8pKi46VKOgNN92,3
sjgg0J2n,F9mK32dIqKHLfQLi,5
sjgg0J2n,FgTp7XSJjzw5EdhH,4
sjgg0J2n,FjpNJ0kAJk4qqc1Z,3
sjgg0J2n,GEDWGzR5cdb9Kr6S,3
sjgg0J2n,GzGPhPL7hTclBzHM,2
sjgg0J2n,HHkWlWIQnN611gtJ,2
sjgg0J2n,HiLXYf3TmvJY4GQc,3
sjgg0J2n,Hxf5q1bQBraQg4Nk,5
sjgg0J2n,JNw25oqihxed7U3Z,2
sjgg0J2n,KZMQa1ZRXi1StVHR,3
sjgg0J2n,MpMnhxL3BaL7xHPo,4
sjgg0J2n,N7EQNYGTAJ5nCJUs,5
sjgg0J2n,NLM2W4xdqjkpfKs4,4
sjgg0J2n,O8Sp1VAbs0DOYeNl,4
sjgg0J2n,P8hlQllUfnhVe2yJ,4
sjgg0J2n,PykM5IPkARLmJlRU,3
sjgg0J2n,QBnISJZ7UxHQesDK,2
sjgg0J2n,QXTNYaXzA5MIG3pC,4
sjgg0J2n,QmeNsBnMto1tPHur,1
sjgg0J2n,RMjqu3nQBbPB9p3x,3
sjgg0J2n,Rkb89a6wGKEtCw7t,1
sjgg0J2n,TsTJyRKcxAAQxUVJ,3
sjgg0J2n,UvejeWkan1vZiRUz,3
sjgg0J2n,WIJ5o35JEcH7nKph,2
sjgg0J2n,XWMSQcbXHmGKPqa8,5
sjgg0J2n,Z5QE95CRh6C5vpCo,1
sjgg0J2n,aEzeufPVFCaRfSN8,5
sjgg0J2n,aQW6EzdGU0sAccjC,4
sjgg0J2n,brQn3OEH2Zvbn28x,5
sjgg0J2n,d9xnJkBOiw9Gpl5s,2
sjgg0J2n,e35G2eY39So5udJj,4
sjgg0J2n,ebjuwzrTz23LafsW,4
sjgg0J2n,gJeOVeJXXPzxELjJ,5
sjgg0J2n,h0QGWSgXCNRgRSLl,2
sjgg0J2n,h7pq853hdSC0tU0N,4
sjgg0J2n,jNaufyY47lRepH24,4
sjgg0J2n,jdVDAwC9LkVgSBwP,5
sjgg0J2n,jiOs9bUqUNSaMMyn,1
sjgg0J2n,kiIpXW7bmy16Buny,2
sjgg0J2n,lAdKpyviYEl7bcIB,4
sjgg0J2n,lWTx6HDr24uHQa6W,5
sjgg0J2n,m5mfVVwVljhtA0ac,4
sjgg0J2n,mUv3rRXgdtcTULKa,5
sjgg0J2n,n4mv0XIqF11WWiEl,2
sjgg0J2n,njSz3CsKJLDgjmot,3
sjgg0J2n,oBTshquCIAwsUOub,2
sjgg0J2n,oEEzeGUC2FlBDeja,4
sjgg0J2n,oN08M9vGpcdewm2g,2
sjgg0J2n,oU6T9MA9bRBSUE4s,2
sjgg0J2n,ovgP7MHlcKhB705u,3
sjgg0J2n,qAITGsIKtAo5WYxB,1
sjgg0J2n,qDNIRmw42KbfwOdh,3
sjgg0J2n,rLW9Eg9L0h8iIwsM,2
sjgg0J2n,rjyLZ8fHNLNdFgNt,5
sjgg0J2n,rn1ZoPClIda5tMk3,3
sjgg0J2n,t0fsacS4mtSTZNkh,3
sjgg0J2n,t5ObcRCIg6jEo90k,5
sjgg0J2n,t9SG6Icn47uCVQkP,2
sjgg0J2n,tdfnPuBA3A6BgQZ6,5
sjgg0J2n,tmMtubirDgegtK5l,3
sjgg0J2n,tudVyS45BVCDy73U,3
sjgg0J2n,vC3yPwwDJ5hlwFMC,5
sjgg0J2n,wGbowYkFWcPfA1Gq,4
sjgg0J2n,weP9txVTCof2LLpq,5
sjgg0J2n,xusR0n9nfmA6ZL96,4
sjgg0J2n,yBHwnmeXqdmA15Yd,4
sjgg0J2n,yQpAuVaqcdXxb9IN,5
sjgg0J2n,ySHGYLNC7XtywfIZ,2
sjgg0J2n,ymDWVgepmg3tt0QF,3
sjgg0J2n,zQBDgVrQmSYGpYrn,4
