user,item,rating
Yr2RaxcX,0UBk5kTrMdSOYNWh,3
Yr2RaxcX,0ph5epZOqBpuOCrs,1
Yr2RaxcX,179JydwNW4p8fz0K,5
Yr2RaxcX,1Q9EfpHF3qXbP6QT,2
Yr2RaxcX,26sI4bKbS7fM7O6y,3
Yr2RaxcX,3HThHYoPWn4IVJlm,2
Yr2RaxcX,3Jv90YqmCTy3A9Pm,2
Yr2RaxcX,3UlwkGzrqKKDuh3X,1
Yr2RaxcX,3Ym315kf3btD7duu,4
Yr2RaxcX,3v7e8cdPRy1Nu5jP,1
Yr2RaxcX,46227weCVdlV6DNH,5
Yr2RaxcX,4916jcoIQ6YqJHi6,3
Yr2RaxcX,4UpwP9PI4WRbGpYR,1
Yr2RaxcX,4dLrFNEGRoftWDyn,5
Yr2RaxcX,4g5E3TJXJjAWxnMt,2
Yr2RaxcX,5bHnvIFQ2AUMLbnE,4
Yr2RaxcX,6WKYWbffLLsgoPcv,4
Yr2RaxcX,6hZXt1hd7Oo65mzr,1
Yr2RaxcX,6mk9E32fAGpsYLLF,3
Yr2RaxcX,7sOtthLiep8pHexm,4
Yr2RaxcX,8QuZmIUPqUAvpa8r,3
Yr2RaxcX,8upYP2QAucwK25mg,4
Yr2RaxcX,9G46gOcVdTBxzIXP,5
Yr2RaxcX,A4sZlTBR2kJsUUNa,4
Yr2RaxcX,A4tn9qtgJDdvxcyb,3
Yr2RaxcX,AvZmVLmggrcgKRsw,2
Yr2RaxcX,C9fKcSDQ3itXfHNg,2
Yr2RaxcX,CXPH5v7MaYyWcR8w,4
Yr2RaxcX,DbM6msZK7D5LJ25j,2
Yr2RaxcX,G61Gwa2WaxNW4EA9,5
Yr2RaxcX,G8XCNtjuWKexncvI,1
Yr2RaxcX,GEvy5TN3pKbP4t5U,3
Yr2RaxcX,GT91Jcl7MwPEWQHE,5
Yr2RaxcX,Go9Fa2QQVIMJuwAL,4
Yr2RaxcX,H6OvCWzycBoWbZXs,1
Yr2RaxcX,I2McHLPh8RWiRUx3,4
Yr2RaxcX,I3DDMqq9rXveBmuz,4
Yr2RaxcX,IrD9g4cEyCb6KibI,2
Yr2RaxcX,JwpK2hpJonZYCb19,5
Yr2RaxcX,JyhE5p8IXB6STjhD,3
Yr2RaxcX,KaUaU7Ox8Iz735GL,5
Yr2RaxcX,LkPM5rbp12h3Sfbu,4
Yr2RaxcX,MgXVGz2vOOoi9ToI,1
Yr2RaxcX,Mt1LiKKQmMDIIVpY,5
Yr2RaxcX,N6qUrsutchyYqdFv,4
Yr2RaxcX,PwswUIyMq54InB5O,5
Yr2RaxcX,Qvvhl9Z7rJ0pDTVe,5
Yr2RaxcX,SXAvzXYhmWyOzn0p,3
Yr2RaxcX,TB9g4PI3d3ZyatC8,2
Yr2RaxcX,Tw8CJaykJkKso2KZ,2
Yr2RaxcX,Ty2m1i3lO39vm5vD,3
Yr2RaxcX,UIR5jVyvmZgenRcy,5
Yr2RaxcX,UuusWfz90BCGmwam,4
Yr2RaxcX,VpzBxgYp8whhyVlW,3
Yr2RaxcX,XASdZMVB1Br4wL5j,5
Yr2RaxcX,XKE9AZPmce1kbNas,4
Yr2RaxcX,XP0k6aLcj27LUejh,1
Yr2RaxcX,Y94jXPg5aX6R9rvI,2
Yr2RaxcX,ZhloxfxgS12TbuC6,1
Yr2RaxcX,aixxRW3cVyCiwPCl,4
Yr2RaxcX,b1ILqt8NZMgqIl9k,3
Yr2RaxcX,de87coG0rdxYUVtu,4
Yr2RaxcX,dtrJFHbIIqlcX6iK,2
Yr2RaxcX,eeDvfLt2bnjZ5w5g,2
Yr2RaxcX,fdOhXrznNFh5if0t,4
Yr2RaxcX,g43aRIhH7Zmqv3EB,1
Yr2RaxcX,hmIMUzDW7KJkPANF,2
Yr2RaxcX,iRtddr9L3jkJZNtX,3
Yr2RaxcX,io4Y5RuQega8U33y,4
Yr2RaxcX,jBuWip4AqPGCn8XZ,2
Yr2RaxcX,kz0CMHmEVRaUq2EV,2
Yr2RaxcX,l2IlQXdd6kL3WZn5,3
Yr2RaxcX,l3Kv8iI9XWiwPKo7,3
Yr2RaxcX,m1bo4JwYiP8LOS9l,4
Yr2RaxcX,mUv3rRXgdtcTULKa,1
Yr2RaxcX,nB5G1oDOZtxwkZeo,1
Yr2RaxcX,nVI41IS6RYofpByI,5
Yr2RaxcX,o9s0OEJ3fO34TKof,2
Yr2RaxcX,pAdPoyWWJyvjywiV,1
Yr2RaxcX,pArMy90sntfONFyX,2
Yr2RaxcX,pRyQP7nSEoopqbBG,4
Yr2RaxcX,rLW9Eg9L0h8iIwsM,1
Yr2RaxcX,ru5POQT0CdQPX33p,5
Yr2RaxcX,tudVyS45BVCDy73U,3
Yr2RaxcX,v1H4lwJKrmLJpY0m,5
Yr2RaxcX,w1pi1vtSKBxY4MFX,3
Yr2RaxcX,w8crOpjyfpJMhO0Y,3
Yr2RaxcX,x3VWT4yeCAOIOpH1,5
Yr2RaxcX,xtCHdIdoECw7INac,4
Yr2RaxcX,xusR0n9nfmA6ZL96,3
Yr2RaxcX,yIH6w2gzfw28cQHP,5
Yr2RaxcX,zEwkhcp2VpOtH9Tm,3
Yr2RaxcX,zHjRpKM1QeDopT66,1
Yr2RaxcX,zQBDgVrQmSYGpYrn,3
