user,item,rating
bfs7QJDz,0iG85hFazb6j2VwS,2
bfs7QJDz,1a4NLyD0n8eJnZqm,4
bfs7QJDz,1pPueOr6iANpdnrz,5
bfs7QJDz,1uJNupU6GqjKAbHs,5
bfs7QJDz,2MuADzavcbzz2LNz,4
bfs7QJDz,2NqIBXSAK82Qj8A8,5
bfs7QJDz,3FmIqi5FARcNMezR,3
bfs7QJDz,3rkhfn36YvDJZZM2,4
bfs7QJDz,3uzxJmF98k6CdlLn,1
bfs7QJDz,5FG4Iwu0pp78rKza,4
bfs7QJDz,5bA95VW2dLskktq0,5
bfs7QJDz,683t4t4GVdgo8SI0,2
bfs7QJDz,6ANH3aOTpBdMNf4Z,5
bfs7QJDz,95EBjF9xyDulByU1,2
bfs7QJDz,AQdKnqIrQJXsKcIX,1
bfs7QJDz,AXoLuJtBQIWJHfPO,1
bfs7QJDz,CXPH5v7MaYyWcR8w,3
bfs7QJDz,DdXbK906LNzp3aAa,4
bfs7QJDz,ENh81oBZjyJFDBCu,3
bfs7QJDz,FcS9AUhA3ZqM9niO,2
bfs7QJDz,G7fptWtqlTbYH8uv,1
bfs7QJDz,Iajg2x3k1PQH9LQV,5
bfs7QJDz,JClE0G6e6Gf7ZJaI,5
bfs7QJDz,JRQfAjqD4ygzFSOH,4
bfs7QJDz,JbxyZBbGcSu8EpGW,4
bfs7QJDz,M7C5576TQqyA4s9S,5
bfs7QJDz,MZ4v9aMC6HWSpOyA,1
bfs7QJDz,MuGRV5kxllYWsA6i,2
bfs7QJDz,OgoiJlMvwk1zZb8L,5
bfs7QJDz,PVAG0C9of0IYY45e,5
bfs7QJDz,PxSHA2zk4zL5LRm9,3
bfs7QJDz,QIdNyus0jVTrWCcD,3
bfs7QJDz,QvVLjpZSuL5ebsyH,3
bfs7QJDz,R57XFJJE4WiNCOB5,5
bfs7QJDz,RRdDTzBvME6a3hsj,4
bfs7QJDz,S0NvE0xHbxdRtGHZ,3
bfs7QJDz,S58Ox0iLPQGkwfoC,1
bfs7QJDz,ShvDJmHF8sJO8pQK,5
bfs7QJDz,TnMpBM4eNmqAlGlc,3
bfs7QJDz,ULfaOho7fRQ4C79r,5
bfs7QJDz,UZ2JfiioTASm1Rea,3
bfs7QJDz,UuusWfz90BCGmwam,1
bfs7QJDz,VjEYeCBGTJ563T8q,1
bfs7QJDz,WwYSom2hefUlvGit,2
bfs7QJDz,YPljtkizeiBEBirm,3
bfs7QJDz,Yw6jdBEyRV4yzXKg,4
bfs7QJDz,Zj7Aqv1rkPJSTck7,5
bfs7QJDz,Zk56ACR2LmEIdZYr,2
bfs7QJDz,aRKGPHSHWoQxPL2w,4
bfs7QJDz,avnngf9Jhr8SjRNw,4
bfs7QJDz,bI52uABME5Os2kvB,1
bfs7QJDz,bJIDxAULfQMjw1In,4
bfs7QJDz,bbCvsSgruID1Sb4x,2
bfs7QJDz,cO4WAck7oYweaoFQ,5
bfs7QJDz,ebBOuRa0K355XmsH,3
bfs7QJDz,fBRRGnGkcMMIDYzK,1
bfs7QJDz,fm2HtjbYSGdcZ20q,3
bfs7QJDz,foVXdkBTKxr4stHS,3
bfs7QJDz,fs1ZjMT622zZzuDa,1
bfs7QJDz,glblZBptu09S1ftM,2
bfs7QJDz,h9AS2ew5ti0HdG0f,5
bfs7QJDz,hAj78oLG4whUmZZo,5
bfs7QJDz,hgTR1yQbVgN5c4HB,4
bfs7QJDz,iwmFTjBSIllJ6CAW,2
bfs7QJDz,mmPeKrdADiQCmpYr,2
bfs7QJDz,oEEzeGUC2FlBDeja,5
bfs7QJDz,oKkfmeATXbtGj3I3,5
bfs7QJDz,pZDa3ZOdQEOmjU1j,1
bfs7QJDz,q1gNq9bYQ6sP6x2r,4
bfs7QJDz,r4ysb94YTr46yCTO,2
bfs7QJDz,rHTi4WqOkV1MzBJ8,5
bfs7QJDz,s0BK98ufdRwvDpMR,1
bfs7QJDz,s1CLFfPR68V8RVd9,1
bfs7QJDz,sasAM0W4THsT8Rpg,5
bfs7QJDz,szMY3FGC2mRNZXc9,5
bfs7QJDz,tAUd7yiASf6Zzi6d,4
bfs7QJDz,tSZPZAGINbYbe3lM,2
bfs7QJDz,uaJ9X7WbKpPBtBK2,1
bfs7QJDz,vP4P4KU3ayYFkQY4,3
bfs7QJDz,wPM2KdqZfVoFeJCu,4
bfs7QJDz,woalk9qRFu3Kgixy,2
bfs7QJDz,yG0CFoU0eBkqUDsR,2
bfs7QJDz,yQpAuVaqcdXxb9IN,3
bfs7QJDz,ye6oUKNMUDPGzVRM,4
bfs7QJDz,yeaXMQRSaG2j75Mp,5
bfs7QJDz,ypstfxIpWXisrPEi,4
bfs7QJDz,zrgdmOIUnV5DhCsG,3
