user,item,rating
29XUJ78K,0QLmKuPMqjGjzLjU,5
29XUJ78K,1klR5fOJprhbK6JJ,1
29XUJ78K,27udEhCzgXgH7kFY,3
29XUJ78K,3FmIqi5FARcNMezR,5
29XUJ78K,5ojsQwt551UqUD6K,3
29XUJ78K,6WKYWbffLLsgoPcv,3
29XUJ78K,6YPuZxQMCg8JIHlu,5
29XUJ78K,6ZWnbUtexZpOM8vj,3
29XUJ78K,6lpUipu8PWuRoPRW,3
29XUJ78K,6qI9cBWT76jxm42G,4
29XUJ78K,7J4B0ztqgYRPBlT7,3
29XUJ78K,7XMPT2ilsOzZ9Hu2,3
29XUJ78K,8A7D00JOM94vKiUU,3
29XUJ78K,8n9KWNqZkZdlgNoU,3
29XUJ78K,9vh9F2yrAkb0YhST,4
29XUJ78K,AY30fGK9TfOcCGS8,4
29XUJ78K,AjFQYEQ000BBF3aF,1
29XUJ78K,BQCrg2Ug50yUskZd,3
29XUJ78K,Boifc2qr6qZ3gI2b,1
29XUJ78K,DJhOaguHwONef4LH,2
29XUJ78K,DKpYb3mv0KQCMra8,4
29XUJ78K,EgcyERTR8EQbm1iC,5
29XUJ78K,EmIQKui7tVY9bWqV,3
29XUJ78K,F6Osimob6Ie8JlPo,3
29XUJ78K,GF2jifks0NcnquPW,1
29XUJ78K,GvjcuA5RXftKBWQ1,3
29XUJ78K,H27nNynjnDFbpiBn,4
29XUJ78K,HZDcNMBLUI1jd4wN,2
29XUJ78K,JBw0wI6ebRzPHcgZ,4
29XUJ78K,JR89x51UEx4sW5qc,2
29XUJ78K,JfAE32tryC9sSEFY,1
29XUJ78K,KUIBb1fNRCylns9D,2
29XUJ78K,KVoePoa70vc36hDA,1
29XUJ78K,KbaIXZv6VmTgrKUX,3
29XUJ78K,LRGOgn3dagPYwY7S,3
29XUJ78K,LhhBNTIeh93wXpuh,1
29XUJ78K,Los7kPMDedCM4Dr6,5
29XUJ78K,MtKlwejEY5uU2XHQ,1
29XUJ78K,NDYyoMJ8zxYE4TrX,2
29XUJ78K,PBpizeXqapXbkUcF,3
29XUJ78K,PJMyeEftB3oy6PNF,1
29XUJ78K,PuEPyKrkf7MRcfbI,1
29XUJ78K,QIdNyus0jVTrWCcD,1
29XUJ78K,RC8YyffnNio6wmNy,4
29XUJ78K,UayUJqadtBiZVplv,5
29XUJ78K,VCqmQSVCJzLP9U6p,4
29XUJ78K,WJ2O1I95Wyl5uM1C,5
29XUJ78K,XWMSQcbXHmGKPqa8,5
29XUJ78K,XjyippoaOAGK8I1e,2
29XUJ78K,Y94jXPg5aX6R9rvI,3
29XUJ78K,aRKGPHSHWoQxPL2w,3
29XUJ78K,aW5NyqHJLK8ipozh,3
29XUJ78K,acjznWJeL0oMfC1M,2
29XUJ78K,bFC8B0W8rPkL3LcO,4
29XUJ78K,bWwjZik0c8YRNdgx,3
29XUJ78K,cx0ujWY7hT2CJhs1,3
29XUJ78K,dsOUYvL5a3TZwt51,5
29XUJ78K,dwRH60hM1zfcimix,5
29XUJ78K,eWvA1495aQ8m4N6I,1
29XUJ78K,eeDvfLt2bnjZ5w5g,4
29XUJ78K,exCT8OtHetIRKxzk,1
29XUJ78K,fgMrdkydeDHXq2vp,1
29XUJ78K,h9AS2ew5ti0HdG0f,2
29XUJ78K,j1kjXyo7oeODhBl8,1
29XUJ78K,kiIpXW7bmy16Buny,5
29XUJ78K,l3OgLrOCAWCyUA80,4
29XUJ78K,lTU1V07yU6uNocQZ,1
29XUJ78K,mZr6raLO4z8GxXM8,1
29XUJ78K,nnZIObuoy5ZXQdkI,2
29XUJ78K,oRO3xwQH7NZvigk2,3
29XUJ78K,oVx96vsDmLamfFO6,5
29XUJ78K,p9Qgir3dXYy7kE2E,4
29XUJ78K,qFH571j2EXq32jtr,3
29XUJ78K,qHxRTWsJgqc64tHO,1
29XUJ78K,qrZDW0ynYzzL8Zg5,3
29XUJ78K,rN9KaZUpDpgF1gq4,1
29XUJ78K,rODBX7UlIi63o7PK,2
29XUJ78K,rPQpbv22B1Ocrt71,4
29XUJ78K,rijUrRLK8IzVh4z5,4
29XUJ78K,sqkBrzxSrwFR3CRd,2
29XUJ78K,tAUd7yiASf6Zzi6d,3
29XUJ78K,tLGGnXjXCA0yG3ky,3
29XUJ78K,tdfnPuBA3A6BgQZ6,5
29XUJ78K,u62puOV2QAfXpHEa,4
29XUJ78K,uMEuBTpjBjXl1Tvi,3
29XUJ78K,z3mosPYPXpwICX78,4
29XUJ78K,zOR8XykGkdH8MLxX,4
