user,item,rating
PhwEqMQV,0SoH3JLA5JcBiLDL,3
PhwEqMQV,0xMrQekasq6qJdHZ,3
PhwEqMQV,1klR5fOJprhbK6JJ,1
PhwEqMQV,27UiB3G256J1qiKk,2
PhwEqMQV,2yYa9JPBPBzBzWsa,5
PhwEqMQV,5PZEdq2IiuZyjcKs,2
PhwEqMQV,5QJvEzWm9NAfEPpy,2
PhwEqMQV,5ojsQwt551UqUD6K,3
PhwEqMQV,7cm2yvl7msE6UNuS,5
PhwEqMQV,7dy2APmK5hauUUY0,3
PhwEqMQV,7fRAgXBV0FsAlHlO,5
PhwEqMQV,8O7mo21l4UdOlkEI,5
PhwEqMQV,8avlBxNXRn3ltePF,3
PhwEqMQV,9C6JailrSZRA6Hz7,4
PhwEqMQV,9gr31Fy7zZ63gfRM,2
PhwEqMQV,AKwjtIHurJqCMqad,1
PhwEqMQV,AbvLmOfaXjQzxWdy,2
PhwEqMQV,BI9k0NIF53bFjZrX,4
PhwEqMQV,Br3IkHIgYtDMoeZd,5
PhwEqMQV,CSDZYnJWg2lyHKLM,5
PhwEqMQV,DGsBS6Lsw4m4RzM9,5
PhwEqMQV,DZuzDLbaaYH7fX5N,1
PhwEqMQV,DoCcSr7EKNQORXZe,2
PhwEqMQV,FuqyJe41jd40QRc0,1
PhwEqMQV,HB6yV7lShQsIU4iP,3
PhwEqMQV,HK8MmczkN6tcLz0h,3
PhwEqMQV,IClnrbDw4bTFh6Jv,4
PhwEqMQV,It9QIlu0djwYUCCu,1
PhwEqMQV,JC6dmrQDyHCQoOtU,1
PhwEqMQV,Jo1V2KIjDpAjHT6M,3
PhwEqMQV,KT2OxM2cMWbuTxAH,4
PhwEqMQV,LTmer5Kb7yWJALap,4
PhwEqMQV,LqfLHw7rRoecPE2T,5
PhwEqMQV,LvXF1DB1UQbWkqY3,4
PhwEqMQV,OkxksteUpoDZvKCw,3
PhwEqMQV,P5L7ypB6rlrOXsYo,4
PhwEqMQV,PJHrrwPHgSnmNWnV,5
PhwEqMQV,PKn46PwMdgY2IszZ,4
PhwEqMQV,QPNFUvUrOGF1wgBk,5
PhwEqMQV,RdnH2nFlSX9Maxhy,2
PhwEqMQV,Rkb89a6wGKEtCw7t,5
PhwEqMQV,Rwwo9fBceKWzS8dV,5
PhwEqMQV,S4dQVjDpRRMVQO5Q,2
PhwEqMQV,SBNTfG8AfNeDW6ZP,1
PhwEqMQV,SrJIYMUjnnv5ESDL,1
PhwEqMQV,Sto91RjIuJ5ByWOO,2
PhwEqMQV,TJqsbFjDPBbOiW5t,3
PhwEqMQV,TWxmQgsrzZxfDYFk,2
PhwEqMQV,TYzjpDSp6aqJZoNL,4
PhwEqMQV,Ty9UV2Xv0oRjlJVs,4
PhwEqMQV,UIR5jVyvmZgenRcy,3
PhwEqMQV,UxAo1PGb2DoMnl4G,3
PhwEqMQV,Uy1DXLHQd3iSfS4c,1
PhwEqMQV,VfjgdUSeMrC9HyWZ,4
PhwEqMQV,Wf2mx1jTosaGSwmN,2
PhwEqMQV,Wx4lM6DU2VOcKz8M,2
PhwEqMQV,XB710L3NAjwqfaPY,1
PhwEqMQV,XYek6wFEqZmWHyPv,2
PhwEqMQV,XbM6UACXyGO2u0b7,3
PhwEqMQV,Xp9Va0YadvYcMH0g,2
PhwEqMQV,Y72j38eXBzXz7jIi,1
PhwEqMQV,YHBJD0jvRuU04sBf,4
PhwEqMQV,YgB6obzTez9szHTo,5
PhwEqMQV,aQW6EzdGU0sAccjC,2
PhwEqMQV,cHGQoOHQVyBnmsFc,2
PhwEqMQV,d3JtRAnBSumtERqp,1
PhwEqMQV,eVOJ8Kwz8Rt4YvmH,3
PhwEqMQV,eXhqCLDT0aLrKk5Z,2
PhwEqMQV,g12FREbBO9s4hobO,4
PhwEqMQV,gJPTwMKz2SDAiL8G,4
PhwEqMQV,grQkTnY45Uzlw9AO,5
PhwEqMQV,h6tSb791MdX5Zn9o,2
PhwEqMQV,hmIMUzDW7KJkPANF,3
PhwEqMQV,i9ZFP1907pNQ6zIq,4
PhwEqMQV,iHl3UNzDKX1L55OF,2
PhwEqMQV,j9wpbAFFEuxsqp3O,4
PhwEqMQV,jiOs9bUqUNSaMMyn,1
PhwEqMQV,kVZBIWet79yAZxHr,5
PhwEqMQV,koXxcuL8VVpban3A,5
PhwEqMQV,l0NoPs4e6bu1aeNu,1
PhwEqMQV,lAdKpyviYEl7bcIB,5
PhwEqMQV,lUaHuhCzLVTY3Qxg,5
PhwEqMQV,mMuHUSM73nR2fyaU,3
PhwEqMQV,mr9LjK4OKdDPGeBB,2
PhwEqMQV,n2b5Az5t3GzfvroQ,1
PhwEqMQV,nJQPOMSy5GLvp7vG,2
PhwEqMQV,o58X7a4TSgT0NgL3,4
PhwEqMQV,qWf8Lx2EKpmfVqmI,3
PhwEqMQV,qXKdD8VWPUlzn9XK,5
PhwEqMQV,rYGsT0SLxHKSW32b,1
PhwEqMQV,ryWxJQ3zU5518Ev0,2
PhwEqMQV,t9zBR49c0SY3AxYV,3
PhwEqMQV,uNG9lwxYq9ehe72u,5
PhwEqMQV,uZPdacj3eHFLX0N8,3
PhwEqMQV,wpghbCtPr1Av6QIx,1
PhwEqMQV,xDzjzT6K85plP2Rp,3
PhwEqMQV,zQwE4Sw7CPIvXJgA,2
PhwEqMQV,zhmBzql3qZmzqb0n,5
