user,item,rating
LE18EAzs,0SoH3JLA5JcBiLDL,4
LE18EAzs,0iG85hFazb6j2VwS,2
LE18EAzs,1TKqry8YHwbPn3GV,5
LE18EAzs,1jOHmmQ0bTPp6Z2s,4
LE18EAzs,1toAaNoOTyhYBd29,2
LE18EAzs,2EOuzH0cG8vKJnWm,3
LE18EAzs,2vgyajdOgSNsNinI,5
LE18EAzs,4Ll1xmk3BAjuAVAk,5
LE18EAzs,5jdyCFBIYbLOb5O8,4
LE18EAzs,6ANH3aOTpBdMNf4Z,4
LE18EAzs,6YPuZxQMCg8JIHlu,2
LE18EAzs,6sAu0jJ4GGzh354z,4
LE18EAzs,8avlBxNXRn3ltePF,3
LE18EAzs,957xQTBWFh0QdEnn,5
LE18EAzs,9Cotf8XUdZEf7ZtH,5
LE18EAzs,9ZB6CInjWB2RZZNJ,4
LE18EAzs,AGzC0eBwBXDm9DVJ,1
LE18EAzs,AItpESMse915qaYb,3
LE18EAzs,BFHagHNiSnl6cIu2,2
LE18EAzs,BSsuIqtckjoPrKoU,4
LE18EAzs,C3Wlgp9JJCO1ekqz,3
LE18EAzs,ClynTy43aopHhiRG,3
LE18EAzs,DtfRPEKJ8uV814Od,2
LE18EAzs,E6o1edesXpT5C0QO,2
LE18EAzs,EQn8VJjsDGmuJrnP,3
LE18EAzs,EnI33pRNKsvAmlvg,3
LE18EAzs,Gq7wiGzq9FWxtVf1,4
LE18EAzs,IrD0RNWiEAjuWkKN,3
LE18EAzs,IvDjrsVEmiV8jGMo,5
LE18EAzs,JJUio3cQraJicnFI,2
LE18EAzs,JkjBf7kxMqEZ2YnY,5
LE18EAzs,KPwsvrzp8b5OUbSD,3
LE18EAzs,KQPxuaH6G6E4Ta09,2
LE18EAzs,MAetGS3VfMbTAat5,5
LE18EAzs,Mre65SwKLrFTTpJT,1
LE18EAzs,NHqbInZbQY3c1Hsc,4
LE18EAzs,NI2q2K9N3aYS81Fy,2
LE18EAzs,NtJ0Z0QShxcyCR8A,2
LE18EAzs,ORFSKCyL1iPMpBLY,5
LE18EAzs,OjRg5r3EC1UNltvr,1
LE18EAzs,PnbUNaolAa7W13ft,5
LE18EAzs,QP6iI8oiuz1JX0bC,1
LE18EAzs,Qic2wieRKvlLQ5H0,5
LE18EAzs,UG2InwW49tCjkwSg,4
LE18EAzs,UayUJqadtBiZVplv,2
LE18EAzs,V7mkondW8Ca47WB2,4
LE18EAzs,WwYSom2hefUlvGit,5
LE18EAzs,XFgoLSNvmLCtkiQ5,3
LE18EAzs,XX3Or77LnOWBMVnF,4
LE18EAzs,XjyippoaOAGK8I1e,2
LE18EAzs,YAp4mhZ4H3bf8hfa,5
LE18EAzs,Yg43ebOR7HkRQOiJ,4
LE18EAzs,Z17rYSZ3pV0vyfSW,3
LE18EAzs,Zj7Aqv1rkPJSTck7,5
LE18EAzs,aTHLDWb9k0xnnhdN,5
LE18EAzs,aqY4mEoyfAYnAotx,5
LE18EAzs,bUMM5vrlBq0ypVgW,1
LE18EAzs,bhnNDcIeTC5Eg3qa,5
LE18EAzs,cNjRsLLrsVosjhcH,2
LE18EAzs,cO4WAck7oYweaoFQ,1
LE18EAzs,esloc4LXx1EC04SC,5
LE18EAzs,fVQqDSK410aPU9ru,5
LE18EAzs,gJPTwMKz2SDAiL8G,1
LE18EAzs,gl93KRPlMNs0Lbvr,4
LE18EAzs,h2FNaWV2k2UdaIcm,4
LE18EAzs,hi40wFEEJshQgboH,3
LE18EAzs,iDq1WrCla0xQm6oo,3
LE18EAzs,lSmntgKGhvE2NCzX,5
LE18EAzs,nJQPOMSy5GLvp7vG,5
LE18EAzs,nMkPj7XAnTQTmyKK,1
LE18EAzs,nnZIObuoy5ZXQdkI,4
LE18EAzs,o5D445pGWetmwqai,5
LE18EAzs,oK5HLgxqWXC7n4QQ,5
LE18EAzs,oRO3xwQH7NZvigk2,4
LE18EAzs,oVx96vsDmLamfFO6,2
LE18EAzs,q7qK9b8C07VPjsb6,1
LE18EAzs,qFkBuzGqsls5a4UQ,1
LE18EAzs,qMn0wqtrMcs0bUkw,2
LE18EAzs,qqMrPGxZELJ8kMbx,2
LE18EAzs,r6aIC1MTCcfdH7KX,4
LE18EAzs,rGquJjzgEdbIZrnB,1
LE18EAzs,rn1ZoPClIda5tMk3,4
LE18EAzs,sxpL5GA4tP2XUuzo,4
LE18EAzs,t5ObcRCIg6jEo90k,4
LE18EAzs,tG1OmPUcAPzxbd5S,3
LE18EAzs,tHIIerBiRyzSV2c3,3
LE18EAzs,tdfnPuBA3A6BgQZ6,4
LE18EAzs,tudVyS45BVCDy73U,1
LE18EAzs,vckgsXSwjgaTsSDd,2
LE18EAzs,vhc3JkLPffEc5XfH,4
LE18EAzs,wuLDyQr4DF6eSWtQ,1
LE18EAzs,wxeK2DFYOtBumJzo,4
LE18EAzs,wzIHMoLau44Ewf8O,3
LE18EAzs,xtCHdIdoECw7INac,1
LE18EAzs,zx4H8asF2iqCtm5N,1
