user,item,rating
5H0uRlSt,0SoH3JLA5JcBiLDL,4
5H0uRlSt,19ncR3YXsEh6ecWR,3
5H0uRlSt,3HvfvePcZG4sS35b,1
5H0uRlSt,3I8klj1Dwoy1MB4H,4
5H0uRlSt,3Ym315kf3btD7duu,2
5H0uRlSt,3v7e8cdPRy1Nu5jP,2
5H0uRlSt,40XpTEPp5VaaVT2Q,5
5H0uRlSt,4UpwP9PI4WRbGpYR,1
5H0uRlSt,58CEAMQM1bi6CNxL,5
5H0uRlSt,58V7ddo3XqAXYac1,1
5H0uRlSt,5Fmi22MgzsAPvf2z,2
5H0uRlSt,6Md68c2Ik0FqOT2B,4
5H0uRlSt,6opmPfANUHJH121e,5
5H0uRlSt,7sOtthLiep8pHexm,2
5H0uRlSt,8VqEpGdGOhxSQmVp,5
5H0uRlSt,8m2tSUV1dTvv8cc5,3
5H0uRlSt,8qM3wXbSS4argbAS,2
5H0uRlSt,9gr31Fy7zZ63gfRM,3
5H0uRlSt,9v7f5sj4uBZlewDo,1
5H0uRlSt,AKCU0o1QbBcN3iEL,2
5H0uRlSt,BEBK23a7a5l0QYqC,4
5H0uRlSt,BGY4L0PZpf7aQNeK,1
5H0uRlSt,DwWIoolbRdfOWA0Q,1
5H0uRlSt,EHzsT1JvkyLeZ8Hh,3
5H0uRlSt,En4FMh8gR922RlIx,2
5H0uRlSt,FTUKtTwfMHlmX3yQ,3
5H0uRlSt,FcS9AUhA3ZqM9niO,4
5H0uRlSt,Fl5UMTsLFNpCyBEG,3
5H0uRlSt,GODTfXTpPwoXMm7Y,5
5H0uRlSt,Gk69ZGXuCca8f6uR,1
5H0uRlSt,HDDZpC9htcEX0DwH,2
5H0uRlSt,HERPWc0dhPmmFoYy,1
5H0uRlSt,IClnrbDw4bTFh6Jv,2
5H0uRlSt,KJljZ6O8xTqY4sDm,3
5H0uRlSt,KUIBb1fNRCylns9D,4
5H0uRlSt,KkLP3o1oEeKdWWJe,1
5H0uRlSt,Lf6KHY0KGEGkLIgB,1
5H0uRlSt,MHNOfFcFLlNMBqzx,3
5H0uRlSt,Mre65SwKLrFTTpJT,1
5H0uRlSt,NtJ0Z0QShxcyCR8A,4
5H0uRlSt,PKn46PwMdgY2IszZ,4
5H0uRlSt,PvmfG4AQvJWylZ8H,4
5H0uRlSt,Q6GMcbCzKZBsxfEV,5
5H0uRlSt,QCCZbRPhZuZJDe5D,5
5H0uRlSt,RC8YyffnNio6wmNy,2
5H0uRlSt,Rkb89a6wGKEtCw7t,1
5H0uRlSt,Tn4gOOQebFC2US56,1
5H0uRlSt,UoTUduZNk28BqgT0,1
5H0uRlSt,VQewlvk42XqLs0Gb,1
5H0uRlSt,Vo8bKCgDCDv7LCRo,5
5H0uRlSt,Xxmq28vZQmltmOD7,1
5H0uRlSt,YjCGvhAGT6xUDVwV,2
5H0uRlSt,b6QvfJzYnElEoDvD,3
5H0uRlSt,bAk15Ic9Ov0QzL6g,1
5H0uRlSt,cPTvsFsGfYI5RdYh,3
5H0uRlSt,ce5QyFPuYjjei1uq,3
5H0uRlSt,dGkDDJhiZEgZSP83,2
5H0uRlSt,eg38b2P9cAS6M0ny,5
5H0uRlSt,elM4ILjtBDTsAEee,5
5H0uRlSt,gl93KRPlMNs0Lbvr,1
5H0uRlSt,hm5hFermiMqlEaxS,1
5H0uRlSt,iOMQ4yMKtHVhJfMy,4
5H0uRlSt,jNaufyY47lRepH24,5
5H0uRlSt,kj7gHQH44Ywtwvum,4
5H0uRlSt,l2IlQXdd6kL3WZn5,4
5H0uRlSt,mIzCiIBWMwu89WZj,4
5H0uRlSt,n5qA2WfgN6nlROGY,4
5H0uRlSt,nO1uvTVm4pjtgHxQ,5
5H0uRlSt,nv8ZKMd8RHrZl2jH,3
5H0uRlSt,nvN8uKcYEV5YGgiE,3
5H0uRlSt,nyccVTm2lFzJAJkN,2
5H0uRlSt,oK5HLgxqWXC7n4QQ,1
5H0uRlSt,p9Ho1rXku6oWqUUw,1
5H0uRlSt,qBfOByhg9UmQbZTL,4
5H0uRlSt,rG9JilOsx8YTgFPP,1
5H0uRlSt,rUtT8W9vmj7VdbJQ,3
5H0uRlSt,tdmSKNwkcdI6Exoc,2
5H0uRlSt,toxOul28w8OTkv5L,3
5H0uRlSt,uBFdn489LauAwpQm,5
5H0uRlSt,vgLBMprblNQ7ucBB,5
5H0uRlSt,wGbowYkFWcPfA1Gq,4
5H0uRlSt,wxeK2DFYOtBumJzo,3
5H0uRlSt,xIsWbeCZvl7lzyo6,3
5H0uRlSt,xzySrmpjXkX9SI1a,3
5H0uRlSt,zfL4EAaUxSMqxtX1,1
5H0uRlSt,zt6npYShE5YnPZLt,2
