user,item,rating
QRISrMU3,00m3WVRw0AmKu8Eu,4
QRISrMU3,3I8klj1Dwoy1MB4H,3
QRISrMU3,3Ssd7yV1k25rPbw3,5
QRISrMU3,55OVO6FBD8pjrLgw,1
QRISrMU3,5FuYbRJPSjEp3vjm,4
QRISrMU3,5VPUhKWEUMlzYHJ4,3
QRISrMU3,68fARwIIEpqvbA4D,1
QRISrMU3,8FeXcAcX2du9dl1z,3
QRISrMU3,8ibtMp0CCYUTP4D7,2
QRISrMU3,8n9KWNqZkZdlgNoU,4
QRISrMU3,94RCy5LSl73V9acJ,4
QRISrMU3,9eBARJg3SrSZzwGi,5
QRISrMU3,AGzC0eBwBXDm9DVJ,5
QRISrMU3,AIoNddHoyo4RKFJ0,2
QRISrMU3,AdoR8DN2g4f1Ll4S,2
QRISrMU3,Cdi3xJPtLsWXTz9A,2
QRISrMU3,Dnts4pIeIElT3h3W,3
QRISrMU3,GKNQ93vGYyA5QDyn,5
QRISrMU3,GjKMgJQy5KPuyB3l,3
QRISrMU3,KOA8plo1HJXoKZns,2
QRISrMU3,KRCZve4rxUeSavO7,5
QRISrMU3,LPZTx5E0p7JNxnkH,2
QRISrMU3,LjYPPA9FAEROvwwf,3
QRISrMU3,Ly3wsQf4njxO0vsv,4
QRISrMU3,N9ee9kFtZ40Xz10C,2
QRISrMU3,NHqbInZbQY3c1Hsc,4
QRISrMU3,NZuuKlKrHpvJH8RE,2
QRISrMU3,NtJ0Z0QShxcyCR8A,5
QRISrMU3,PiKd9lEh0hIrK1f7,5
QRISrMU3,Pq38hkmNi0P9fSSW,4
QRISrMU3,PvmfG4AQvJWylZ8H,5
QRISrMU3,QWakvXOYZOdpOTix,5
QRISrMU3,QcPxgstVVzAe1Fy5,4
QRISrMU3,RcdZzdp0UAf9hyTw,1
QRISrMU3,SBBZDINO5H2KOXl6,2
QRISrMU3,SBytJVH7165mDFYx,5
QRISrMU3,TB9g4PI3d3ZyatC8,2
QRISrMU3,Vj689I2ztgrsbvVx,5
QRISrMU3,Vuc1C5THm2sxmOal,1
QRISrMU3,XO1FPINjtzMK3rOg,4
QRISrMU3,XX3Or77LnOWBMVnF,3
QRISrMU3,XYek6wFEqZmWHyPv,4
QRISrMU3,Yi4UBpNjgJaJEFQ4,5
QRISrMU3,ZGAFpgdLauP3Ue1E,5
QRISrMU3,ZKobrOPbnryDwDeR,1
QRISrMU3,aEzeufPVFCaRfSN8,4
QRISrMU3,aQW6EzdGU0sAccjC,3
QRISrMU3,abrWFRkS3C7XcbIw,5
QRISrMU3,aww1STRdCwCgANA3,2
QRISrMU3,d4SaVkHRbQTTTJOk,2
QRISrMU3,dGkDDJhiZEgZSP83,5
QRISrMU3,dGrAJqbnMqCBTEHf,1
QRISrMU3,dksgTnMuSBoONW9O,2
QRISrMU3,fm2HtjbYSGdcZ20q,2
QRISrMU3,g3ERztw8ZG16U4dF,1
QRISrMU3,gPJMzxlWNKLKnleZ,4
QRISrMU3,hMWzWdNcnaFJfVgV,4
QRISrMU3,iDq1WrCla0xQm6oo,3
QRISrMU3,jBuWip4AqPGCn8XZ,3
QRISrMU3,lSmntgKGhvE2NCzX,3
QRISrMU3,lytVFlZnDQphaPg0,4
QRISrMU3,mHezzbUpItVBRpex,5
QRISrMU3,muQa0FoA1m0X8o6h,3
QRISrMU3,nv8ZKMd8RHrZl2jH,3
QRISrMU3,nvYsa9cBgy3RP9U7,5
QRISrMU3,nykhEZPX5B7CyNPN,5
QRISrMU3,o7pAoLwFUYJXyUkY,4
QRISrMU3,oK5HLgxqWXC7n4QQ,4
QRISrMU3,oVx96vsDmLamfFO6,4
QRISrMU3,p0Vv7gBkKc7sS6SF,4
QRISrMU3,pByamhjvtkWRRAWQ,4
QRISrMU3,pNUKSFbB0okcYy3f,5
QRISrMU3,pPloqUgGAs8dYBi6,3
QRISrMU3,pSEkNzSlSXWBSqIJ,5
QRISrMU3,qFH571j2EXq32jtr,1
QRISrMU3,qWf8Lx2EKpmfVqmI,3
QRISrMU3,qXKdD8VWPUlzn9XK,2
QRISrMU3,qwUzmAYNLIhOMflQ,5
QRISrMU3,rGQ28tt8q02Jm931,2
QRISrMU3,rIWQ5DPSjSYJn3oa,4
QRISrMU3,rZx2Zj8xnTKBokNx,1
QRISrMU3,snGkQBS91oW8J8aK,2
QRISrMU3,svvzBGTK8acLNn2n,2
QRISrMU3,sxlInnCPbLosSGfc,3
QRISrMU3,tdmSKNwkcdI6Exoc,1
QRISrMU3,toxOul28w8OTkv5L,3
QRISrMU3,tsj1uTVKqntd0uuQ,1
QRISrMU3,vGmNgEZoeVwc5nYh,3
QRISrMU3,wLodkF09NtOsMuUl,3
QRISrMU3,wN8YPrJls7N3vGjC,1
QRISrMU3,wcNlWZaJYd3PxxGa,3
QRISrMU3,wwHuG5rt0KxGWgg5,3
QRISrMU3,xLCs9KlFgMM41nLx,1
QRISrMU3,xQaQyeAg4ll7EFdC,2
QRISrMU3,xyL7iiqhxF0uaCxF,3
QRISrMU3,yG0CFoU0eBkqUDsR,2
QRISrMU3,yZIEM0Pb6Hi5neA9,5
