user,item,rating
GLmUeYck,09tQk5aAEjHTgoYV,4
GLmUeYck,0NfXWFxho1OQIqQW,3
GLmUeYck,0NlDdAACVeC1Efgi,3
GLmUeYck,0wfZ8dkzSTDx6F4X,4
GLmUeYck,1Bji5PQIOKXaMGZq,3
GLmUeYck,2yYa9JPBPBzBzWsa,3
GLmUeYck,36tBs5Z7X5Wn7jOG,2
GLmUeYck,3Ym315kf3btD7duu,1
GLmUeYck,3eNdLPKfiQkLQqaA,1
GLmUeYck,4icPV3jTXm3tGREj,5
GLmUeYck,6X9p87EtBuodfrkG,2
GLmUeYck,6oeCVzmk8K7zRq8N,3
GLmUeYck,6pEYOQdoH9QKgYB2,3
GLmUeYck,7TXFVn85yJfA4kUR,5
GLmUeYck,7cm2yvl7msE6UNuS,2
GLmUeYck,81s7ABvXzw2JM9G2,1
GLmUeYck,8p7LqtdZYQPpTZ9u,2
GLmUeYck,9YEqyiCdGv6FMjSr,4
GLmUeYck,ANLUt6PwNcsHYoUj,5
GLmUeYck,AULxStFEDQpXjqnO,5
GLmUeYck,BPGDz7AoUewgqAJ0,2
GLmUeYck,BSOSLiBSHTHZsm0U,4
GLmUeYck,Bnhw3CsBXwTOvlb3,1
GLmUeYck,C3Wlgp9JJCO1ekqz,3
GLmUeYck,COBV5pQ2EcC0TF1i,3
GLmUeYck,Cdi3xJPtLsWXTz9A,4
GLmUeYck,DKpYb3mv0KQCMra8,1
GLmUeYck,Daw4iPH5Zgs8Hs3i,4
GLmUeYck,FOrTiFEBYi381Pqb,3
GLmUeYck,HpMT56Sz4yyQOSzg,3
GLmUeYck,JXomYGXZ3a3xEa2G,1
GLmUeYck,KUIBb1fNRCylns9D,4
GLmUeYck,Ly3wsQf4njxO0vsv,2
GLmUeYck,MWTEAh6euAmSRKMF,5
GLmUeYck,MnmqzRezL3JG3adu,3
GLmUeYck,MpMnhxL3BaL7xHPo,5
GLmUeYck,N9ee9kFtZ40Xz10C,4
GLmUeYck,NVXn4Hgz7qnrczeb,4
GLmUeYck,NeZNXvals0TSagn3,5
GLmUeYck,NmJG1q6SevdC7mYo,3
GLmUeYck,OfyEEfvRT1wE11ng,5
GLmUeYck,OipSSjes647F23T5,4
GLmUeYck,PxPqu3uzuXtUgLVS,5
GLmUeYck,Q4vRPSVe6cUW5LPM,2
GLmUeYck,QSjtdLhhEK2WiKY0,1
GLmUeYck,RdHWZgZMGGluNhNd,5
GLmUeYck,TX11Gi196Y3yKOMz,5
GLmUeYck,UGzOAjYQVYHh8xMt,4
GLmUeYck,UhIenjo8isevCKvA,5
GLmUeYck,VAOPgaeNQj81p0dX,2
GLmUeYck,VL4DedaGGvdxI6Q2,2
GLmUeYck,VV9U3B0kpkWo5xpz,4
GLmUeYck,Wx4lM6DU2VOcKz8M,1
GLmUeYck,X6H2kTtRr5DNVccH,5
GLmUeYck,XFgoLSNvmLCtkiQ5,3
GLmUeYck,XjyippoaOAGK8I1e,5
GLmUeYck,YPnLzPHO53CuiDqk,1
GLmUeYck,YfLNlOdCap4SMnPP,2
GLmUeYck,aevJUIMKb8dNN0Kf,3
GLmUeYck,cRio8sgQy9aUleDR,1
GLmUeYck,cVwli3d6mvDghReR,3
GLmUeYck,eg38b2P9cAS6M0ny,5
GLmUeYck,ezs5dDMM7Dh6dgr3,5
GLmUeYck,f6X6OEvnetMB6rDT,4
GLmUeYck,fBRRGnGkcMMIDYzK,3
GLmUeYck,fZip3wQdatugNVGP,4
GLmUeYck,gMLN8Y6MLQBwVLgi,4
GLmUeYck,hgTR1yQbVgN5c4HB,5
GLmUeYck,iuUqTH9AEyjutwr8,4
GLmUeYck,iwmFTjBSIllJ6CAW,5
GLmUeYck,kjbJS0Da9NMRRQC6,3
GLmUeYck,kleAytHOJ1iIff6O,1
GLmUeYck,liIRB4nHqY8WCbsY,4
GLmUeYck,ls6xXU0axfnwwYOj,1
GLmUeYck,mZr6raLO4z8GxXM8,4
GLmUeYck,nQ4fpjR6BzjKKj5o,4
GLmUeYck,nZCcD78kSkSdamkX,5
GLmUeYck,ncwqrpozlPzDRpYn,4
GLmUeYck,ntMGfmzeh1FLMOzB,4
GLmUeYck,o9s0OEJ3fO34TKof,3
GLmUeYck,oc25VYRnehXNThPO,3
GLmUeYck,p9Qgir3dXYy7kE2E,3
GLmUeYck,rADzrozeTDOCftdM,5
GLmUeYck,rijUrRLK8IzVh4z5,2
GLmUeYck,sxlInnCPbLosSGfc,4
GLmUeYck,tXsYOSUoFCiiaGZV,2
GLmUeYck,tsKDH6yK824X4Z1z,2
GLmUeYck,tw7yJRG0uBbXHvNq,4
GLmUeYck,uGM5NmO7Q6U6za7Y,1
GLmUeYck,uuTpSlC8OBa7oK24,2
GLmUeYck,vvAAusdvghR56n8Y,3
