user,item,rating
CLMckhJh,0SoH3JLA5JcBiLDL,3
CLMckhJh,0TXeAQf2PR5NHgiM,2
CLMckhJh,1b6BLIiPUyTT7LRf,2
CLMckhJh,1fg4sLgEFzAtOqCa,1
CLMckhJh,1mZAQgMylaoot0TT,4
CLMckhJh,1xUn8lmYycvYN4DY,5
CLMckhJh,41ZKJShIcvWmZfee,1
CLMckhJh,4pSa43t4ZAyR6twW,4
CLMckhJh,4sLOJqtm4kE334pm,1
CLMckhJh,5oF6pWcTCs6Rvy1f,1
CLMckhJh,5rDeoTp311MKPgu4,4
CLMckhJh,7uonzS02OhL70VqJ,1
CLMckhJh,8dAUgouuiPtQ38gi,3
CLMckhJh,AGzC0eBwBXDm9DVJ,5
CLMckhJh,AdoR8DN2g4f1Ll4S,2
CLMckhJh,An7If6q94XAki6RD,3
CLMckhJh,BApfPtLoKwX9JysE,2
CLMckhJh,DhKCbZYHlqM2T895,3
CLMckhJh,DlTrdGD4IqlHvlGo,4
CLMckhJh,EjQqFIxI5VcOshgd,3
CLMckhJh,EqUztQmCpWuCTj4o,1
CLMckhJh,F0yFBj7ccvcytXJI,4
CLMckhJh,F8ZYFFpPowJjmGNF,1
CLMckhJh,FOrTiFEBYi381Pqb,4
CLMckhJh,GVUtDKIEW92CESzD,2
CLMckhJh,GjFK8qTiOtb6MfJe,2
CLMckhJh,I3DDMqq9rXveBmuz,1
CLMckhJh,KUIBb1fNRCylns9D,4
CLMckhJh,Kuek8Cx0SjpBHsAn,1
CLMckhJh,MKGGucH3kopfqXfu,2
CLMckhJh,ORFSKCyL1iPMpBLY,4
CLMckhJh,PKn46PwMdgY2IszZ,4
CLMckhJh,PVb00chT1ZrtbSjH,3
CLMckhJh,QcPxgstVVzAe1Fy5,5
CLMckhJh,RC8YyffnNio6wmNy,3
CLMckhJh,Tiu13Dl2ObIPao1I,2
CLMckhJh,UQE7FN1M99ta0GPc,1
CLMckhJh,VBhS7YcjPUErypcf,1
CLMckhJh,VnrrHeM6BHEeXfps,3
CLMckhJh,WRGhJrtG3upc9MR6,3
CLMckhJh,XM46A4lFaXbxwFRD,5
CLMckhJh,XX3Or77LnOWBMVnF,4
CLMckhJh,Xjx72ktHpIRU67wR,4
CLMckhJh,Xp9Va0YadvYcMH0g,1
CLMckhJh,XvvXt9UHQPjgRmvj,5
CLMckhJh,YejE64CzZlRpgurO,3
CLMckhJh,Z5QE95CRh6C5vpCo,4
CLMckhJh,ZhLQUe7oxP2RCLte,1
CLMckhJh,agwyvloIY2TUlY0z,4
CLMckhJh,aww1STRdCwCgANA3,5
CLMckhJh,b8coNXXElLv6Y4Ci,5
CLMckhJh,cU6X6xhBdWSgW9VI,1
CLMckhJh,duoAoM85Jc9EA7HA,1
CLMckhJh,eXhqCLDT0aLrKk5Z,2
CLMckhJh,ebBOuRa0K355XmsH,1
CLMckhJh,exRzzfv8cOflyeqW,2
CLMckhJh,fdITthRinRXgVxgz,5
CLMckhJh,gjGGDV02umdGAqlS,2
CLMckhJh,gl93KRPlMNs0Lbvr,5
CLMckhJh,hWphlSJTLHd62bCJ,3
CLMckhJh,hiZ5RjFksbR7ayG4,5
CLMckhJh,kcXDCfgCBCiJyDCF,4
CLMckhJh,kleAytHOJ1iIff6O,2
CLMckhJh,l0NoPs4e6bu1aeNu,1
CLMckhJh,ls6xXU0axfnwwYOj,4
CLMckhJh,lw1dL3G2PTrAAoJK,2
CLMckhJh,nHWaS06i50r09eqB,1
CLMckhJh,nQ4fpjR6BzjKKj5o,2
CLMckhJh,oh2Z0IfA5E78NW3P,3
CLMckhJh,q1gNq9bYQ6sP6x2r,5
CLMckhJh,q7M60zJ3feQViHsp,1
CLMckhJh,ra0FCucep6Y846gw,4
CLMckhJh,ryWxJQ3zU5518Ev0,1
CLMckhJh,svvzBGTK8acLNn2n,4
CLMckhJh,sxpL5GA4tP2XUuzo,5
CLMckhJh,tAUd7yiASf6Zzi6d,1
CLMckhJh,tgwa0nx69eLC7qM4,5
CLMckhJh,tvs5jillCC35UtV3,3
CLMckhJh,uMEuBTpjBjXl1Tvi,5
CLMckhJh,uuTpSlC8OBa7oK24,2
CLMckhJh,vS3UOTT5ML2hdkaS,5
CLMckhJh,vxs33hsgKQBDhnNy,5
CLMckhJh,wejLqZThZkZ8wp1i,4
CLMckhJh,xor1ygt85yCWTF8q,3
CLMckhJh,xtCHdIdoECw7INac,1
CLMckhJh,xyL7iiqhxF0uaCxF,3
CLMckhJh,zOR8XykGkdH8MLxX,1
