user,item,rating
I5A8LpCN,09tQk5aAEjHTgoYV,4
I5A8LpCN,1nrTRvzTTYUn1raF,5
I5A8LpCN,1uJNupU6GqjKAbHs,1
I5A8LpCN,2H9IYXMXuACFN09g,4
I5A8LpCN,39Okx4p1Tfmp4a8y,5
I5A8LpCN,3HThHYoPWn4IVJlm,4
I5A8LpCN,5bHnvIFQ2AUMLbnE,1
I5A8LpCN,7fRAgXBV0FsAlHlO,1
I5A8LpCN,8NJKTREvYnJfxh2b,3
I5A8LpCN,AcElivuiuGHheuK0,5
I5A8LpCN,AdoR8DN2g4f1Ll4S,2
I5A8LpCN,CIWCOHeIctucN5B3,4
I5A8LpCN,CVcIuyU2etYwlWSj,3
I5A8LpCN,CvFDfEHqzEno0pYB,2
I5A8LpCN,DMpSVUrogze051bv,3
I5A8LpCN,DXBBZ3ayJRkuXxqd,4
I5A8LpCN,G4QPzd2R5l1iRBin,1
I5A8LpCN,G61Gwa2WaxNW4EA9,3
I5A8LpCN,HydzYcpEAyRZcJCX,5
I5A8LpCN,ImbDiRlsGETURkOt,1
I5A8LpCN,J5b1B9YfK6tBw75Y,4
I5A8LpCN,JS59CCKxxOPZjx8H,5
I5A8LpCN,JgxRdRhbLa4Px6FB,4
I5A8LpCN,KBErm7RNdkD5ALil,5
I5A8LpCN,KQPxuaH6G6E4Ta09,5
I5A8LpCN,KT2OxM2cMWbuTxAH,4
I5A8LpCN,KjYiJSXZGumUpZ50,4
I5A8LpCN,KkLP3o1oEeKdWWJe,3
I5A8LpCN,KzcsQOFKnlDXnzJJ,1
I5A8LpCN,MAetGS3VfMbTAat5,2
I5A8LpCN,MnmqzRezL3JG3adu,1
I5A8LpCN,NDkMn5GRoqyaIF41,2
I5A8LpCN,NLM2W4xdqjkpfKs4,1
I5A8LpCN,NXOBoXtbDyOc8JZ7,2
I5A8LpCN,Nzatx3dBpoleG9Q6,1
I5A8LpCN,OcR8MD6LvoVb4JS6,5
I5A8LpCN,OemJfWpnbr7WGRIk,2
I5A8LpCN,PVb00chT1ZrtbSjH,2
I5A8LpCN,QfOxh6RJdnopowOW,2
I5A8LpCN,RqpUx3WHo8eRCvAr,5
I5A8LpCN,Sng9OYRAf0Qg0LQi,2
I5A8LpCN,Sop1LT6bOM9j70KD,3
I5A8LpCN,TAYpd3n3CfAPxzLm,4
I5A8LpCN,TZlRy1068Ce0Mktc,4
I5A8LpCN,U2NGxbMmwenGc1tz,3
I5A8LpCN,U6EVFwBym0FrCx42,5
I5A8LpCN,UGzOAjYQVYHh8xMt,4
I5A8LpCN,UayUJqadtBiZVplv,3
I5A8LpCN,VL4DedaGGvdxI6Q2,3
I5A8LpCN,WwYSom2hefUlvGit,4
I5A8LpCN,Xxmq28vZQmltmOD7,1
I5A8LpCN,Y4VsV1SKqSd3vC78,4
I5A8LpCN,aBEWGkdCo9NEUpRJ,3
I5A8LpCN,aIBgGKj2hJ1gDC2m,1
I5A8LpCN,aRKGPHSHWoQxPL2w,4
I5A8LpCN,axRCvecenGMDjnzO,5
I5A8LpCN,azegJGK2YpBwJ1aZ,1
I5A8LpCN,bWwjZik0c8YRNdgx,1
I5A8LpCN,bhnNDcIeTC5Eg3qa,2
I5A8LpCN,cBQPhHhQ4HsOcIy1,4
I5A8LpCN,cKjaIJq8CsrWCOj2,4
I5A8LpCN,cU6X6xhBdWSgW9VI,1
I5A8LpCN,dCBQ9j2Y3K8Wk2Ah,1
I5A8LpCN,dsOUYvL5a3TZwt51,4
I5A8LpCN,e35G2eY39So5udJj,3
I5A8LpCN,eBLRgDKaJhYEQ0e5,4
I5A8LpCN,eDNSdkWx99TolFpt,1
I5A8LpCN,eIggpnxCRtccETsH,2
I5A8LpCN,ewUHDI7HGmPogCHJ,1
I5A8LpCN,exRzzfv8cOflyeqW,1
I5A8LpCN,g0wAT0hrHUD5PXlp,4
I5A8LpCN,gPJMzxlWNKLKnleZ,2
I5A8LpCN,ghJfdLCiQ1L6VEIf,4
I5A8LpCN,hV6rgKqotRem49pG,2
I5A8LpCN,hWphlSJTLHd62bCJ,5
I5A8LpCN,j1kjXyo7oeODhBl8,4
I5A8LpCN,jBuWip4AqPGCn8XZ,4
I5A8LpCN,jNaufyY47lRepH24,5
I5A8LpCN,jjuf3Gpco39W8n9M,3
I5A8LpCN,khdLfBwMTFLerRCw,5
I5A8LpCN,lpBDb7NdJPR8ghjQ,4
I5A8LpCN,ly3W3VQS5EKkCESt,4
I5A8LpCN,nB5G1oDOZtxwkZeo,5
I5A8LpCN,nVI41IS6RYofpByI,5
I5A8LpCN,pNUKSFbB0okcYy3f,4
I5A8LpCN,pSEkNzSlSXWBSqIJ,5
I5A8LpCN,tHIIerBiRyzSV2c3,3
I5A8LpCN,tJ05mqYPPGlzGeIL,1
I5A8LpCN,uRj1EMxA7Egl6niz,5
I5A8LpCN,ugmKlhS7xIuTqWEg,4
I5A8LpCN,whllyERYJir9lTi6,3
I5A8LpCN,xfIRimY87qjynw3l,1
I5A8LpCN,z1AaC2IPTgnlom67,2
I5A8LpCN,zHBB8HvBaSiQcPsa,5
