user,item,rating
vQcYeFlC,09tQk5aAEjHTgoYV,2
vQcYeFlC,175cEAum4D15hZNS,5
vQcYeFlC,1RcU5LuNtp07ejr2,1
vQcYeFlC,1jOHmmQ0bTPp6Z2s,5
vQcYeFlC,1uJNupU6GqjKAbHs,5
vQcYeFlC,2EOuzH0cG8vKJnWm,5
vQcYeFlC,3Ym315kf3btD7duu,5
vQcYeFlC,4pSa43t4ZAyR6twW,5
vQcYeFlC,58V7ddo3XqAXYac1,2
vQcYeFlC,5VYsLR9X3r4cGxHp,5
vQcYeFlC,6dXLifXK5LrvtdV1,1
vQcYeFlC,7Bco0B4GzOWDdNbu,4
vQcYeFlC,7cm2yvl7msE6UNuS,4
vQcYeFlC,7dLsSV3NJygfLjey,5
vQcYeFlC,8N3MEkjGtYYtXrTk,5
vQcYeFlC,8dAUgouuiPtQ38gi,1
vQcYeFlC,9c95jC3cHPLWKNzZ,1
vQcYeFlC,9eBARJg3SrSZzwGi,5
vQcYeFlC,A4sZlTBR2kJsUUNa,5
vQcYeFlC,AQdKnqIrQJXsKcIX,4
vQcYeFlC,AXoLuJtBQIWJHfPO,1
vQcYeFlC,CqhIpUv7SZy3Ibde,4
vQcYeFlC,D22Nw75LIarq0u59,3
vQcYeFlC,Daw4iPH5Zgs8Hs3i,1
vQcYeFlC,EH8pKi46VKOgNN92,5
vQcYeFlC,FTUKtTwfMHlmX3yQ,5
vQcYeFlC,FqQYF7mzwqe45V5G,2
vQcYeFlC,GF2jifks0NcnquPW,3
vQcYeFlC,GODTfXTpPwoXMm7Y,1
vQcYeFlC,Gq7wiGzq9FWxtVf1,4
vQcYeFlC,HHOq9dhnXEmNLonx,4
vQcYeFlC,HIwySCVCLwWhP1ay,2
vQcYeFlC,HTGHDZJKQMOLAIgK,4
vQcYeFlC,HVIfHSpcFcl8wPak,1
vQcYeFlC,HiLXYf3TmvJY4GQc,2
vQcYeFlC,I6L5ALHg5AAnI97e,2
vQcYeFlC,IBxnZPwPJtNkV21z,3
vQcYeFlC,IUlZ4eko9lIpr18n,4
vQcYeFlC,IvDjrsVEmiV8jGMo,5
vQcYeFlC,JBLQmFQh4m3bVu41,4
vQcYeFlC,K5MCZihT03cz1DWY,4
vQcYeFlC,KVoePoa70vc36hDA,3
vQcYeFlC,KzcsQOFKnlDXnzJJ,2
vQcYeFlC,LE8yWqIwppXP4L35,2
vQcYeFlC,MtKlwejEY5uU2XHQ,1
vQcYeFlC,NI2q2K9N3aYS81Fy,4
vQcYeFlC,NKPjHk7tEa4xOVPU,2
vQcYeFlC,Nzatx3dBpoleG9Q6,4
vQcYeFlC,QIdNyus0jVTrWCcD,4
vQcYeFlC,QcPxgstVVzAe1Fy5,3
vQcYeFlC,Qs4Ma05Wybcz1gZG,4
vQcYeFlC,QsIsMxsPfFF4EENh,3
vQcYeFlC,RoHUsyJsKWAidmoN,3
vQcYeFlC,SOsIS7Qx85Pxtufn,5
vQcYeFlC,UvejeWkan1vZiRUz,3
vQcYeFlC,Wf2mx1jTosaGSwmN,1
vQcYeFlC,X6KP0mJ4PN98YaeG,4
vQcYeFlC,XbM6UACXyGO2u0b7,1
vQcYeFlC,YCB7hzud5lvWaRor,2
vQcYeFlC,YPljtkizeiBEBirm,2
vQcYeFlC,Yg43ebOR7HkRQOiJ,3
vQcYeFlC,YgB6obzTez9szHTo,4
vQcYeFlC,ZGitvnBBUZFtpGOY,4
vQcYeFlC,bFC8B0W8rPkL3LcO,4
vQcYeFlC,bbCvsSgruID1Sb4x,5
vQcYeFlC,buc78V5g87WGHuuu,1
vQcYeFlC,cx0ujWY7hT2CJhs1,3
vQcYeFlC,dLT5flPygFT19x3Q,5
vQcYeFlC,de87coG0rdxYUVtu,4
vQcYeFlC,dwRH60hM1zfcimix,4
vQcYeFlC,gkwcevxIu3WohXgb,2
vQcYeFlC,glblZBptu09S1ftM,3
vQcYeFlC,j1wlq5SlDSzantm0,2
vQcYeFlC,jBuWip4AqPGCn8XZ,1
vQcYeFlC,jJ9iVZnJmkEagx4H,4
vQcYeFlC,jjuf3Gpco39W8n9M,3
vQcYeFlC,lZLOPVqk3w7paMoT,3
vQcYeFlC,lj3tH1FWcgxFdZNV,5
vQcYeFlC,m5mfVVwVljhtA0ac,5
vQcYeFlC,mZr6raLO4z8GxXM8,2
vQcYeFlC,mmPeKrdADiQCmpYr,1
vQcYeFlC,mzAclAjscdl0lM9e,2
vQcYeFlC,nO1uvTVm4pjtgHxQ,3
vQcYeFlC,pF1Fif486YUHDgNg,4
vQcYeFlC,q6AnuXiw36i5yxQG,1
vQcYeFlC,qUwroyrJiXtcnSO8,1
vQcYeFlC,qwUzmAYNLIhOMflQ,1
vQcYeFlC,rPQpbv22B1Ocrt71,1
vQcYeFlC,rr5ClEMTJHCtQrlh,1
vQcYeFlC,sqkBrzxSrwFR3CRd,5
vQcYeFlC,szMY3FGC2mRNZXc9,2
vQcYeFlC,t9zBR49c0SY3AxYV,5
vQcYeFlC,tJ05mqYPPGlzGeIL,5
vQcYeFlC,uGM5NmO7Q6U6za7Y,4
vQcYeFlC,uNp5n9ziPoSjwab6,4
vQcYeFlC,vhc3JkLPffEc5XfH,2
vQcYeFlC,w8chOOU5kuQvIoRy,3
vQcYeFlC,xj6zfk13Lx62lgMD,5
vQcYeFlC,ye6oUKNMUDPGzVRM,3
vQcYeFlC,yeaXMQRSaG2j75Mp,1
vQcYeFlC,ypJCM39tzfpxsVgB,4
vQcYeFlC,zJJIBkd5bwzivFWS,3
vQcYeFlC,zx4H8asF2iqCtm5N,1
