user,item,rating
XV43a0gJ,0FWC6r9jKkERmiT4,2
XV43a0gJ,0kG80toKp2msfAut,5
XV43a0gJ,179JydwNW4p8fz0K,1
XV43a0gJ,1Bji5PQIOKXaMGZq,3
XV43a0gJ,3FmIqi5FARcNMezR,4
XV43a0gJ,3rkhfn36YvDJZZM2,4
XV43a0gJ,58V7ddo3XqAXYac1,1
XV43a0gJ,5ARdMBRA5cQWlCQZ,2
XV43a0gJ,5rDeoTp311MKPgu4,1
XV43a0gJ,6WKYWbffLLsgoPcv,4
XV43a0gJ,6dXLifXK5LrvtdV1,2
XV43a0gJ,7Bco0B4GzOWDdNbu,1
XV43a0gJ,7LiHCGkDuT0Vtj5N,1
XV43a0gJ,8QuZmIUPqUAvpa8r,1
XV43a0gJ,AvZmVLmggrcgKRsw,1
XV43a0gJ,BIORbTX9VQuDIMn3,2
XV43a0gJ,CVcIuyU2etYwlWSj,5
XV43a0gJ,CpIVlhAMEbeef27l,5
XV43a0gJ,EpbYea8C1s9kyFTi,4
XV43a0gJ,G2j26bKDTNUT1LAB,2
XV43a0gJ,GNAkipkyXZgX7EUU,1
XV43a0gJ,ISRzM345rbL3UmZh,4
XV43a0gJ,IVyYTkyzzlnwgRVS,1
XV43a0gJ,K5MCZihT03cz1DWY,2
XV43a0gJ,KjYiJSXZGumUpZ50,4
XV43a0gJ,KvPssPsXO7lPV4eN,2
XV43a0gJ,LoWKdg9TfrE6mPpf,4
XV43a0gJ,LqfLHw7rRoecPE2T,1
XV43a0gJ,M2JWwkHNlXHX6gx8,5
XV43a0gJ,M4o2Seh2jntOV7Zi,3
XV43a0gJ,MvxxUOMx0OT7jkWP,4
XV43a0gJ,OSBHBR1Zfjwa3Ru1,1
XV43a0gJ,Obf5i3NCScaXeU9u,5
XV43a0gJ,PKhgwv5cSK4UK44G,1
XV43a0gJ,QmeNsBnMto1tPHur,4
XV43a0gJ,Qs4Ma05Wybcz1gZG,3
XV43a0gJ,RdnH2nFlSX9Maxhy,1
XV43a0gJ,SSnlTNTGITufzmw3,5
XV43a0gJ,UKExFSv6MldY2HUj,2
XV43a0gJ,UuusWfz90BCGmwam,2
XV43a0gJ,V7mkondW8Ca47WB2,4
XV43a0gJ,V8rNl90wxelAbFZw,3
XV43a0gJ,Wbgvxpeu0PNdM1bl,4
XV43a0gJ,X6H2kTtRr5DNVccH,5
XV43a0gJ,X9Nf17TKnmx5KuLD,3
XV43a0gJ,XbM6UACXyGO2u0b7,5
XV43a0gJ,Xp9Va0YadvYcMH0g,4
XV43a0gJ,YfLNlOdCap4SMnPP,4
XV43a0gJ,Yi4UBpNjgJaJEFQ4,5
XV43a0gJ,YzK6n3GF0TQjnUD0,4
XV43a0gJ,ZGThxk4PWnL19vtZ,3
XV43a0gJ,aVFvn4R1Hws5SW6a,4
XV43a0gJ,acjznWJeL0oMfC1M,3
XV43a0gJ,azegJGK2YpBwJ1aZ,4
XV43a0gJ,bLsIJbjYLQfgOfqa,4
XV43a0gJ,bbq7pQL4rD0sWvUb,3
XV43a0gJ,cU6X6xhBdWSgW9VI,1
XV43a0gJ,dYSNSxk4VM0nxRXJ,5
XV43a0gJ,dcZ8cLFjmEmyaHTN,5
XV43a0gJ,ddwWsILON2VKtHvN,3
XV43a0gJ,ebBOuRa0K355XmsH,5
XV43a0gJ,g0wAT0hrHUD5PXlp,1
XV43a0gJ,gjGGDV02umdGAqlS,4
XV43a0gJ,hAj78oLG4whUmZZo,4
XV43a0gJ,hSld3beMSYUJxCWH,1
XV43a0gJ,iHOqDyiCWJd5qTp9,1
XV43a0gJ,iougnpSTct0Aq1Lj,3
XV43a0gJ,jiOs9bUqUNSaMMyn,3
XV43a0gJ,jqCdA7k3ZEpdAx2U,4
XV43a0gJ,kV1X1TeJnavuyXUt,1
XV43a0gJ,keCWF4f7yCW6c2F1,1
XV43a0gJ,l5j3Am7TdBHuJMDj,5
XV43a0gJ,n2GDQaBn4s8DEhev,2
XV43a0gJ,nmb7Zily38LjD6al,1
XV43a0gJ,ntMGfmzeh1FLMOzB,5
XV43a0gJ,nvYsa9cBgy3RP9U7,5
XV43a0gJ,nz3pgEQK4ACFV6UV,3
XV43a0gJ,o5D445pGWetmwqai,2
XV43a0gJ,ohc5WXDyGNTfrlUu,3
XV43a0gJ,pAdPoyWWJyvjywiV,4
XV43a0gJ,pArMy90sntfONFyX,1
XV43a0gJ,rG3j96hFurAzpWqI,3
XV43a0gJ,rGQ28tt8q02Jm931,5
XV43a0gJ,rN9KaZUpDpgF1gq4,3
XV43a0gJ,rZx2Zj8xnTKBokNx,2
XV43a0gJ,t1acaDLcy0mMlOJ1,1
XV43a0gJ,tbpyVnc3xo0nCvhg,2
XV43a0gJ,tsj1uTVKqntd0uuQ,1
XV43a0gJ,uLULL9HcXO3cEipa,1
XV43a0gJ,uWM8YTmiKEH3cX41,3
XV43a0gJ,uZPdacj3eHFLX0N8,2
XV43a0gJ,wxeK2DFYOtBumJzo,1
XV43a0gJ,xtCHdIdoECw7INac,5
XV43a0gJ,xzySrmpjXkX9SI1a,5
XV43a0gJ,yeaXMQRSaG2j75Mp,2
XV43a0gJ,ykBGM3UcRgF8whc5,3
XV43a0gJ,z3mosPYPXpwICX78,2
