user,item,rating
6r989Cuj,00m3WVRw0AmKu8Eu,2
6r989Cuj,0RvVdVcSWzXJb6ME,3
6r989Cuj,0S2OSQDrvzr30axt,5
6r989Cuj,0fPANMiJwWGRZop9,2
6r989Cuj,1jOHmmQ0bTPp6Z2s,2
6r989Cuj,3Ssd7yV1k25rPbw3,3
6r989Cuj,6B8AikWqyWVNH0I0,1
6r989Cuj,6WKYWbffLLsgoPcv,3
6r989Cuj,6qEnOkX9a9WKPC7T,5
6r989Cuj,6x3yFtoral2nFeB9,2
6r989Cuj,7T78lr3KG8xipMqE,2
6r989Cuj,7TXFVn85yJfA4kUR,1
6r989Cuj,7u83chqGb5up73n8,5
6r989Cuj,7uonzS02OhL70VqJ,4
6r989Cuj,957xQTBWFh0QdEnn,4
6r989Cuj,9ZB6CInjWB2RZZNJ,4
6r989Cuj,9jlRq4ZO431uSXyO,4
6r989Cuj,AE3zIhw40WVd8gM8,2
6r989Cuj,AXoLuJtBQIWJHfPO,2
6r989Cuj,Au994PMM3I970ihL,2
6r989Cuj,B6pmykIzH9a25lFk,4
6r989Cuj,BAezlJBZn6xMkHaj,4
6r989Cuj,BSsuIqtckjoPrKoU,1
6r989Cuj,Boifc2qr6qZ3gI2b,3
6r989Cuj,DGsBS6Lsw4m4RzM9,1
6r989Cuj,DHUhgNKRMWgdpqF8,4
6r989Cuj,DMZEQ5GtlrelMWHD,5
6r989Cuj,DlgVzzHM4NnojEm2,3
6r989Cuj,DwWIoolbRdfOWA0Q,5
6r989Cuj,ES6BldgFEWOxDY0L,1
6r989Cuj,FB2gSQuSTUKDAWOm,4
6r989Cuj,GzGPhPL7hTclBzHM,4
6r989Cuj,IyjJMLOxmlBKpTTC,3
6r989Cuj,JC6dmrQDyHCQoOtU,3
6r989Cuj,JwifKXrBL0MzzTVE,2
6r989Cuj,KJljZ6O8xTqY4sDm,3
6r989Cuj,KVoePoa70vc36hDA,1
6r989Cuj,KkLP3o1oEeKdWWJe,5
6r989Cuj,L2ir72WmaECOhDGY,2
6r989Cuj,LNAQEAAjFSOE76Ai,4
6r989Cuj,Lf6KHY0KGEGkLIgB,3
6r989Cuj,M2JWwkHNlXHX6gx8,1
6r989Cuj,MKGGucH3kopfqXfu,2
6r989Cuj,MWTEAh6euAmSRKMF,5
6r989Cuj,MgvHz7kVsJlJWNmG,5
6r989Cuj,MuFcCdGdXz2z6ehz,5
6r989Cuj,NCrmZQR3zTfu2vdl,1
6r989Cuj,NXwZLF4v07MkM1tX,2
6r989Cuj,NiBfz8ulDE0SIUtU,2
6r989Cuj,NtkjIOkNpisy1h9w,3
6r989Cuj,Obf5i3NCScaXeU9u,3
6r989Cuj,OsCqQjEBLMGTXxA9,3
6r989Cuj,PeAF3iKJyOuqMkFo,1
6r989Cuj,QnP7lSNY8pX62jQy,4
6r989Cuj,QvVLjpZSuL5ebsyH,3
6r989Cuj,RboxniOZ90Kf2u3W,3
6r989Cuj,RdnH2nFlSX9Maxhy,1
6r989Cuj,SXAvzXYhmWyOzn0p,1
6r989Cuj,TTWi6DFAVU0GrBtt,5
6r989Cuj,VL4DedaGGvdxI6Q2,5
6r989Cuj,VSFkgMvfeh5R5cAj,5
6r989Cuj,Vaml9Xq2YHoYxiDf,4
6r989Cuj,Vj689I2ztgrsbvVx,1
6r989Cuj,VnrrHeM6BHEeXfps,5
6r989Cuj,WwYSom2hefUlvGit,4
6r989Cuj,XogUptzkB5AHD2IB,5
6r989Cuj,Y396iBPUfD2y5K0N,2
6r989Cuj,Y94jXPg5aX6R9rvI,2
6r989Cuj,YT9ttxyMOrV6HPje,5
6r989Cuj,Z17rYSZ3pV0vyfSW,3
6r989Cuj,abrWFRkS3C7XcbIw,5
6r989Cuj,bDaxCXO32PNTvLX9,4
6r989Cuj,ce53GjSUrX5Qpj5d,5
6r989Cuj,duoAoM85Jc9EA7HA,2
6r989Cuj,eXhqCLDT0aLrKk5Z,3
6r989Cuj,fIPobLfT3o9nw2o1,1
6r989Cuj,fS1STeLPxKzs3FEH,5
6r989Cuj,g3ERztw8ZG16U4dF,1
6r989Cuj,g43aRIhH7Zmqv3EB,2
6r989Cuj,h31URyRJYGdtCYEF,2
6r989Cuj,h3VHmMM6XGVS7Fnq,3
6r989Cuj,hSld3beMSYUJxCWH,1
6r989Cuj,hVfE4lDzGh5B0ec8,2
6r989Cuj,hm5hFermiMqlEaxS,4
6r989Cuj,iDq1WrCla0xQm6oo,3
6r989Cuj,jJ9iVZnJmkEagx4H,5
6r989Cuj,jdVDAwC9LkVgSBwP,5
6r989Cuj,jqCdA7k3ZEpdAx2U,5
6r989Cuj,kmqIK69pUrwtnGkd,3
6r989Cuj,l2IlQXdd6kL3WZn5,4
6r989Cuj,lgxnAEU8CgrlJquL,5
6r989Cuj,mBGOukYycou7A6Xd,5
6r989Cuj,mIzCiIBWMwu89WZj,4
6r989Cuj,mJTDxtOVQcESthNO,5
6r989Cuj,muQa0FoA1m0X8o6h,1
6r989Cuj,oBO9tevqXQ5WRDMk,5
6r989Cuj,oCTbwlwVdbb3F7n6,4
6r989Cuj,oK5HLgxqWXC7n4QQ,2
6r989Cuj,obaLpPrgBPTz6ge4,3
6r989Cuj,pF1Fif486YUHDgNg,3
6r989Cuj,qzpJh5W4EsBKglE5,2
6r989Cuj,snGkQBS91oW8J8aK,4
6r989Cuj,t9SG6Icn47uCVQkP,3
6r989Cuj,tLtsJDShP444R8f0,2
6r989Cuj,tMwBzXJQ6s7I3l73,1
6r989Cuj,uMEuBTpjBjXl1Tvi,3
6r989Cuj,uO8gXBGBsCJYyT3v,2
6r989Cuj,uXjCOKMvr1gPaxTg,4
6r989Cuj,w1pi1vtSKBxY4MFX,2
6r989Cuj,y4i3jMauOe9u1IHG,1
6r989Cuj,y8FZpD8GKmRSq2RE,2
6r989Cuj,yNXqHlTAEzk6t4Z3,4
6r989Cuj,zEhrhmNOsTS7TEuf,3
6r989Cuj,zQwE4Sw7CPIvXJgA,2
