user,item,rating
RTOWbarb,0UBk5kTrMdSOYNWh,2
RTOWbarb,1YShgbRMm59drHw5,3
RTOWbarb,1fg4sLgEFzAtOqCa,2
RTOWbarb,2V703JzVkZVPYW85,3
RTOWbarb,3HThHYoPWn4IVJlm,5
RTOWbarb,3HvfvePcZG4sS35b,5
RTOWbarb,4Ll1xmk3BAjuAVAk,1
RTOWbarb,4bEYOnjuQUC584g9,2
RTOWbarb,4sLOJqtm4kE334pm,1
RTOWbarb,594mIZENkMDb2k3o,1
RTOWbarb,6B8AikWqyWVNH0I0,4
RTOWbarb,6qZePfWoiYPE4ZIT,1
RTOWbarb,8EQrKJoR0QRaRHYA,4
RTOWbarb,8lRGzj94tn8xV5CB,3
RTOWbarb,8vhi92PCbPa73YAU,1
RTOWbarb,9mVB6vlJvNK3YXyu,4
RTOWbarb,AKCU0o1QbBcN3iEL,4
RTOWbarb,Br3IkHIgYtDMoeZd,3
RTOWbarb,CIDOFgWh6EGY20DB,1
RTOWbarb,CcrqMO4f2Gy22j8f,1
RTOWbarb,D22Nw75LIarq0u59,2
RTOWbarb,DPrnw0T2hRSA2wWv,1
RTOWbarb,Dnts4pIeIElT3h3W,2
RTOWbarb,DoCcSr7EKNQORXZe,1
RTOWbarb,E6o1edesXpT5C0QO,5
RTOWbarb,EAkREOaI2aj27S42,5
RTOWbarb,EnI33pRNKsvAmlvg,1
RTOWbarb,F8ZYFFpPowJjmGNF,4
RTOWbarb,FBmEGe6S9QaKLKOv,1
RTOWbarb,H27nNynjnDFbpiBn,4
RTOWbarb,IBxnZPwPJtNkV21z,5
RTOWbarb,KRCZve4rxUeSavO7,1
RTOWbarb,LTmer5Kb7yWJALap,5
RTOWbarb,LqIY6z1Klw0ps60X,1
RTOWbarb,M4o2Seh2jntOV7Zi,4
RTOWbarb,NXwZLF4v07MkM1tX,4
RTOWbarb,Ng1aHlmscdMq4O7r,2
RTOWbarb,OkxksteUpoDZvKCw,3
RTOWbarb,PvmfG4AQvJWylZ8H,5
RTOWbarb,RabzWIT1C9iSUd4c,4
RTOWbarb,RdnH2nFlSX9Maxhy,4
RTOWbarb,RoHUsyJsKWAidmoN,5
RTOWbarb,RqpUx3WHo8eRCvAr,1
RTOWbarb,SBytJVH7165mDFYx,4
RTOWbarb,SlQ4Xsa6MGnv0XK2,2
RTOWbarb,TAYpd3n3CfAPxzLm,2
RTOWbarb,TJqsbFjDPBbOiW5t,3
RTOWbarb,TOzCwpynsWhPJKj5,1
RTOWbarb,TX11Gi196Y3yKOMz,1
RTOWbarb,Tiu13Dl2ObIPao1I,5
RTOWbarb,TsTJyRKcxAAQxUVJ,1
RTOWbarb,U0Qoe5Fx4dQKs8MR,4
RTOWbarb,VQewlvk42XqLs0Gb,4
RTOWbarb,VTiZwcZ8gF9cm48c,5
RTOWbarb,VlA1rFDAPJEI5oJm,4
RTOWbarb,VnrrHeM6BHEeXfps,3
RTOWbarb,WFToHs1L4NRMq27r,1
RTOWbarb,XI0WfqQaBXL8Mslt,5
RTOWbarb,Y36fXGeY3T8T7yuk,3
RTOWbarb,Y3gdPcgqQznS6F48,4
RTOWbarb,YPljtkizeiBEBirm,5
RTOWbarb,ZEjZ4j3tVNzFNRDH,5
RTOWbarb,a7R2mY5iSz91dh23,5
RTOWbarb,aBEWGkdCo9NEUpRJ,3
RTOWbarb,aEzeufPVFCaRfSN8,1
RTOWbarb,bDaxCXO32PNTvLX9,1
RTOWbarb,bYukAOYS7qiUm21f,5
RTOWbarb,buc78V5g87WGHuuu,5
RTOWbarb,cBQPhHhQ4HsOcIy1,5
RTOWbarb,cU6X6xhBdWSgW9VI,2
RTOWbarb,diUrn2X4kefe6boa,1
RTOWbarb,elM4ILjtBDTsAEee,2
RTOWbarb,ewUHDI7HGmPogCHJ,2
RTOWbarb,fbycYs1kK3WQZJwW,2
RTOWbarb,h7pq853hdSC0tU0N,5
RTOWbarb,hfbI6KJ7CjMKcqdZ,2
RTOWbarb,jiPEvUsxm3cnfkZG,1
RTOWbarb,jjuf3Gpco39W8n9M,1
RTOWbarb,jkOnZW7MZfuLVzCo,2
RTOWbarb,kcXDCfgCBCiJyDCF,2
RTOWbarb,kj7gHQH44Ywtwvum,4
RTOWbarb,kleAytHOJ1iIff6O,1
RTOWbarb,kmqIK69pUrwtnGkd,5
RTOWbarb,l2IlQXdd6kL3WZn5,2
RTOWbarb,lFdXEeaBLKCZrUsT,4
RTOWbarb,lNR8sp1v6Ez5q2cv,4
RTOWbarb,leqz2LOOPAiI8isE,2
RTOWbarb,n04sQwfrD8kdueqR,1
RTOWbarb,ncjNyVTitJLQ5wPT,1
RTOWbarb,nykhEZPX5B7CyNPN,5
RTOWbarb,oqE6vBhpVZyRoiWQ,5
RTOWbarb,pF1Fif486YUHDgNg,1
RTOWbarb,pdohjzgHSClFMROg,2
RTOWbarb,pmNArkxwJiBCuuAI,5
RTOWbarb,ql1KA2D7GcUsKNWd,2
RTOWbarb,qwUzmAYNLIhOMflQ,4
RTOWbarb,rjyLZ8fHNLNdFgNt,2
RTOWbarb,uGM5NmO7Q6U6za7Y,5
RTOWbarb,uNUAKt3qe2SWVVe0,4
RTOWbarb,uaJ9X7WbKpPBtBK2,3
RTOWbarb,wejLqZThZkZ8wp1i,1
RTOWbarb,yJQKDWI1HBLWTmMt,2
RTOWbarb,yeZcUlaFqrZmEB9a,5
RTOWbarb,zHBB8HvBaSiQcPsa,2
RTOWbarb,zHjRpKM1QeDopT66,4
