user,item,rating
NY061hu3,0bDQ4qUD8e9U4vg7,2
NY061hu3,0fLphSCEstioilGN,4
NY061hu3,175cEAum4D15hZNS,2
NY061hu3,19ncR3YXsEh6ecWR,1
NY061hu3,1PU68DAiOfYog1Zs,5
NY061hu3,1TKqry8YHwbPn3GV,1
NY061hu3,1YShgbRMm59drHw5,3
NY061hu3,2yYa9JPBPBzBzWsa,3
NY061hu3,58CEAMQM1bi6CNxL,4
NY061hu3,5Fmi22MgzsAPvf2z,1
NY061hu3,5QJvEzWm9NAfEPpy,5
NY061hu3,5rDeoTp311MKPgu4,5
NY061hu3,6B8AikWqyWVNH0I0,1
NY061hu3,6lpUipu8PWuRoPRW,3
NY061hu3,6oeCVzmk8K7zRq8N,2
NY061hu3,7ErYD5OJKsJLDPEt,5
NY061hu3,7dy2APmK5hauUUY0,2
NY061hu3,7fKGPSYw0b4CiELz,1
NY061hu3,7pt0zSrmLYw6Q4rC,2
NY061hu3,8FeXcAcX2du9dl1z,1
NY061hu3,8SdB6voVlZePxTB6,4
NY061hu3,8VlUzV3FitIUlCZm,4
NY061hu3,8m2tSUV1dTvv8cc5,4
NY061hu3,8p7LqtdZYQPpTZ9u,2
NY061hu3,8sU8S6MqOFMq5kfB,5
NY061hu3,95EBjF9xyDulByU1,2
NY061hu3,9G46gOcVdTBxzIXP,5
NY061hu3,AE3zIhw40WVd8gM8,5
NY061hu3,ANLUt6PwNcsHYoUj,4
NY061hu3,APIlmb6SvQvNUt83,3
NY061hu3,BIORbTX9VQuDIMn3,2
NY061hu3,BJDglKpX3wGpW7RY,1
NY061hu3,Bnhw3CsBXwTOvlb3,3
NY061hu3,CpIVlhAMEbeef27l,3
NY061hu3,DwWIoolbRdfOWA0Q,4
NY061hu3,EQn8VJjsDGmuJrnP,4
NY061hu3,FuqPTI5nboM1F0bX,5
NY061hu3,FuqyJe41jd40QRc0,5
NY061hu3,HGzQ1rjJKD0xAvka,2
NY061hu3,IBxnZPwPJtNkV21z,1
NY061hu3,It9QIlu0djwYUCCu,4
NY061hu3,JurPHXvnN562SPHg,1
NY061hu3,LJ2d37ImVsheQ6eS,5
NY061hu3,M7C5576TQqyA4s9S,2
NY061hu3,MZ4v9aMC6HWSpOyA,3
NY061hu3,NHmDSbsQDfPYQWwC,3
NY061hu3,OipSSjes647F23T5,4
NY061hu3,R8rG6GKXEVenuzah,2
NY061hu3,RC8YyffnNio6wmNy,3
NY061hu3,RdnH2nFlSX9Maxhy,1
NY061hu3,RrWGmNC1onjsMNAm,3
NY061hu3,S1I7az8HoLXm27OQ,3
NY061hu3,Syx5zDUAlxIRU5CP,2
NY061hu3,UGzOAjYQVYHh8xMt,1
NY061hu3,UaJ50XHNXbCdm3Dk,4
NY061hu3,UdFwtvKXDYXMxnUU,4
NY061hu3,W8G577oW9Zir0Yrh,4
NY061hu3,X6H2kTtRr5DNVccH,4
NY061hu3,X6KP0mJ4PN98YaeG,2
NY061hu3,XFgoLSNvmLCtkiQ5,2
NY061hu3,XogUptzkB5AHD2IB,1
NY061hu3,ZW9r3P73DKMhAHSb,3
NY061hu3,aLWQpeee6JhgIld4,3
NY061hu3,agYXpPgiR8P7ly4l,3
NY061hu3,alKnrx3SpDcKkUiM,4
NY061hu3,azegJGK2YpBwJ1aZ,3
NY061hu3,brQn3OEH2Zvbn28x,4
NY061hu3,dsOUYvL5a3TZwt51,3
NY061hu3,eDNSdkWx99TolFpt,4
NY061hu3,eIggpnxCRtccETsH,1
NY061hu3,gD1oquIqRkUrzIs0,2
NY061hu3,iOejOulxIg0Ukxtp,5
NY061hu3,j9wpbAFFEuxsqp3O,1
NY061hu3,jGiDQU23FLnT03yi,3
NY061hu3,k2qaFaiX1ZwPRZMu,1
NY061hu3,kFRETZ7eigurRIXr,1
NY061hu3,kgGldR5Wx8CCcLUS,4
NY061hu3,lmKHhMNabgTMmQhu,4
NY061hu3,lw1dL3G2PTrAAoJK,4
NY061hu3,lytVFlZnDQphaPg0,4
NY061hu3,mBGOukYycou7A6Xd,1
NY061hu3,mCEqVtTTrkz8QReR,3
NY061hu3,njSz3CsKJLDgjmot,5
NY061hu3,ntMGfmzeh1FLMOzB,1
NY061hu3,pCtyZDlgQwKFfQpU,3
NY061hu3,puKmlZOSdNKRkHBI,4
NY061hu3,rIWQ5DPSjSYJn3oa,2
NY061hu3,sGIMddw48AlGgwo9,2
NY061hu3,sNAJTvLoYx2AKwXo,3
NY061hu3,tbpyVnc3xo0nCvhg,4
NY061hu3,tvs5jillCC35UtV3,4
NY061hu3,uRj1EMxA7Egl6niz,5
NY061hu3,vhc3JkLPffEc5XfH,5
NY061hu3,wMmkJF9CFYowoKfR,3
NY061hu3,y7CXkt2RvNEz8knq,2
NY061hu3,yIH6w2gzfw28cQHP,5
NY061hu3,yoDrBk64L0dtwEul,4
NY061hu3,z9qR2NDvSen7QyBG,3
