user,item,rating
PCnuD0vj,0h9w9DWbqzeBO0jK,4
PCnuD0vj,1SOCtC2rjtt77zau,3
PCnuD0vj,1klR5fOJprhbK6JJ,2
PCnuD0vj,2wchZjd8rMM859nb,3
PCnuD0vj,3Kwxe14EfiJwKmZB,4
PCnuD0vj,3eqC6xsz1OrQAA1t,3
PCnuD0vj,42QqtbZXWpOC7Nne,3
PCnuD0vj,4916jcoIQ6YqJHi6,4
PCnuD0vj,55OVO6FBD8pjrLgw,5
PCnuD0vj,5bHnvIFQ2AUMLbnE,5
PCnuD0vj,5vChnp2SNh8dx7kU,4
PCnuD0vj,7sOtthLiep8pHexm,3
PCnuD0vj,8lRGzj94tn8xV5CB,5
PCnuD0vj,A4sZlTBR2kJsUUNa,1
PCnuD0vj,AE3zIhw40WVd8gM8,3
PCnuD0vj,B4hWFclmfS1OP7KQ,2
PCnuD0vj,BDfOI33ty3ZGRbqV,2
PCnuD0vj,Br3IkHIgYtDMoeZd,3
PCnuD0vj,EONQjXpwums4K249,5
PCnuD0vj,FB2gSQuSTUKDAWOm,2
PCnuD0vj,FpIoXZejoidPdDQw,4
PCnuD0vj,GoaqYiuznUUwtT8F,4
PCnuD0vj,IAk3ZMS9izVNwNy6,5
PCnuD0vj,JClE0G6e6Gf7ZJaI,5
PCnuD0vj,JS59CCKxxOPZjx8H,2
PCnuD0vj,JgvFNv9dabS79n2z,4
PCnuD0vj,JxBExAPTU49OooiL,3
PCnuD0vj,JyhE5p8IXB6STjhD,5
PCnuD0vj,KvPssPsXO7lPV4eN,5
PCnuD0vj,LPZTx5E0p7JNxnkH,2
PCnuD0vj,LjYPPA9FAEROvwwf,2
PCnuD0vj,Lxo28df37Qcy3lSI,2
PCnuD0vj,MQpXsIMHnVJgtoUE,2
PCnuD0vj,MuFcCdGdXz2z6ehz,3
PCnuD0vj,MuGRV5kxllYWsA6i,2
PCnuD0vj,NsGmu4Y5ko1G2QMT,5
PCnuD0vj,NtkjIOkNpisy1h9w,2
PCnuD0vj,O2ivuxUmKzPqKEAc,2
PCnuD0vj,OSgaj9lq6ofQf75w,1
PCnuD0vj,PFnapcDGchhmTuR0,3
PCnuD0vj,PwswUIyMq54InB5O,3
PCnuD0vj,RQyUkOVFTAwPAvc7,2
PCnuD0vj,SOsIS7Qx85Pxtufn,2
PCnuD0vj,TAnUhHvHiGALzqGX,2
PCnuD0vj,TaJCoPEL1mLpJ7HP,1
PCnuD0vj,TjS2EwpiZB4TyHcZ,5
PCnuD0vj,Tn4gOOQebFC2US56,3
PCnuD0vj,Ty9UV2Xv0oRjlJVs,1
PCnuD0vj,UhsW1Y10zHwq8Euu,5
PCnuD0vj,VBhS7YcjPUErypcf,4
PCnuD0vj,VqQ6Q5viXQ67wDjp,2
PCnuD0vj,WwYSom2hefUlvGit,4
PCnuD0vj,XFgoLSNvmLCtkiQ5,1
PCnuD0vj,XP0k6aLcj27LUejh,1
PCnuD0vj,Z6q7UDpmM0uYqtK3,1
PCnuD0vj,ZEjZ4j3tVNzFNRDH,4
PCnuD0vj,aqY4mEoyfAYnAotx,1
PCnuD0vj,axRCvecenGMDjnzO,1
PCnuD0vj,b8coNXXElLv6Y4Ci,3
PCnuD0vj,bKi38oFHoYAZlRsf,3
PCnuD0vj,bWwjZik0c8YRNdgx,5
PCnuD0vj,bYukAOYS7qiUm21f,5
PCnuD0vj,c3ZYeoOBXRquwNcz,1
PCnuD0vj,cKjaIJq8CsrWCOj2,2
