user,item,rating
ttmognZq,0LWZAC86UxQ4YN9S,1
ttmognZq,0bpZVEEremlamg34,5
ttmognZq,2TbTz7r4Yz0gpFS5,2
ttmognZq,3Kwxe14EfiJwKmZB,4
ttmognZq,41i1nAdbFhkn0m0O,4
ttmognZq,5FG4Iwu0pp78rKza,2
ttmognZq,6lpUipu8PWuRoPRW,5
ttmognZq,7Bco0B4GzOWDdNbu,4
ttmognZq,7dLsSV3NJygfLjey,3
ttmognZq,8SdB6voVlZePxTB6,2
ttmognZq,9alJp0QIb32dH8Rv,3
ttmognZq,9v7f5sj4uBZlewDo,3
ttmognZq,9xDfotH51RwE0SJ4,4
ttmognZq,AIgJkLjAWFsjryh1,5
ttmognZq,AaxJFPG4zliBX8Iu,3
ttmognZq,C9fKcSDQ3itXfHNg,2
ttmognZq,CvFDfEHqzEno0pYB,3
ttmognZq,DGsBS6Lsw4m4RzM9,4
ttmognZq,DR2k7lQQBPcPEk3y,5
ttmognZq,DXBBZ3ayJRkuXxqd,2
ttmognZq,F3jh1CurpKcWDNwk,4
ttmognZq,G2j26bKDTNUT1LAB,1
ttmognZq,Hr6wI2IOxu3rlPdP,3
ttmognZq,Hxf5q1bQBraQg4Nk,5
ttmognZq,I3DDMqq9rXveBmuz,1
ttmognZq,IWh8AVRoWTyGGeFw,3
ttmognZq,JNw25oqihxed7U3Z,3
ttmognZq,JS59CCKxxOPZjx8H,3
ttmognZq,JpwnuvEtNdWRt5T7,4
ttmognZq,Jur7YFkrJh2W8SR5,5
ttmognZq,JurPHXvnN562SPHg,1
ttmognZq,K5MCZihT03cz1DWY,4
ttmognZq,KJljZ6O8xTqY4sDm,5
ttmognZq,KzcsQOFKnlDXnzJJ,5
ttmognZq,L5rfJXNcnFreP5VW,4
ttmognZq,LTmer5Kb7yWJALap,3
ttmognZq,MSMvVj6BEmW8b22l,5
ttmognZq,NDYyoMJ8zxYE4TrX,5
ttmognZq,NKPjHk7tEa4xOVPU,5
ttmognZq,NsfLaWCd03Dsf2PO,4
ttmognZq,O8Sp1VAbs0DOYeNl,4
ttmognZq,PVAG0C9of0IYY45e,4
ttmognZq,PoWmmitiO4AWwFmH,3
ttmognZq,PxPqu3uzuXtUgLVS,2
ttmognZq,PyujxrNUuDNkKh6m,5
ttmognZq,QIdNyus0jVTrWCcD,2
ttmognZq,QSjtdLhhEK2WiKY0,3
ttmognZq,QjMxE0BbOkaHTGd7,3
ttmognZq,R8rG6GKXEVenuzah,1
ttmognZq,RabzWIT1C9iSUd4c,5
ttmognZq,RjMfLZJenG8FTofI,1
ttmognZq,RoHUsyJsKWAidmoN,4
ttmognZq,S1JafWEFLL04uiR3,1
ttmognZq,S4dQVjDpRRMVQO5Q,5
ttmognZq,SrJIYMUjnnv5ESDL,2
ttmognZq,T2q38omeofW0laJx,3
ttmognZq,TKWNBpKTMADbNllB,1
ttmognZq,TUTEQ0EBBpWWh1SJ,5
ttmognZq,TsBEMD7WdxRy4NiI,3
ttmognZq,Tw8CJaykJkKso2KZ,5
ttmognZq,UG2InwW49tCjkwSg,1
ttmognZq,UayUJqadtBiZVplv,3
ttmognZq,UhsW1Y10zHwq8Euu,1
ttmognZq,ZGitvnBBUZFtpGOY,1
ttmognZq,aEzeufPVFCaRfSN8,2
ttmognZq,aP4SJhHOcVRSWTt5,2
ttmognZq,aRs0yyZ33FIzUnXl,2
ttmognZq,b1ILqt8NZMgqIl9k,5
ttmognZq,bjLJ7l1Z5wL2FT8R,1
ttmognZq,ebBOuRa0K355XmsH,1
ttmognZq,fIPobLfT3o9nw2o1,2
ttmognZq,fVNri05vQ6Tguca4,3
ttmognZq,fbycYs1kK3WQZJwW,3
ttmognZq,iDq1WrCla0xQm6oo,1
ttmognZq,iuUqTH9AEyjutwr8,3
ttmognZq,kOlP0Hf0EYYyUEqx,1
ttmognZq,kPGuVcxCwoxOgpVo,1
ttmognZq,kbvkSdrlVnKnrRHz,4
ttmognZq,keCWF4f7yCW6c2F1,2
ttmognZq,khdLfBwMTFLerRCw,1
ttmognZq,kleAytHOJ1iIff6O,4
ttmognZq,koXxcuL8VVpban3A,2
ttmognZq,kz0CMHmEVRaUq2EV,4
ttmognZq,ledxgbwsHKtvRc1m,5
ttmognZq,liIRB4nHqY8WCbsY,2
ttmognZq,lpBDb7NdJPR8ghjQ,4
ttmognZq,lurs84UX4CompAq2,4
ttmognZq,mBGOukYycou7A6Xd,4
ttmognZq,muQa0FoA1m0X8o6h,1
ttmognZq,mzAclAjscdl0lM9e,2
ttmognZq,nMkPj7XAnTQTmyKK,2
ttmognZq,oh2Z0IfA5E78NW3P,2
ttmognZq,pAdPoyWWJyvjywiV,2
ttmognZq,pFzgl96ORa8k4Xnp,2
ttmognZq,q2DtkBFo7m9jru8P,2
ttmognZq,qrZDW0ynYzzL8Zg5,2
ttmognZq,rLW9Eg9L0h8iIwsM,2
ttmognZq,s7mDEP6NmCjiem16,2
ttmognZq,sMrgrFelhlPYE7oq,4
ttmognZq,uZPdacj3eHFLX0N8,1
ttmognZq,w9tjQRYchQXdMHfx,5
ttmognZq,wN8YPrJls7N3vGjC,4
ttmognZq,wcNlWZaJYd3PxxGa,4
ttmognZq,xPTm1UOpnaM3tRps,3
ttmognZq,xaMGMleAraCYky1o,1
ttmognZq,z1AaC2IPTgnlom67,5
ttmognZq,zwV5AU1OnLAS9gQr,5
