user,item,rating
lnanVg5F,00m3WVRw0AmKu8Eu,4
lnanVg5F,0TUVnxT8mZi0me73,5
lnanVg5F,27udEhCzgXgH7kFY,4
lnanVg5F,5LWLJExmWd21gbec,4
lnanVg5F,6TYmHPIfccg3XbpP,1
lnanVg5F,6WKYWbffLLsgoPcv,4
lnanVg5F,6opmPfANUHJH121e,3
lnanVg5F,7T78lr3KG8xipMqE,3
lnanVg5F,7dy2APmK5hauUUY0,2
lnanVg5F,89RISfSVUWqfYLOi,3
lnanVg5F,8DMYbSWuIWUnw371,1
lnanVg5F,8EQrKJoR0QRaRHYA,1
lnanVg5F,9BlkSzvSWQinuW3R,1
lnanVg5F,A5or6vLdJlsaIfk6,1
lnanVg5F,B4hWFclmfS1OP7KQ,3
lnanVg5F,CVcIuyU2etYwlWSj,1
lnanVg5F,ClynTy43aopHhiRG,2
lnanVg5F,D22Nw75LIarq0u59,2
lnanVg5F,DMZEQ5GtlrelMWHD,3
lnanVg5F,DbM6msZK7D5LJ25j,1
lnanVg5F,DhKCbZYHlqM2T895,5
lnanVg5F,EUrHwJvAMVT5yXgO,5
lnanVg5F,EgtveATqtcCa4GJP,1
lnanVg5F,EpbYea8C1s9kyFTi,3
lnanVg5F,F8ZYFFpPowJjmGNF,1
lnanVg5F,F9mK32dIqKHLfQLi,3
lnanVg5F,Fd4E7zTeWKSHUSGf,1
lnanVg5F,GEwfskjqGc9F2pBz,1
lnanVg5F,GUGKCwkbIhs0LcS2,1
lnanVg5F,Ggl7BLziaqY7EN0j,4
lnanVg5F,HZnlcDQB4HnYzIb3,4
lnanVg5F,HpMT56Sz4yyQOSzg,1
lnanVg5F,I3DDMqq9rXveBmuz,1
lnanVg5F,IAk3ZMS9izVNwNy6,2
lnanVg5F,KaUaU7Ox8Iz735GL,1
lnanVg5F,LkPM5rbp12h3Sfbu,2
lnanVg5F,MQpgF21bmp7UKODf,2
lnanVg5F,N9ee9kFtZ40Xz10C,1
lnanVg5F,NiBfz8ulDE0SIUtU,1
lnanVg5F,NlN4Sze3hOSJnfHU,5
lnanVg5F,OWOGmKeKZKv45O5U,4
lnanVg5F,PVb00chT1ZrtbSjH,3
lnanVg5F,Remip8fDYVzDTbRo,3
lnanVg5F,RivhchtWke95kEjT,3
lnanVg5F,TN5UFakQN3O99MbS,2
lnanVg5F,TYzjpDSp6aqJZoNL,2
lnanVg5F,UoTUduZNk28BqgT0,1
lnanVg5F,UvejeWkan1vZiRUz,2
lnanVg5F,VdTOBLuTVihRSNfw,3
lnanVg5F,Vj689I2ztgrsbvVx,1
lnanVg5F,VlinbrMutYLXn9s2,5
lnanVg5F,WlIVhuSnVX4HxJPD,2
lnanVg5F,XEau1iiGL1CBK47H,2
lnanVg5F,XogUptzkB5AHD2IB,4
lnanVg5F,YAp4mhZ4H3bf8hfa,4
lnanVg5F,YT9ttxyMOrV6HPje,2
lnanVg5F,Z6q7UDpmM0uYqtK3,5
lnanVg5F,ZhloxfxgS12TbuC6,1
lnanVg5F,ZnufF1ZwpzTH3ziQ,4
lnanVg5F,aIuCZsEpHnvxymIS,4
lnanVg5F,aoblyJL4biDGsBa2,3
lnanVg5F,azegJGK2YpBwJ1aZ,2
lnanVg5F,bJIDxAULfQMjw1In,4
lnanVg5F,cP0KG6pE1NW7RNmT,5
lnanVg5F,dHRVKqON87BPRTO1,4
lnanVg5F,diUrn2X4kefe6boa,1
lnanVg5F,ebjuwzrTz23LafsW,2
lnanVg5F,ewUHDI7HGmPogCHJ,1
lnanVg5F,fINMqon9ENFNHiux,3
lnanVg5F,fIPobLfT3o9nw2o1,3
lnanVg5F,fdOhXrznNFh5if0t,1
lnanVg5F,foVXdkBTKxr4stHS,4
lnanVg5F,h9AS2ew5ti0HdG0f,3
lnanVg5F,hmIMUzDW7KJkPANF,2
lnanVg5F,jMDigLO8FUGSuQfd,5
lnanVg5F,kz0CMHmEVRaUq2EV,4
lnanVg5F,mMuHUSM73nR2fyaU,5
lnanVg5F,me0w16pBRwYgFQJt,2
lnanVg5F,oDhFt9qzhjvKcVwx,4
lnanVg5F,p9Ho1rXku6oWqUUw,3
lnanVg5F,pPloqUgGAs8dYBi6,5
lnanVg5F,pbmZ9ll0YRzOLYOI,4
lnanVg5F,q2DtkBFo7m9jru8P,1
lnanVg5F,qrZDW0ynYzzL8Zg5,2
lnanVg5F,rj5xf0lZkwDmoOfG,5
lnanVg5F,ru5POQT0CdQPX33p,3
lnanVg5F,t8pYmmF8pBoqA6GM,1
lnanVg5F,tbA95e9WXfo9cYfV,3
lnanVg5F,u2mNmc4Pt6LhiSt1,1
lnanVg5F,uX9TxV9uDBKu16bm,1
lnanVg5F,vxs33hsgKQBDhnNy,1
lnanVg5F,whllyERYJir9lTi6,4
lnanVg5F,xNqC48ZwwC4xXhrV,5
lnanVg5F,xPTm1UOpnaM3tRps,1
lnanVg5F,xaMGMleAraCYky1o,2
lnanVg5F,zEhrhmNOsTS7TEuf,4
lnanVg5F,zHjRpKM1QeDopT66,1
lnanVg5F,zQwE4Sw7CPIvXJgA,2
lnanVg5F,zaQOAewPGm2QYzoR,2
lnanVg5F,zrgdmOIUnV5DhCsG,2
lnanVg5F,zxNShskTD0eMfxKu,5
