user,item,rating
TWjO6JLZ,00632Dm0mzMGQoD0,2
TWjO6JLZ,3eNdLPKfiQkLQqaA,3
TWjO6JLZ,44MFrPTsqVRkWqyy,2
TWjO6JLZ,4FJRwRCfGjYoUwhv,1
TWjO6JLZ,5SksLPiE48wxmV4c,3
TWjO6JLZ,5jGWMLpLKUazuSml,3
TWjO6JLZ,5oF6pWcTCs6Rvy1f,5
TWjO6JLZ,5vKvCoGFRTbLfahH,2
TWjO6JLZ,6Md68c2Ik0FqOT2B,4
TWjO6JLZ,7ErYD5OJKsJLDPEt,1
TWjO6JLZ,7dy2APmK5hauUUY0,3
TWjO6JLZ,7pZD29PGvcadslIL,3
TWjO6JLZ,7uonzS02OhL70VqJ,4
TWjO6JLZ,8SCl4kmrK0XQRoGv,5
TWjO6JLZ,8m2tSUV1dTvv8cc5,1
TWjO6JLZ,8p7LqtdZYQPpTZ9u,3
TWjO6JLZ,AULxStFEDQpXjqnO,1
TWjO6JLZ,CxnY45LM9tU9rPTI,2
TWjO6JLZ,DHMHfxcVyaOcoxQR,4
TWjO6JLZ,DQGBw0bg4SXtClag,5
TWjO6JLZ,EAkREOaI2aj27S42,3
TWjO6JLZ,FFDgrptgr2z7DV0a,1
TWjO6JLZ,FHWpq0UyaLmKkgVf,1
TWjO6JLZ,FTUKtTwfMHlmX3yQ,2
TWjO6JLZ,GFKs1Ig1FoDXGqfJ,2
TWjO6JLZ,HeOjdePMNcoMvNx1,1
TWjO6JLZ,Hi1yNQFs0UiXwmfF,2
TWjO6JLZ,J2wkNGmsPtzhX2mX,2
TWjO6JLZ,JwifKXrBL0MzzTVE,1
TWjO6JLZ,Mt1LiKKQmMDIIVpY,5
TWjO6JLZ,NKPjHk7tEa4xOVPU,2
TWjO6JLZ,NtkjIOkNpisy1h9w,3
TWjO6JLZ,OFXdIKsqfJbRFKdw,3
TWjO6JLZ,OWOGmKeKZKv45O5U,1
TWjO6JLZ,OfyEEfvRT1wE11ng,4
TWjO6JLZ,Oz4ilu1WyPQOnGsb,3
TWjO6JLZ,PFnapcDGchhmTuR0,1
TWjO6JLZ,PKn46PwMdgY2IszZ,5
TWjO6JLZ,PwswUIyMq54InB5O,1
TWjO6JLZ,Q6OJ4NZiHiM9c157,1
TWjO6JLZ,RaxieW7liJDpcgj9,5
TWjO6JLZ,S1I7az8HoLXm27OQ,1
TWjO6JLZ,TsBEMD7WdxRy4NiI,5
TWjO6JLZ,UKExFSv6MldY2HUj,4
TWjO6JLZ,UhsW1Y10zHwq8Euu,5
TWjO6JLZ,VNxcpMF2bvRc6Qq9,2
TWjO6JLZ,VlA1rFDAPJEI5oJm,1
TWjO6JLZ,VpzBxgYp8whhyVlW,2
TWjO6JLZ,XFgoLSNvmLCtkiQ5,2
TWjO6JLZ,Xp9Va0YadvYcMH0g,1
TWjO6JLZ,ZdO3P8eNd0p06249,2
TWjO6JLZ,aTHLDWb9k0xnnhdN,5
TWjO6JLZ,aww1STRdCwCgANA3,4
TWjO6JLZ,bJIDxAULfQMjw1In,2
TWjO6JLZ,bNnalzoZtLOGnxj8,2
TWjO6JLZ,cgCTUffEh3f21TGK,4
TWjO6JLZ,dGS3mWsMIjax9vk3,2
TWjO6JLZ,hxXjDoN0IcWeNkM3,4
TWjO6JLZ,iDq1WrCla0xQm6oo,2
TWjO6JLZ,iMDdYf7kSlBwF0EJ,1
TWjO6JLZ,iougnpSTct0Aq1Lj,1
TWjO6JLZ,ipXwS9b9KYvwLpkb,1
TWjO6JLZ,jJ9iVZnJmkEagx4H,3
TWjO6JLZ,jjkIV2JJ7j0XrlVz,3
TWjO6JLZ,jnfiOrNwIba7KmfR,4
TWjO6JLZ,kPGuVcxCwoxOgpVo,1
TWjO6JLZ,kV24Tomalevd3LKx,1
TWjO6JLZ,kcXDCfgCBCiJyDCF,5
TWjO6JLZ,lPTA0XL0otnrtK0A,2
TWjO6JLZ,mOT1v2VX6RiObR9q,3
TWjO6JLZ,mUv3rRXgdtcTULKa,3
TWjO6JLZ,marDwBg9tUynEoH1,1
TWjO6JLZ,mesYRWEG97YyVVlY,4
TWjO6JLZ,nTai9nw8sSfiyfOD,2
TWjO6JLZ,nyccVTm2lFzJAJkN,4
TWjO6JLZ,nykhEZPX5B7CyNPN,1
TWjO6JLZ,o5xZy74Z6Z6rDgUL,5
TWjO6JLZ,oI1Z4JVznCMiv9sy,4
TWjO6JLZ,ohc5WXDyGNTfrlUu,5
TWjO6JLZ,q93G2KpVrtQ6Q5iZ,5
TWjO6JLZ,qsY4ykJGajqBdQtM,3
TWjO6JLZ,rVChRCWj9nMn3lLV,1
TWjO6JLZ,rj5xf0lZkwDmoOfG,1
TWjO6JLZ,t9SG6Icn47uCVQkP,3
TWjO6JLZ,tAUd7yiASf6Zzi6d,3
TWjO6JLZ,tKzIHrnT6JdddLim,3
TWjO6JLZ,tLGGnXjXCA0yG3ky,1
TWjO6JLZ,tw7yJRG0uBbXHvNq,1
TWjO6JLZ,uWM8YTmiKEH3cX41,4
TWjO6JLZ,wdaqDmrly4My4S6p,3
TWjO6JLZ,whyoYM4uGwg9u1EN,1
TWjO6JLZ,wxeK2DFYOtBumJzo,3
TWjO6JLZ,y4i3jMauOe9u1IHG,4
TWjO6JLZ,ypJkDgQu9hClUBub,2
TWjO6JLZ,yrltwtIEX93JzLYx,2
TWjO6JLZ,zaQOAewPGm2QYzoR,2
