user,item,rating
nImJZhUu,0TUVnxT8mZi0me73,1
nImJZhUu,1Q9EfpHF3qXbP6QT,3
nImJZhUu,1RyRaW1gm4M5wWGX,2
nImJZhUu,3H09EnDDFksTHQbC,4
nImJZhUu,3YpcsrbjZVgtEsVc,4
nImJZhUu,3feyTEfizBZiwN2x,3
nImJZhUu,40XpTEPp5VaaVT2Q,5
nImJZhUu,4bEYOnjuQUC584g9,1
nImJZhUu,5FuYbRJPSjEp3vjm,2
nImJZhUu,5VPUhKWEUMlzYHJ4,5
nImJZhUu,5vRZp8DBWxXk4vQx,4
nImJZhUu,7XMPT2ilsOzZ9Hu2,3
nImJZhUu,7rFvIhmNYGXrQ9dw,5
nImJZhUu,8m2tSUV1dTvv8cc5,5
nImJZhUu,AA7nNbFyGhpbgi5g,5
nImJZhUu,AItpESMse915qaYb,2
nImJZhUu,AKCU0o1QbBcN3iEL,5
nImJZhUu,B25VMvNbXYqv88EI,2
nImJZhUu,C9b6H4QyHOuHqCuA,2
nImJZhUu,C9fKcSDQ3itXfHNg,3
nImJZhUu,CSDZYnJWg2lyHKLM,3
nImJZhUu,D1rWDPpEoms4WfFV,2
nImJZhUu,DESw6TEsvTIkhG2A,1
nImJZhUu,DIwBUPS3IUz3C4Aq,1
nImJZhUu,DJhOaguHwONef4LH,2
nImJZhUu,DPrnw0T2hRSA2wWv,2
nImJZhUu,DQGBw0bg4SXtClag,3
nImJZhUu,DtfRPEKJ8uV814Od,2
nImJZhUu,EONQjXpwums4K249,5
nImJZhUu,EZ6Djn5bDC50P5gp,1
nImJZhUu,EfxAH3nfUHb82yfb,4
nImJZhUu,F0yFBj7ccvcytXJI,5
nImJZhUu,FuqyJe41jd40QRc0,5
nImJZhUu,H8EuEjCWr3K9wyd9,1
nImJZhUu,HERPWc0dhPmmFoYy,1
nImJZhUu,HeOjdePMNcoMvNx1,2
nImJZhUu,I1l1PnDbbJEkMyWU,5
nImJZhUu,IClnrbDw4bTFh6Jv,1
nImJZhUu,It9QIlu0djwYUCCu,5
nImJZhUu,IyjJMLOxmlBKpTTC,3
nImJZhUu,JfAE32tryC9sSEFY,3
nImJZhUu,K5MCZihT03cz1DWY,1
nImJZhUu,KOA8plo1HJXoKZns,5
nImJZhUu,KkSTF1hVVJTmOYNF,5
nImJZhUu,LZNierygcVuisznP,3
nImJZhUu,LoWKdg9TfrE6mPpf,5
nImJZhUu,P8hlQllUfnhVe2yJ,4
nImJZhUu,PxPqu3uzuXtUgLVS,5
nImJZhUu,QBnISJZ7UxHQesDK,5
nImJZhUu,RC8YyffnNio6wmNy,1
nImJZhUu,S1JafWEFLL04uiR3,5
nImJZhUu,SOGbCqrtSXmk0sjU,2
nImJZhUu,ShvDJmHF8sJO8pQK,3
nImJZhUu,TAYpd3n3CfAPxzLm,4
nImJZhUu,UhsW1Y10zHwq8Euu,3
nImJZhUu,VlA1rFDAPJEI5oJm,1
nImJZhUu,WRGhJrtG3upc9MR6,5
nImJZhUu,Wbgvxpeu0PNdM1bl,4
nImJZhUu,XFgoLSNvmLCtkiQ5,2
nImJZhUu,XI0WfqQaBXL8Mslt,4
nImJZhUu,Xp9Va0YadvYcMH0g,5
nImJZhUu,Z2Y4m2WEvneybS2a,3
nImJZhUu,ZdO3P8eNd0p06249,2
nImJZhUu,aLWQpeee6JhgIld4,2
nImJZhUu,bUMM5vrlBq0ypVgW,4
nImJZhUu,bWwjZik0c8YRNdgx,2
nImJZhUu,c1y6Z5HXm3TegNkB,1
nImJZhUu,cSGzUIWwU0kwy5nC,2
nImJZhUu,dOS0AJOJSOMCRixl,5
nImJZhUu,eDNm4EucAfouHW9T,2
nImJZhUu,gO42lt3fvEoNPK4k,1
nImJZhUu,gnjCP3unDH2tgwFz,5
nImJZhUu,h9AS2ew5ti0HdG0f,5
nImJZhUu,hT5Do28Hb4fGOWNV,3
nImJZhUu,ixG7ssQHLoIrI7pB,1
nImJZhUu,jMDigLO8FUGSuQfd,2
nImJZhUu,jjuf3Gpco39W8n9M,5
nImJZhUu,kOlP0Hf0EYYyUEqx,4
nImJZhUu,kbvkSdrlVnKnrRHz,2
nImJZhUu,lWTx6HDr24uHQa6W,3
nImJZhUu,lmKHhMNabgTMmQhu,3
nImJZhUu,mHezzbUpItVBRpex,1
nImJZhUu,nZCcD78kSkSdamkX,2
nImJZhUu,ntPifWd9pIfK99Lr,1
nImJZhUu,pmNArkxwJiBCuuAI,4
nImJZhUu,pnNqua0aPyrE8edm,1
nImJZhUu,puWC8pS66HFcLpPU,2
nImJZhUu,qAITGsIKtAo5WYxB,1
nImJZhUu,qDNIRmw42KbfwOdh,2
nImJZhUu,qMn0wqtrMcs0bUkw,3
nImJZhUu,qsY4ykJGajqBdQtM,3
nImJZhUu,rtRcgKMormj9atKq,5
nImJZhUu,tw7yJRG0uBbXHvNq,5
nImJZhUu,uCVvIAf6CF22jhNB,3
nImJZhUu,uZPdacj3eHFLX0N8,1
nImJZhUu,wGbowYkFWcPfA1Gq,4
nImJZhUu,wjVM79PTFkUYPumN,3
nImJZhUu,wyx6xpgh2qspS2wV,3
nImJZhUu,xQaQyeAg4ll7EFdC,5
nImJZhUu,xhFhA0LoiY3ivfyP,4
nImJZhUu,xusR0n9nfmA6ZL96,3
nImJZhUu,yB7zdbBTcFEk00RQ,2
nImJZhUu,yNXqHlTAEzk6t4Z3,4
nImJZhUu,zEhrhmNOsTS7TEuf,4
