user,item,rating
R4zQUkJR,00632Dm0mzMGQoD0,3
R4zQUkJR,0bpZVEEremlamg34,1
R4zQUkJR,0vp5PmkfqCasMeGu,2
R4zQUkJR,1fg4sLgEFzAtOqCa,3
R4zQUkJR,21xRQm4HWSKM5yKe,2
R4zQUkJR,27udEhCzgXgH7kFY,1
R4zQUkJR,41i1nAdbFhkn0m0O,3
R4zQUkJR,4DMa3w0Jqp20gltK,1
R4zQUkJR,4UpwP9PI4WRbGpYR,4
R4zQUkJR,65XJcGivLEBBMPIR,5
R4zQUkJR,6ee9eav5taMmijJk,5
R4zQUkJR,7XMPT2ilsOzZ9Hu2,5
R4zQUkJR,7sOtthLiep8pHexm,3
R4zQUkJR,8UEcHLVp6PuhDdUT,2
R4zQUkJR,8m2tSUV1dTvv8cc5,4
R4zQUkJR,8n9KWNqZkZdlgNoU,3
R4zQUkJR,AA7nNbFyGhpbgi5g,4
R4zQUkJR,AE3zIhw40WVd8gM8,1
R4zQUkJR,AKCU0o1QbBcN3iEL,2
R4zQUkJR,B2KAItJ7HOa6yn2A,4
R4zQUkJR,C3Wlgp9JJCO1ekqz,4
R4zQUkJR,COBV5pQ2EcC0TF1i,2
R4zQUkJR,COU7Tc1pKJevqLMb,1
R4zQUkJR,DIeuMLAaPBK1QwZ7,4
R4zQUkJR,DjPiKm71G81jQWC0,3
R4zQUkJR,EgtveATqtcCa4GJP,4
R4zQUkJR,En4FMh8gR922RlIx,1
R4zQUkJR,FBmEGe6S9QaKLKOv,1
R4zQUkJR,JBLQmFQh4m3bVu41,2
R4zQUkJR,JC6dmrQDyHCQoOtU,2
R4zQUkJR,JkjBf7kxMqEZ2YnY,4
R4zQUkJR,JurPHXvnN562SPHg,5
R4zQUkJR,KPwsvrzp8b5OUbSD,5
R4zQUkJR,KQcxioncFdpSLIxa,4
R4zQUkJR,MAetGS3VfMbTAat5,2
R4zQUkJR,MZ4v9aMC6HWSpOyA,5
R4zQUkJR,Pg4VuxvdaU9DsxtK,4
R4zQUkJR,PoWmmitiO4AWwFmH,2
R4zQUkJR,PsOSy8wTpa4TOqBj,2
R4zQUkJR,QP6iI8oiuz1JX0bC,4
R4zQUkJR,QPNFUvUrOGF1wgBk,3
R4zQUkJR,RXEcYx3PMZ7dpUfD,1
R4zQUkJR,Rrx10jvBkf6UhJjB,5
R4zQUkJR,Rx5WxhOXYgcPuxPp,2
R4zQUkJR,S4dQVjDpRRMVQO5Q,3
R4zQUkJR,TrTCjyTfBBONHLSZ,4
R4zQUkJR,UKNvkOGYNrVkayEg,3
R4zQUkJR,UfkzXvigWOhvJo9M,1
R4zQUkJR,UhIenjo8isevCKvA,5
R4zQUkJR,VQewlvk42XqLs0Gb,5
R4zQUkJR,ViX8pHpYsSbxftqw,4
R4zQUkJR,XP0k6aLcj27LUejh,5
R4zQUkJR,aww1STRdCwCgANA3,4
R4zQUkJR,bjLJ7l1Z5wL2FT8R,3
R4zQUkJR,brQn3OEH2Zvbn28x,4
R4zQUkJR,c7SFkqvNcJClnudI,5
R4zQUkJR,dY7XDwNVLbYEoBpm,5
R4zQUkJR,fG7FL1Zs68Km4O6U,5
R4zQUkJR,fdOhXrznNFh5if0t,5
R4zQUkJR,gkwcevxIu3WohXgb,1
R4zQUkJR,gnjCP3unDH2tgwFz,1
R4zQUkJR,grQkTnY45Uzlw9AO,4
R4zQUkJR,hV6rgKqotRem49pG,5
R4zQUkJR,jjuf3Gpco39W8n9M,2
R4zQUkJR,keCWF4f7yCW6c2F1,2
R4zQUkJR,kgGldR5Wx8CCcLUS,4
R4zQUkJR,l2IlQXdd6kL3WZn5,4
R4zQUkJR,mhqes4lup4pbXmHy,2
R4zQUkJR,ntMGfmzeh1FLMOzB,5
R4zQUkJR,nz3pgEQK4ACFV6UV,3
R4zQUkJR,pFzgl96ORa8k4Xnp,3
R4zQUkJR,pPY8w76CFjcyRYMQ,2
R4zQUkJR,q1gNq9bYQ6sP6x2r,1
R4zQUkJR,qqMrPGxZELJ8kMbx,1
R4zQUkJR,rYGsT0SLxHKSW32b,1
R4zQUkJR,rZx2Zj8xnTKBokNx,2
R4zQUkJR,ryWxJQ3zU5518Ev0,4
R4zQUkJR,sMrgrFelhlPYE7oq,2
R4zQUkJR,tMwBzXJQ6s7I3l73,4
R4zQUkJR,uNp5n9ziPoSjwab6,3
R4zQUkJR,v6ANuSNqR3fLPldF,3
R4zQUkJR,vFF5xaZWs28cCJoG,2
R4zQUkJR,wpghbCtPr1Av6QIx,1
R4zQUkJR,xLCs9KlFgMM41nLx,2
R4zQUkJR,xNqC48ZwwC4xXhrV,5
R4zQUkJR,yCMf5fHNmaMOVa9j,2
R4zQUkJR,ye6oUKNMUDPGzVRM,1
R4zQUkJR,zK1pTHHT7PG4GS6I,3
