user,item,rating
DPWauXHb,0iG85hFazb6j2VwS,5
DPWauXHb,0s3GozN7i7IiIQn4,1
DPWauXHb,1mZAQgMylaoot0TT,1
DPWauXHb,1toAaNoOTyhYBd29,4
DPWauXHb,1wgOPPLAahwYFpWT,3
DPWauXHb,3HThHYoPWn4IVJlm,1
DPWauXHb,42QqtbZXWpOC7Nne,3
DPWauXHb,4eTE85omh9GZkYRN,1
DPWauXHb,53hFOM8HUaoCUVU3,2
DPWauXHb,5S2W0BGy82XgWMiv,5
DPWauXHb,5cuJjBH54J7AnDwH,2
DPWauXHb,6qhvfuOeYpccsT3Z,4
DPWauXHb,7J4B0ztqgYRPBlT7,3
DPWauXHb,7LiHCGkDuT0Vtj5N,1
DPWauXHb,7fKGPSYw0b4CiELz,5
DPWauXHb,A36Y1CZUBLrLPQKO,5
DPWauXHb,ANLUt6PwNcsHYoUj,2
DPWauXHb,AQdKnqIrQJXsKcIX,4
DPWauXHb,AXoLuJtBQIWJHfPO,5
DPWauXHb,BIORbTX9VQuDIMn3,1
DPWauXHb,COBV5pQ2EcC0TF1i,2
DPWauXHb,CxnY45LM9tU9rPTI,3
DPWauXHb,DESw6TEsvTIkhG2A,2
DPWauXHb,EQn8VJjsDGmuJrnP,2
DPWauXHb,EgtveATqtcCa4GJP,1
DPWauXHb,F3jh1CurpKcWDNwk,1
DPWauXHb,F6aQvDvi6fZD2iCb,5
DPWauXHb,FqQYF7mzwqe45V5G,4
DPWauXHb,GFKs1Ig1FoDXGqfJ,5
DPWauXHb,HZDcNMBLUI1jd4wN,4
DPWauXHb,Hi1yNQFs0UiXwmfF,1
DPWauXHb,HzHVEMIHPIZc0Dno,2
DPWauXHb,J5b1B9YfK6tBw75Y,5
DPWauXHb,JS59CCKxxOPZjx8H,1
DPWauXHb,JZC6zDJI50y3ZYiO,4
DPWauXHb,JfAE32tryC9sSEFY,4
DPWauXHb,Kuek8Cx0SjpBHsAn,3
DPWauXHb,KylbyTbn6mLJK9Si,2
DPWauXHb,L2ir72WmaECOhDGY,4
DPWauXHb,LElsYB4o5losWXPg,1
DPWauXHb,Lf6KHY0KGEGkLIgB,3
DPWauXHb,Lxo28df37Qcy3lSI,3
DPWauXHb,MtKlwejEY5uU2XHQ,4
DPWauXHb,NLM2W4xdqjkpfKs4,2
DPWauXHb,NjYLkT7ANRpDqglM,3
DPWauXHb,O0YYMtbhVjXVxgPs,3
DPWauXHb,P5L7ypB6rlrOXsYo,3
DPWauXHb,PCthcg8uiHR086zU,1
DPWauXHb,PuEPyKrkf7MRcfbI,2
DPWauXHb,QCCZbRPhZuZJDe5D,4
DPWauXHb,QetmenshIb4Ce3AQ,3
DPWauXHb,RC8YyffnNio6wmNy,4
DPWauXHb,RM6rnFxRbzd3PGnf,4
DPWauXHb,RhuXQZ3YPCldcwJB,5
DPWauXHb,Szzh0Ty6uxXuOa1b,1
DPWauXHb,UKExFSv6MldY2HUj,3
DPWauXHb,UfkzXvigWOhvJo9M,3
DPWauXHb,VqQ6Q5viXQ67wDjp,5
DPWauXHb,XFgoLSNvmLCtkiQ5,4
DPWauXHb,ZZJMKryA46ZsK8ex,2
DPWauXHb,ZaRAqczqeolhPlGd,5
DPWauXHb,alKnrx3SpDcKkUiM,3
DPWauXHb,cPTvsFsGfYI5RdYh,1
DPWauXHb,ceVnLlvDGeya3gXs,1
DPWauXHb,cgCTUffEh3f21TGK,4
DPWauXHb,dTQioyHjhqPj1jfQ,3
DPWauXHb,dnj9sEBBUI8ZXHqN,4
DPWauXHb,ejQlJL9PIejCZ1YT,1
DPWauXHb,fCumCvCDwjbuGorc,2
DPWauXHb,fDH7iSWR70vXNLKN,3
DPWauXHb,fIPobLfT3o9nw2o1,1
DPWauXHb,foVXdkBTKxr4stHS,4
DPWauXHb,g14at8c8DJzuWBCm,4
DPWauXHb,gl93KRPlMNs0Lbvr,1
DPWauXHb,h0QGWSgXCNRgRSLl,5
DPWauXHb,hMWzWdNcnaFJfVgV,1
DPWauXHb,hebjDkXbHkS0areJ,5
DPWauXHb,jMDigLO8FUGSuQfd,3
DPWauXHb,jdVDAwC9LkVgSBwP,3
DPWauXHb,kVZBIWet79yAZxHr,1
DPWauXHb,kdjqCjuQk4SV69pY,2
DPWauXHb,kq00iucnwMNi4csd,2
DPWauXHb,lj3tH1FWcgxFdZNV,2
DPWauXHb,mCEqVtTTrkz8QReR,5
DPWauXHb,oI1Z4JVznCMiv9sy,1
DPWauXHb,pdohjzgHSClFMROg,3
DPWauXHb,q7M60zJ3feQViHsp,1
DPWauXHb,sNAJTvLoYx2AKwXo,5
DPWauXHb,sfbIvZeiJWmHEuUn,5
DPWauXHb,soVMMowlUzrMb84H,1
DPWauXHb,svvzBGTK8acLNn2n,2
DPWauXHb,tw7yJRG0uBbXHvNq,5
DPWauXHb,u62puOV2QAfXpHEa,4
DPWauXHb,uO8gXBGBsCJYyT3v,1
DPWauXHb,v1H4lwJKrmLJpY0m,4
DPWauXHb,vAH9p8ntKBiddAt7,4
DPWauXHb,wNQ4e6T5xifMXfID,1
DPWauXHb,wa90Nsd8bKCOT8z2,1
DPWauXHb,yiEmlk1hFrMQNv6c,3
DPWauXHb,zBTFGUY2YJQumUT6,2
