user,item,rating
5X6cM5W9,0NlDdAACVeC1Efgi,2
5X6cM5W9,19ncR3YXsEh6ecWR,4
5X6cM5W9,1pPueOr6iANpdnrz,2
5X6cM5W9,1xUn8lmYycvYN4DY,2
5X6cM5W9,2Y3nC28aqeKwXpYx,1
5X6cM5W9,2vgyajdOgSNsNinI,5
5X6cM5W9,3a0btNsLd9YxY6rt,5
5X6cM5W9,3feyTEfizBZiwN2x,1
5X6cM5W9,4Ll1xmk3BAjuAVAk,5
5X6cM5W9,4eTE85omh9GZkYRN,4
5X6cM5W9,4pSa43t4ZAyR6twW,5
5X6cM5W9,58V7ddo3XqAXYac1,5
5X6cM5W9,5CPrwZX49kH6wNql,4
5X6cM5W9,5Fmi22MgzsAPvf2z,1
5X6cM5W9,683t4t4GVdgo8SI0,4
5X6cM5W9,6ANH3aOTpBdMNf4Z,2
5X6cM5W9,6B8AikWqyWVNH0I0,5
5X6cM5W9,6K8k5sgdVevlqsCo,3
5X6cM5W9,6dXLifXK5LrvtdV1,4
5X6cM5W9,9ChvskELlakW1Mlq,3
5X6cM5W9,BSOSLiBSHTHZsm0U,3
5X6cM5W9,CSNj9Zo0Xxjwhm8t,3
5X6cM5W9,ClynTy43aopHhiRG,1
5X6cM5W9,CqhIpUv7SZy3Ibde,2
5X6cM5W9,D1rWDPpEoms4WfFV,1
5X6cM5W9,DPrnw0T2hRSA2wWv,1
5X6cM5W9,DVG3E12NUO8kyMNW,5
5X6cM5W9,DdXbK906LNzp3aAa,1
5X6cM5W9,DkXuJvdkFTYWto5L,4
5X6cM5W9,EA7nwKojrTWWJFis,1
5X6cM5W9,FgTp7XSJjzw5EdhH,4
5X6cM5W9,Fl5UMTsLFNpCyBEG,5
5X6cM5W9,GvjcuA5RXftKBWQ1,1
5X6cM5W9,GzGPhPL7hTclBzHM,2
5X6cM5W9,HERPWc0dhPmmFoYy,5
5X6cM5W9,HHkWlWIQnN611gtJ,4
5X6cM5W9,HOi1BaBRE0EpGciE,4
5X6cM5W9,HydzYcpEAyRZcJCX,1
5X6cM5W9,JBw0wI6ebRzPHcgZ,4
5X6cM5W9,JR89x51UEx4sW5qc,2
5X6cM5W9,KOA8plo1HJXoKZns,2
5X6cM5W9,KVPsJ4e06qA9dLJt,5
5X6cM5W9,KkSTF1hVVJTmOYNF,5
5X6cM5W9,MgXVGz2vOOoi9ToI,1
5X6cM5W9,NZuuKlKrHpvJH8RE,2
5X6cM5W9,O2ivuxUmKzPqKEAc,3
5X6cM5W9,O3dph9CFy3Eyt0vf,2
5X6cM5W9,ORFSKCyL1iPMpBLY,4
5X6cM5W9,Oo4TUYkOEoS5Fr1K,1
5X6cM5W9,P5L7ypB6rlrOXsYo,4
5X6cM5W9,PFnapcDGchhmTuR0,3
5X6cM5W9,PKn46PwMdgY2IszZ,3
5X6cM5W9,QN9gl4mM39Q8ZTB8,1
5X6cM5W9,QRLpi3UO0LXKSwcq,4
5X6cM5W9,Qic2wieRKvlLQ5H0,4
5X6cM5W9,QrzNugXjGOTMM1JD,5
5X6cM5W9,S0NvE0xHbxdRtGHZ,4
5X6cM5W9,S3UscvzowuLlSnb9,2
5X6cM5W9,TGIOTEM8DA6pmVVi,5
5X6cM5W9,TOzCwpynsWhPJKj5,1
5X6cM5W9,TYzjpDSp6aqJZoNL,1
5X6cM5W9,TrTCjyTfBBONHLSZ,5
5X6cM5W9,VGl8Noz6xbkWsZ4u,4
5X6cM5W9,VZORTloZc16I6JcS,3
5X6cM5W9,VfjgdUSeMrC9HyWZ,3
5X6cM5W9,X6KP0mJ4PN98YaeG,3
5X6cM5W9,XP0k6aLcj27LUejh,1
5X6cM5W9,XWMSQcbXHmGKPqa8,2
5X6cM5W9,Y36fXGeY3T8T7yuk,3
5X6cM5W9,Y3gdPcgqQznS6F48,3
5X6cM5W9,Y5C8Rgqel23m3g9H,4
5X6cM5W9,ZdO3P8eNd0p06249,4
5X6cM5W9,aUQLpWNfyJl5VeGS,5
5X6cM5W9,aVFvn4R1Hws5SW6a,3
5X6cM5W9,bAVSxYLmILJbq8QY,3
5X6cM5W9,bbwJLqOLIv9BFiEI,5
5X6cM5W9,boybnc3L50Far2uH,1
5X6cM5W9,c1y6Z5HXm3TegNkB,3
5X6cM5W9,c7SFkqvNcJClnudI,3
5X6cM5W9,d3JtRAnBSumtERqp,1
5X6cM5W9,dtrJFHbIIqlcX6iK,3
5X6cM5W9,eDNm4EucAfouHW9T,2
5X6cM5W9,eXhqCLDT0aLrKk5Z,3
5X6cM5W9,eeDvfLt2bnjZ5w5g,1
5X6cM5W9,efwbqyzCJ2bnh1zH,3
5X6cM5W9,fdOhXrznNFh5if0t,4
5X6cM5W9,g43aRIhH7Zmqv3EB,3
5X6cM5W9,jNaufyY47lRepH24,5
5X6cM5W9,kV1X1TeJnavuyXUt,2
5X6cM5W9,kzxJOQb23wd2c0a3,5
5X6cM5W9,ntPifWd9pIfK99Lr,2
5X6cM5W9,o7lgjIS0ECNTeJO9,1
5X6cM5W9,pPloqUgGAs8dYBi6,3
5X6cM5W9,qHMZ5IQbbwg2kpeO,1
5X6cM5W9,qMvOTJLvCzPatwYM,3
5X6cM5W9,qsY4ykJGajqBdQtM,1
5X6cM5W9,rb1SrMGF8SGBwoyt,4
5X6cM5W9,rijUrRLK8IzVh4z5,1
5X6cM5W9,sHato2dyUR5jtPv3,4
5X6cM5W9,szkw6jDcB1YUu8xP,2
5X6cM5W9,tbpyVnc3xo0nCvhg,2
5X6cM5W9,tgtmmbFh07icDNyu,2
5X6cM5W9,tpqeknFMUHkdlw4a,5
5X6cM5W9,vWQd1YIHF7a7SIxo,3
5X6cM5W9,xmt2nBjSpA8j6Za3,3
5X6cM5W9,xtCHdIdoECw7INac,4
5X6cM5W9,xyL7iiqhxF0uaCxF,2
5X6cM5W9,yG0CFoU0eBkqUDsR,5
5X6cM5W9,yO8XGg7a9UHbqatL,3
5X6cM5W9,yQpAuVaqcdXxb9IN,1
5X6cM5W9,zxNShskTD0eMfxKu,4
