user,item,rating
ouoQOO5j,00632Dm0mzMGQoD0,5
ouoQOO5j,0wfZ8dkzSTDx6F4X,1
ouoQOO5j,1RyRaW1gm4M5wWGX,2
ouoQOO5j,1mZAQgMylaoot0TT,2
ouoQOO5j,2b8XJpWAiVkFGaF7,1
ouoQOO5j,3mR8Pi5L8GPwtwX0,1
ouoQOO5j,3qrKK4sd1J8zlYcu,4
ouoQOO5j,41ZKJShIcvWmZfee,3
ouoQOO5j,44MFrPTsqVRkWqyy,3
ouoQOO5j,4onHYydb9v5pIk0a,2
ouoQOO5j,5FuYbRJPSjEp3vjm,2
ouoQOO5j,5tNiNntRFkhdOhBU,4
ouoQOO5j,6B8AikWqyWVNH0I0,2
ouoQOO5j,6eIfdbn6UcEVwOl6,5
ouoQOO5j,7TXFVn85yJfA4kUR,2
ouoQOO5j,8EQrKJoR0QRaRHYA,2
ouoQOO5j,9c95jC3cHPLWKNzZ,4
ouoQOO5j,A36Y1CZUBLrLPQKO,3
ouoQOO5j,ABhHHYLgP8EMb0b3,3
ouoQOO5j,BI9k0NIF53bFjZrX,3
ouoQOO5j,BIORbTX9VQuDIMn3,4
ouoQOO5j,BJDglKpX3wGpW7RY,5
ouoQOO5j,C3Wlgp9JJCO1ekqz,1
ouoQOO5j,CIDOFgWh6EGY20DB,3
ouoQOO5j,CgMFJbR7u3boQzHW,5
ouoQOO5j,DESw6TEsvTIkhG2A,4
ouoQOO5j,DRrUQdKKPmWvDtoX,1
ouoQOO5j,Fd4E7zTeWKSHUSGf,5
ouoQOO5j,FiTkLsyLYsz2JlzN,5
ouoQOO5j,G7fptWtqlTbYH8uv,1
ouoQOO5j,GvjcuA5RXftKBWQ1,2
ouoQOO5j,HpMT56Sz4yyQOSzg,5
ouoQOO5j,Hr6wI2IOxu3rlPdP,3
ouoQOO5j,IRp2OoIusVWGBYJv,5
ouoQOO5j,JR89x51UEx4sW5qc,2
ouoQOO5j,K5MCZihT03cz1DWY,4
ouoQOO5j,Kuek8Cx0SjpBHsAn,3
ouoQOO5j,KzcsQOFKnlDXnzJJ,4
ouoQOO5j,L5rfJXNcnFreP5VW,1
ouoQOO5j,LElsYB4o5losWXPg,5
ouoQOO5j,NeZNXvals0TSagn3,3
ouoQOO5j,ORFSKCyL1iPMpBLY,4
ouoQOO5j,Obf5i3NCScaXeU9u,1
ouoQOO5j,P818vUtI4P1peyoz,4
ouoQOO5j,PIjp9uS3brku67Y6,5
ouoQOO5j,PJHrrwPHgSnmNWnV,2
ouoQOO5j,PKn46PwMdgY2IszZ,5
ouoQOO5j,QvVLjpZSuL5ebsyH,5
ouoQOO5j,R4Oe6aeHyNT3QIYI,5
ouoQOO5j,Rwwo9fBceKWzS8dV,2
ouoQOO5j,SlQ4Xsa6MGnv0XK2,4
ouoQOO5j,SyNFLOF3wVNH7fR6,5
ouoQOO5j,Szzh0Ty6uxXuOa1b,2
ouoQOO5j,TWxmQgsrzZxfDYFk,2
ouoQOO5j,TnMpBM4eNmqAlGlc,3
ouoQOO5j,TsBEMD7WdxRy4NiI,1
ouoQOO5j,U0Qoe5Fx4dQKs8MR,3
ouoQOO5j,ULfaOho7fRQ4C79r,3
ouoQOO5j,UZSC2MRA5XgVgaF6,3
ouoQOO5j,UhIenjo8isevCKvA,5
ouoQOO5j,WIJ5o35JEcH7nKph,2
ouoQOO5j,WbnLK9W0XPqBSOvG,1
ouoQOO5j,XB710L3NAjwqfaPY,1
ouoQOO5j,XjyippoaOAGK8I1e,2
ouoQOO5j,Xxmq28vZQmltmOD7,2
ouoQOO5j,ZEjZ4j3tVNzFNRDH,5
ouoQOO5j,aRs0yyZ33FIzUnXl,4
ouoQOO5j,brQn3OEH2Zvbn28x,3
ouoQOO5j,c7SFkqvNcJClnudI,3
ouoQOO5j,ce53GjSUrX5Qpj5d,2
ouoQOO5j,d5Dko4Xfa1vKcJSP,3
ouoQOO5j,dCBQ9j2Y3K8Wk2Ah,1
ouoQOO5j,dOS0AJOJSOMCRixl,5
ouoQOO5j,eCefdryGnG2IConf,3
ouoQOO5j,ezs5dDMM7Dh6dgr3,1
ouoQOO5j,fBRRGnGkcMMIDYzK,3
ouoQOO5j,gEzI9Hn3FyiJL5qc,4
ouoQOO5j,gO42lt3fvEoNPK4k,3
ouoQOO5j,jiPEvUsxm3cnfkZG,3
ouoQOO5j,juI1EH5bEdpvSNUh,3
ouoQOO5j,kV24Tomalevd3LKx,2
ouoQOO5j,khdLfBwMTFLerRCw,5
ouoQOO5j,lTU1V07yU6uNocQZ,3
ouoQOO5j,mXZPZ3UpEev9DcqJ,3
ouoQOO5j,nB5G1oDOZtxwkZeo,3
ouoQOO5j,nchjaSl6zkDLwSVs,2
ouoQOO5j,oqE6vBhpVZyRoiWQ,4
ouoQOO5j,ouUYxDbrVr91J5k1,4
ouoQOO5j,rijUrRLK8IzVh4z5,5
ouoQOO5j,s0BK98ufdRwvDpMR,1
ouoQOO5j,sSXOU3OhaZHBiS8Y,3
ouoQOO5j,sUAdEVH3OlAnOzp1,1
ouoQOO5j,tXsYOSUoFCiiaGZV,4
ouoQOO5j,tmMtubirDgegtK5l,2
ouoQOO5j,tpqeknFMUHkdlw4a,5
ouoQOO5j,vKxMw8DfXzttVqxo,4
ouoQOO5j,xyL7iiqhxF0uaCxF,4
ouoQOO5j,yoDrBk64L0dtwEul,1
ouoQOO5j,zHBB8HvBaSiQcPsa,3
ouoQOO5j,zRdWlN6fsxiJakZa,3
ouoQOO5j,zx4H8asF2iqCtm5N,4
