user,item,rating
nCzPuNKO,0NlDdAACVeC1Efgi,3
nCzPuNKO,0SoH3JLA5JcBiLDL,1
nCzPuNKO,0TUVnxT8mZi0me73,3
nCzPuNKO,0gDvOWhBgdOzm2wj,2
nCzPuNKO,0vp5PmkfqCasMeGu,2
nCzPuNKO,1ASNzXdpHs8oZqIW,3
nCzPuNKO,1Bji5PQIOKXaMGZq,1
nCzPuNKO,1PU68DAiOfYog1Zs,1
nCzPuNKO,1fg4sLgEFzAtOqCa,2
nCzPuNKO,1yDUe7fCQl5x3xLU,4
nCzPuNKO,27udEhCzgXgH7kFY,3
nCzPuNKO,3IWBnEilEPXvOCqf,3
nCzPuNKO,4pSa43t4ZAyR6twW,1
nCzPuNKO,5XSrSdrXmP9aJoeD,2
nCzPuNKO,5jGWMLpLKUazuSml,4
nCzPuNKO,68fARwIIEpqvbA4D,5
nCzPuNKO,8dAUgouuiPtQ38gi,3
nCzPuNKO,8p7LqtdZYQPpTZ9u,3
nCzPuNKO,9m2WtkankraOi87D,1
nCzPuNKO,9mVB6vlJvNK3YXyu,4
nCzPuNKO,C3eS05mGUv9zpoVU,4
nCzPuNKO,CXPH5v7MaYyWcR8w,1
nCzPuNKO,CqhIpUv7SZy3Ibde,2
nCzPuNKO,CvFDfEHqzEno0pYB,1
nCzPuNKO,Cwdj2lZUe75p7oge,1
nCzPuNKO,DEP5NZFIPKaVwfbh,4
nCzPuNKO,DQGBw0bg4SXtClag,1
nCzPuNKO,DXBBZ3ayJRkuXxqd,1
nCzPuNKO,Dnts4pIeIElT3h3W,3
nCzPuNKO,DwWIoolbRdfOWA0Q,1
nCzPuNKO,EqUztQmCpWuCTj4o,5
nCzPuNKO,Fd4E7zTeWKSHUSGf,2
nCzPuNKO,G4QPzd2R5l1iRBin,2
nCzPuNKO,H6OvCWzycBoWbZXs,1
nCzPuNKO,HHkWlWIQnN611gtJ,1
nCzPuNKO,HVIfHSpcFcl8wPak,1
nCzPuNKO,IYsxqAvLSM7YirVP,1
nCzPuNKO,JBw0wI6ebRzPHcgZ,3
nCzPuNKO,Jo1V2KIjDpAjHT6M,4
nCzPuNKO,KkyFDb4qkD3aWk7h,5
nCzPuNKO,Kuek8Cx0SjpBHsAn,1
nCzPuNKO,L5rfJXNcnFreP5VW,2
nCzPuNKO,Lxo28df37Qcy3lSI,5
nCzPuNKO,MKGGucH3kopfqXfu,4
nCzPuNKO,MSMvVj6BEmW8b22l,1
nCzPuNKO,MzUejuWST6dbegMG,4
nCzPuNKO,NDYyoMJ8zxYE4TrX,4
nCzPuNKO,Ng1aHlmscdMq4O7r,3
nCzPuNKO,OWOGmKeKZKv45O5U,4
nCzPuNKO,PxSHA2zk4zL5LRm9,1
nCzPuNKO,Q3AmezjGNldS2z98,4
nCzPuNKO,QQXVeT00K3HKBcOS,2
nCzPuNKO,SOGbCqrtSXmk0sjU,2
nCzPuNKO,Sng9OYRAf0Qg0LQi,5
nCzPuNKO,UvejeWkan1vZiRUz,2
nCzPuNKO,WrEHd963QgfkBQZR,2
nCzPuNKO,XvvXt9UHQPjgRmvj,4
nCzPuNKO,Xxmq28vZQmltmOD7,5
nCzPuNKO,Z5QE95CRh6C5vpCo,1
nCzPuNKO,ZkJXyLwxCng5djty,2
nCzPuNKO,cF9RDCVcDMAfk9ST,2
nCzPuNKO,cKjaIJq8CsrWCOj2,4
nCzPuNKO,cPZstDeqwpa1ZEkf,3
nCzPuNKO,cU6X6xhBdWSgW9VI,4
nCzPuNKO,ciPP52CRFHr9ZjDP,2
nCzPuNKO,d3JtRAnBSumtERqp,5
nCzPuNKO,d5Dko4Xfa1vKcJSP,3
nCzPuNKO,dYSNSxk4VM0nxRXJ,3
nCzPuNKO,ddwWsILON2VKtHvN,5
nCzPuNKO,dsOUYvL5a3TZwt51,5
nCzPuNKO,e35G2eY39So5udJj,3
nCzPuNKO,h7pq853hdSC0tU0N,1
nCzPuNKO,jC8Ugyd5YPVFRsqA,3
nCzPuNKO,jJ9iVZnJmkEagx4H,2
nCzPuNKO,kZckeYhY9lI7GZU9,5
nCzPuNKO,kbvkSdrlVnKnrRHz,2
nCzPuNKO,kwnQtsEZ6EWU0Ser,2
nCzPuNKO,lNR8sp1v6Ez5q2cv,4
nCzPuNKO,m1bo4JwYiP8LOS9l,4
nCzPuNKO,mUv3rRXgdtcTULKa,3
nCzPuNKO,n2b5Az5t3GzfvroQ,2
nCzPuNKO,ntMGfmzeh1FLMOzB,2
nCzPuNKO,nyccVTm2lFzJAJkN,5
nCzPuNKO,pPY8w76CFjcyRYMQ,1
nCzPuNKO,pZDa3ZOdQEOmjU1j,3
nCzPuNKO,qFH571j2EXq32jtr,1
nCzPuNKO,sygglGRRXBJCbJVG,5
nCzPuNKO,tdmSKNwkcdI6Exoc,1
nCzPuNKO,txeZ9Zp1GeSJwWEW,3
nCzPuNKO,vWQd1YIHF7a7SIxo,2
nCzPuNKO,vhc3JkLPffEc5XfH,1
nCzPuNKO,wNQ4e6T5xifMXfID,3
nCzPuNKO,wZmR3WF1O9yfQNsx,3
nCzPuNKO,whyoYM4uGwg9u1EN,2
nCzPuNKO,wpghbCtPr1Av6QIx,5
nCzPuNKO,xmt2nBjSpA8j6Za3,4
nCzPuNKO,ySHGYLNC7XtywfIZ,2
nCzPuNKO,ydif7F75LuEqCout,4
nCzPuNKO,yiEmlk1hFrMQNv6c,4
nCzPuNKO,zf65krMhrldNnA6f,3
nCzPuNKO,zhmBzql3qZmzqb0n,4
