user,item,rating
nBoqK8Ww,0NfXWFxho1OQIqQW,5
nBoqK8Ww,0SoH3JLA5JcBiLDL,5
nBoqK8Ww,1uJNupU6GqjKAbHs,5
nBoqK8Ww,36tBs5Z7X5Wn7jOG,4
nBoqK8Ww,3HThHYoPWn4IVJlm,3
nBoqK8Ww,5NU6OSxpyQQeFTlN,5
nBoqK8Ww,5PZEdq2IiuZyjcKs,3
nBoqK8Ww,5pKPbF0lWcQp12Gy,4
nBoqK8Ww,6X9p87EtBuodfrkG,1
nBoqK8Ww,7u83chqGb5up73n8,5
nBoqK8Ww,8Q8BKi1LR8FaP66M,4
nBoqK8Ww,8QuZmIUPqUAvpa8r,5
nBoqK8Ww,9ChvskELlakW1Mlq,5
nBoqK8Ww,9YEqyiCdGv6FMjSr,5
nBoqK8Ww,9c95jC3cHPLWKNzZ,4
nBoqK8Ww,Ag4vwfyLZvEPGMoD,3
nBoqK8Ww,Cd3oFoHCBI6igPln,2
nBoqK8Ww,D1rWDPpEoms4WfFV,4
nBoqK8Ww,Dnts4pIeIElT3h3W,1
nBoqK8Ww,DuN6IWoplZ2UHzuv,1
nBoqK8Ww,FwqhLTHT44QDH2xz,5
nBoqK8Ww,GEvy5TN3pKbP4t5U,2
nBoqK8Ww,Go9Fa2QQVIMJuwAL,3
nBoqK8Ww,GoBc6eqOrOotY1nV,1
nBoqK8Ww,HzHVEMIHPIZc0Dno,2
nBoqK8Ww,IUlZ4eko9lIpr18n,2
nBoqK8Ww,IdTPdEfQOVz1e2sH,1
nBoqK8Ww,J5b1B9YfK6tBw75Y,4
nBoqK8Ww,JRQfAjqD4ygzFSOH,5
nBoqK8Ww,JfAE32tryC9sSEFY,2
nBoqK8Ww,KkyFDb4qkD3aWk7h,5
nBoqK8Ww,LEaJGUUCt7bmTg35,4
nBoqK8Ww,N7EQNYGTAJ5nCJUs,1
nBoqK8Ww,O2ivuxUmKzPqKEAc,3
nBoqK8Ww,OgoiJlMvwk1zZb8L,3
nBoqK8Ww,PFnapcDGchhmTuR0,5
nBoqK8Ww,PwswUIyMq54InB5O,4
nBoqK8Ww,QCCZbRPhZuZJDe5D,3
nBoqK8Ww,RaxieW7liJDpcgj9,1
nBoqK8Ww,SrJIYMUjnnv5ESDL,3
nBoqK8Ww,SyNFLOF3wVNH7fR6,3
nBoqK8Ww,TaJCoPEL1mLpJ7HP,1
nBoqK8Ww,Ty2m1i3lO39vm5vD,1
nBoqK8Ww,UCsXN2yamombJfQb,3
nBoqK8Ww,UuusWfz90BCGmwam,3
nBoqK8Ww,V8rNl90wxelAbFZw,3
nBoqK8Ww,W2jiU3C2LtTwmpX5,4
nBoqK8Ww,WVdfIbyUBN9WqW1H,1
nBoqK8Ww,Wbgvxpeu0PNdM1bl,4
nBoqK8Ww,WlIVhuSnVX4HxJPD,1
nBoqK8Ww,WrdiPmkdlxdTeLov,3
nBoqK8Ww,Xe7ZCoCZyNxlven3,1
nBoqK8Ww,Y72j38eXBzXz7jIi,5
nBoqK8Ww,YzK6n3GF0TQjnUD0,2
nBoqK8Ww,ZZJMKryA46ZsK8ex,5
nBoqK8Ww,aUQLpWNfyJl5VeGS,1
nBoqK8Ww,alKnrx3SpDcKkUiM,4
nBoqK8Ww,bAVSxYLmILJbq8QY,1
nBoqK8Ww,bDaxCXO32PNTvLX9,1
nBoqK8Ww,bWwjZik0c8YRNdgx,1
nBoqK8Ww,cKjaIJq8CsrWCOj2,3
nBoqK8Ww,cU6X6xhBdWSgW9VI,4
nBoqK8Ww,cfwgFEaWvfvmKoOE,3
nBoqK8Ww,eIggpnxCRtccETsH,4
nBoqK8Ww,exCT8OtHetIRKxzk,5
nBoqK8Ww,fEm1hLZUtLrN3BsW,4
nBoqK8Ww,i261ajEqUnUlZk9U,4
nBoqK8Ww,igjzSX9sBrtFXsoK,4
nBoqK8Ww,kXtmJg8AWT68mJ4w,1
nBoqK8Ww,kZckeYhY9lI7GZU9,4
nBoqK8Ww,lmKHhMNabgTMmQhu,1
nBoqK8Ww,lw1dL3G2PTrAAoJK,1
nBoqK8Ww,m09WILykiDnbveP8,1
nBoqK8Ww,mOcKVsCcSssg9Dgc,2
nBoqK8Ww,mUv3rRXgdtcTULKa,2
nBoqK8Ww,mpHdrxGNCzKYAS6A,4
nBoqK8Ww,nMkPj7XAnTQTmyKK,1
nBoqK8Ww,nO1uvTVm4pjtgHxQ,5
nBoqK8Ww,nQ4fpjR6BzjKKj5o,3
nBoqK8Ww,nnZIObuoy5ZXQdkI,1
nBoqK8Ww,oh2Z0IfA5E78NW3P,2
nBoqK8Ww,q7M60zJ3feQViHsp,3
nBoqK8Ww,rijUrRLK8IzVh4z5,2
nBoqK8Ww,rtRcgKMormj9atKq,1
nBoqK8Ww,svvzBGTK8acLNn2n,4
nBoqK8Ww,t9SG6Icn47uCVQkP,1
nBoqK8Ww,tbpyVnc3xo0nCvhg,4
nBoqK8Ww,ugmKlhS7xIuTqWEg,5
nBoqK8Ww,wa90Nsd8bKCOT8z2,1
nBoqK8Ww,wejLqZThZkZ8wp1i,1
nBoqK8Ww,zwV5AU1OnLAS9gQr,5
