user,item,rating
W4BX5CIo,0bDQ4qUD8e9U4vg7,4
W4BX5CIo,0ph5epZOqBpuOCrs,3
W4BX5CIo,1TKqry8YHwbPn3GV,1
W4BX5CIo,1xUn8lmYycvYN4DY,2
W4BX5CIo,2NqIBXSAK82Qj8A8,1
W4BX5CIo,2s28qMo2RtY7k1MA,1
W4BX5CIo,6B8AikWqyWVNH0I0,4
W4BX5CIo,6qZePfWoiYPE4ZIT,4
W4BX5CIo,7dLsSV3NJygfLjey,5
W4BX5CIo,81s7ABvXzw2JM9G2,3
W4BX5CIo,8QuZmIUPqUAvpa8r,3
W4BX5CIo,91EcJwmIXAoM0S1O,5
W4BX5CIo,9mVB6vlJvNK3YXyu,5
W4BX5CIo,BFHagHNiSnl6cIu2,3
W4BX5CIo,BdypBDO2qtRnPSsQ,1
W4BX5CIo,C2cA4mV35jVDqiNN,3
W4BX5CIo,CoahGAxsZn0qmJfi,5
W4BX5CIo,DJhOaguHwONef4LH,4
W4BX5CIo,DLImItJgiztdp5fm,1
W4BX5CIo,EgcyERTR8EQbm1iC,5
W4BX5CIo,En4FMh8gR922RlIx,1
W4BX5CIo,HHOq9dhnXEmNLonx,4
W4BX5CIo,ISRzM345rbL3UmZh,2
W4BX5CIo,JR89x51UEx4sW5qc,3
W4BX5CIo,KRgzuemKcQWiVoHR,4
W4BX5CIo,KVPsJ4e06qA9dLJt,5
W4BX5CIo,KvPssPsXO7lPV4eN,3
W4BX5CIo,LJ2d37ImVsheQ6eS,5
W4BX5CIo,MDWOyUxPhElTGfOr,1
W4BX5CIo,MHNOfFcFLlNMBqzx,2
W4BX5CIo,OSgaj9lq6ofQf75w,1
W4BX5CIo,PVb00chT1ZrtbSjH,5
W4BX5CIo,Pg4VuxvdaU9DsxtK,5
W4BX5CIo,PxPqu3uzuXtUgLVS,2
W4BX5CIo,PyujxrNUuDNkKh6m,5
W4BX5CIo,Sj0I7W6bnIwyl65h,5
W4BX5CIo,SlQ4Xsa6MGnv0XK2,4
W4BX5CIo,Sng9OYRAf0Qg0LQi,5
W4BX5CIo,TWzQzjFCRYJBiGfY,3
W4BX5CIo,UggxzEDayBCZ5TBE,3
W4BX5CIo,Vaml9Xq2YHoYxiDf,5
W4BX5CIo,Vg5VJWpNLW25ojQ3,5
W4BX5CIo,W8G577oW9Zir0Yrh,5
W4BX5CIo,WSi7s4QxockpRMdX,5
W4BX5CIo,WrdiPmkdlxdTeLov,3
W4BX5CIo,X9Nf17TKnmx5KuLD,3
W4BX5CIo,XWMSQcbXHmGKPqa8,2
W4BX5CIo,ZOG1orxUksem4YcS,3
W4BX5CIo,aevJUIMKb8dNN0Kf,4
W4BX5CIo,aqY4mEoyfAYnAotx,3
W4BX5CIo,b6QvfJzYnElEoDvD,1
W4BX5CIo,bjnpltxrAFnMpmo3,5
W4BX5CIo,bz0HZEvrW8JvdJp4,3
W4BX5CIo,dVWoMnntDwjjwmjk,4
W4BX5CIo,dnj9sEBBUI8ZXHqN,2
W4BX5CIo,eBLRgDKaJhYEQ0e5,1
W4BX5CIo,iBAcThzbPSsjjmCp,5
W4BX5CIo,iOejOulxIg0Ukxtp,5
W4BX5CIo,kdjqCjuQk4SV69pY,4
W4BX5CIo,l3Kv8iI9XWiwPKo7,3
W4BX5CIo,mzAclAjscdl0lM9e,2
W4BX5CIo,nQ4fpjR6BzjKKj5o,3
W4BX5CIo,nmb7Zily38LjD6al,1
W4BX5CIo,oTSRSy59hxzkiihs,5
W4BX5CIo,of1p3xpFNtrCce4D,2
W4BX5CIo,p3f6AtePojiy2wJI,2
W4BX5CIo,q7M60zJ3feQViHsp,2
W4BX5CIo,qFkBuzGqsls5a4UQ,3
W4BX5CIo,rtRcgKMormj9atKq,4
W4BX5CIo,sNAJTvLoYx2AKwXo,1
W4BX5CIo,tHmYPWE0EUznpfX2,1
W4BX5CIo,tdfnPuBA3A6BgQZ6,2
W4BX5CIo,tpqeknFMUHkdlw4a,3
W4BX5CIo,vjNzmofIOIlrEmvj,3
W4BX5CIo,whllyERYJir9lTi6,2
W4BX5CIo,whyoYM4uGwg9u1EN,2
W4BX5CIo,wwHuG5rt0KxGWgg5,2
W4BX5CIo,yCMf5fHNmaMOVa9j,3
W4BX5CIo,yvivw7TeT0yPrSEz,3
W4BX5CIo,zJFJD8V1L9Cb7J8S,1
W4BX5CIo,zhmBzql3qZmzqb0n,5
