user,item,rating
Nm40G2Ll,0JFCjVx2P1RMzy3h,1
Nm40G2Ll,0bpZVEEremlamg34,5
Nm40G2Ll,1SOCtC2rjtt77zau,4
Nm40G2Ll,36tBs5Z7X5Wn7jOG,2
Nm40G2Ll,41ZKJShIcvWmZfee,4
Nm40G2Ll,58V7ddo3XqAXYac1,3
Nm40G2Ll,5ARdMBRA5cQWlCQZ,4
Nm40G2Ll,5LWLJExmWd21gbec,1
Nm40G2Ll,5VYsLR9X3r4cGxHp,4
Nm40G2Ll,5bA95VW2dLskktq0,2
Nm40G2Ll,5cbqt7zMVIO9RS4i,2
Nm40G2Ll,8n9KWNqZkZdlgNoU,3
Nm40G2Ll,9eBARJg3SrSZzwGi,4
Nm40G2Ll,A6WKiiQIZw9IYihs,2
Nm40G2Ll,AIoNddHoyo4RKFJ0,2
Nm40G2Ll,APIlmb6SvQvNUt83,3
Nm40G2Ll,AXoLuJtBQIWJHfPO,5
Nm40G2Ll,B6pmykIzH9a25lFk,3
Nm40G2Ll,Cdi3xJPtLsWXTz9A,5
Nm40G2Ll,CgMFJbR7u3boQzHW,3
Nm40G2Ll,DHUhgNKRMWgdpqF8,5
Nm40G2Ll,DXBBZ3ayJRkuXxqd,5
Nm40G2Ll,DdXbK906LNzp3aAa,2
Nm40G2Ll,EsNmrC0T3pzBIrHT,1
Nm40G2Ll,F6Osimob6Ie8JlPo,2
Nm40G2Ll,FpIoXZejoidPdDQw,1
Nm40G2Ll,G7fptWtqlTbYH8uv,5
Nm40G2Ll,GVO0QOGS3B9r8cg2,2
Nm40G2Ll,GjFK8qTiOtb6MfJe,4
Nm40G2Ll,Gq7wiGzq9FWxtVf1,1
Nm40G2Ll,HrVgkCIXGeb1A0dQ,1
Nm40G2Ll,IUlZ4eko9lIpr18n,5
Nm40G2Ll,KQcxioncFdpSLIxa,3
Nm40G2Ll,KkyFDb4qkD3aWk7h,3
Nm40G2Ll,NHqbInZbQY3c1Hsc,3
Nm40G2Ll,OSBHBR1Zfjwa3Ru1,2
Nm40G2Ll,OcR8MD6LvoVb4JS6,4
Nm40G2Ll,P818vUtI4P1peyoz,3
Nm40G2Ll,RqpUx3WHo8eRCvAr,2
Nm40G2Ll,S1JafWEFLL04uiR3,1
Nm40G2Ll,SBytJVH7165mDFYx,5
Nm40G2Ll,TWxmQgsrzZxfDYFk,4
Nm40G2Ll,TWzQzjFCRYJBiGfY,1
Nm40G2Ll,UGzOAjYQVYHh8xMt,4
Nm40G2Ll,UOS0OSjtkR52b3YB,3
Nm40G2Ll,Vaml9Xq2YHoYxiDf,5
Nm40G2Ll,VnrrHeM6BHEeXfps,5
Nm40G2Ll,Y36fXGeY3T8T7yuk,1
Nm40G2Ll,Y4VsV1SKqSd3vC78,1
Nm40G2Ll,YT9ttxyMOrV6HPje,2
Nm40G2Ll,b6T8zvHJm0omX1uC,4
Nm40G2Ll,bh8XV2NGih1qRnZb,5
Nm40G2Ll,ce5QyFPuYjjei1uq,4
Nm40G2Ll,eCefdryGnG2IConf,4
Nm40G2Ll,eS3yzZYKEziqb8Op,2
Nm40G2Ll,eb6VnFnOJYWfNPzH,5
Nm40G2Ll,fVQqDSK410aPU9ru,5
Nm40G2Ll,gjGGDV02umdGAqlS,5
Nm40G2Ll,hMWzWdNcnaFJfVgV,5
Nm40G2Ll,hSld3beMSYUJxCWH,2
Nm40G2Ll,hYGjDjQwxeRQBDz4,1
Nm40G2Ll,hkYR4uUomRESkbfS,3
Nm40G2Ll,hmIMUzDW7KJkPANF,2
Nm40G2Ll,igjzSX9sBrtFXsoK,4
Nm40G2Ll,iwmFTjBSIllJ6CAW,1
Nm40G2Ll,kcXDCfgCBCiJyDCF,5
Nm40G2Ll,lGDkBFzTbr7NNN3n,4
Nm40G2Ll,loLV7uMj7xSpQHcm,2
Nm40G2Ll,lpBDb7NdJPR8ghjQ,2
Nm40G2Ll,ly3W3VQS5EKkCESt,3
Nm40G2Ll,mpHdrxGNCzKYAS6A,2
Nm40G2Ll,muQa0FoA1m0X8o6h,1
Nm40G2Ll,n5qA2WfgN6nlROGY,4
Nm40G2Ll,nnZIObuoy5ZXQdkI,1
Nm40G2Ll,nyccVTm2lFzJAJkN,1
Nm40G2Ll,qAITGsIKtAo5WYxB,2
Nm40G2Ll,qXKdD8VWPUlzn9XK,3
Nm40G2Ll,rF7BUoUlqvTi2PiT,4
Nm40G2Ll,rG9JilOsx8YTgFPP,3
Nm40G2Ll,rZx2Zj8xnTKBokNx,1
Nm40G2Ll,rjEaOzvGJKdXgCUY,2
Nm40G2Ll,sNAJTvLoYx2AKwXo,3
Nm40G2Ll,tG1OmPUcAPzxbd5S,4
Nm40G2Ll,toxOul28w8OTkv5L,3
Nm40G2Ll,uBCceXI3rqu9ZxIi,3
Nm40G2Ll,vWQd1YIHF7a7SIxo,5
Nm40G2Ll,w9tjQRYchQXdMHfx,2
Nm40G2Ll,wR9fyWCyxI8shW9H,1
Nm40G2Ll,wa90Nsd8bKCOT8z2,2
Nm40G2Ll,yoDrBk64L0dtwEul,2
Nm40G2Ll,ypJCM39tzfpxsVgB,4
Nm40G2Ll,zJnhU7eWQbktqIrm,2
Nm40G2Ll,zYNBh92jnL4vjZfg,1
Nm40G2Ll,zf65krMhrldNnA6f,4
