user,item,rating
smssSuS6,0bDQ4qUD8e9U4vg7,1
smssSuS6,12UDQJC6BQ6Vgf7S,3
smssSuS6,20aFjDhEC7zDWTh9,5
smssSuS6,30wAX4bjLZ7cQS1Q,2
smssSuS6,3IWBnEilEPXvOCqf,5
smssSuS6,3feyTEfizBZiwN2x,4
smssSuS6,4916jcoIQ6YqJHi6,2
smssSuS6,4FJRwRCfGjYoUwhv,2
smssSuS6,4UpwP9PI4WRbGpYR,2
smssSuS6,4g5E3TJXJjAWxnMt,3
smssSuS6,5CPrwZX49kH6wNql,5
smssSuS6,7uonzS02OhL70VqJ,1
smssSuS6,8DMYbSWuIWUnw371,5
smssSuS6,8O7mo21l4UdOlkEI,1
smssSuS6,ACTLAHxICzezr3pZ,3
smssSuS6,AcElivuiuGHheuK0,5
smssSuS6,Bkbdm1lWGkxbsJZF,1
smssSuS6,BrZRaISD14PqQAfY,3
smssSuS6,C9fKcSDQ3itXfHNg,3
smssSuS6,CoWy7e49nhUP2xWV,4
smssSuS6,CxTBqRJ2CRQcqiYG,4
smssSuS6,DIwBUPS3IUz3C4Aq,2
smssSuS6,Daw4iPH5Zgs8Hs3i,5
smssSuS6,DhKCbZYHlqM2T895,3
smssSuS6,FHWpq0UyaLmKkgVf,2
smssSuS6,G4QPzd2R5l1iRBin,4
smssSuS6,GF2jifks0NcnquPW,2
smssSuS6,GKNQ93vGYyA5QDyn,1
smssSuS6,GODTfXTpPwoXMm7Y,2
smssSuS6,GoaqYiuznUUwtT8F,5
smssSuS6,H6OvCWzycBoWbZXs,2
smssSuS6,HnbdmbcvP2Gr7LWo,3
smssSuS6,I7eoIC5qBCiirXEe,3
smssSuS6,IUlZ4eko9lIpr18n,2
smssSuS6,It9QIlu0djwYUCCu,2
smssSuS6,J1CL0AHYmkn61xsD,2
smssSuS6,JBw0wI6ebRzPHcgZ,5
smssSuS6,Jj0FjSolcoCHLmTx,4
smssSuS6,LNAQEAAjFSOE76Ai,1
smssSuS6,LjYPPA9FAEROvwwf,2
smssSuS6,Ly3wsQf4njxO0vsv,3
smssSuS6,MtKlwejEY5uU2XHQ,3
smssSuS6,NN9QaCIVMOPIQd3p,4
smssSuS6,NtkjIOkNpisy1h9w,1
smssSuS6,OAeAeoJCAQT5CGcv,4
smssSuS6,OfyEEfvRT1wE11ng,5
smssSuS6,PnbUNaolAa7W13ft,4
smssSuS6,PvmfG4AQvJWylZ8H,4
smssSuS6,QmeNsBnMto1tPHur,4
smssSuS6,QnP7lSNY8pX62jQy,5
smssSuS6,TWzQzjFCRYJBiGfY,1
smssSuS6,TnMpBM4eNmqAlGlc,5
smssSuS6,UZ2JfiioTASm1Rea,4
smssSuS6,UhsW1Y10zHwq8Euu,2
smssSuS6,VCqmQSVCJzLP9U6p,4
smssSuS6,Why2FvPYmcONcIAt,3
smssSuS6,XbM6UACXyGO2u0b7,2
smssSuS6,Y9ZK37SsEFAp7STl,3
smssSuS6,YAp4mhZ4H3bf8hfa,2
smssSuS6,aW5NyqHJLK8ipozh,4
smssSuS6,bI52uABME5Os2kvB,2
smssSuS6,cU6X6xhBdWSgW9VI,1
smssSuS6,dnj9sEBBUI8ZXHqN,3
smssSuS6,fS1STeLPxKzs3FEH,3
smssSuS6,fgMrdkydeDHXq2vp,1
smssSuS6,gkwcevxIu3WohXgb,4
smssSuS6,hAj78oLG4whUmZZo,5
smssSuS6,hYGjDjQwxeRQBDz4,3
smssSuS6,lPTA0XL0otnrtK0A,3
smssSuS6,mJTDxtOVQcESthNO,3
smssSuS6,mmPeKrdADiQCmpYr,5
smssSuS6,n04sQwfrD8kdueqR,2
smssSuS6,n2b5Az5t3GzfvroQ,2
smssSuS6,nHWaS06i50r09eqB,2
smssSuS6,o6hwShjHiPDH5HWr,3
smssSuS6,oVx96vsDmLamfFO6,1
smssSuS6,obaLpPrgBPTz6ge4,1
smssSuS6,oqE6vBhpVZyRoiWQ,1
smssSuS6,pF1Fif486YUHDgNg,1
smssSuS6,q7qK9b8C07VPjsb6,3
smssSuS6,qFkBuzGqsls5a4UQ,4
smssSuS6,qhwuMr35yQkBeFGj,1
smssSuS6,rj5xf0lZkwDmoOfG,5
smssSuS6,tSZPZAGINbYbe3lM,2
smssSuS6,tbA95e9WXfo9cYfV,3
smssSuS6,tvs5jillCC35UtV3,1
smssSuS6,uBFdn489LauAwpQm,1
smssSuS6,uPU8XKJD4wo3Twss,4
smssSuS6,uc7xnCl1trKECjIF,2
smssSuS6,v9Ja9VE2jqz7mR65,1
smssSuS6,wo2NmX9zvm7osLMt,1
smssSuS6,xj6zfk13Lx62lgMD,3
smssSuS6,xyL7iiqhxF0uaCxF,5
smssSuS6,ypJkDgQu9hClUBub,1
smssSuS6,zBTFGUY2YJQumUT6,3
smssSuS6,zCZPZPUGH2gPeAUd,1
smssSuS6,zx4H8asF2iqCtm5N,5
