user,item,rating
T5OpfwNf,0NlDdAACVeC1Efgi,4
T5OpfwNf,0xMrQekasq6qJdHZ,1
T5OpfwNf,12UDQJC6BQ6Vgf7S,5
T5OpfwNf,39Okx4p1Tfmp4a8y,4
T5OpfwNf,3rkhfn36YvDJZZM2,5
T5OpfwNf,53hFOM8HUaoCUVU3,4
T5OpfwNf,594mIZENkMDb2k3o,2
T5OpfwNf,5LWLJExmWd21gbec,4
T5OpfwNf,5jdyCFBIYbLOb5O8,1
T5OpfwNf,5vRZp8DBWxXk4vQx,2
T5OpfwNf,6pEYOQdoH9QKgYB2,2
T5OpfwNf,81WV28kyl7v7L6AI,5
T5OpfwNf,81s7ABvXzw2JM9G2,3
T5OpfwNf,ABHgPF8Ms0kK9apY,4
T5OpfwNf,ANLUt6PwNcsHYoUj,4
T5OpfwNf,APIlmb6SvQvNUt83,3
T5OpfwNf,B2KAItJ7HOa6yn2A,2
T5OpfwNf,B4yRu5PZ4odDYeiw,1
T5OpfwNf,BJDglKpX3wGpW7RY,3
T5OpfwNf,CoahGAxsZn0qmJfi,4
T5OpfwNf,D22Nw75LIarq0u59,2
T5OpfwNf,DGBp2Mtwp8Z2affH,3
T5OpfwNf,EZ6Djn5bDC50P5gp,1
T5OpfwNf,FTUKtTwfMHlmX3yQ,1
T5OpfwNf,FgTp7XSJjzw5EdhH,4
T5OpfwNf,FuqyJe41jd40QRc0,2
T5OpfwNf,G61Gwa2WaxNW4EA9,1
T5OpfwNf,GEDWGzR5cdb9Kr6S,5
T5OpfwNf,GzGPhPL7hTclBzHM,4
T5OpfwNf,HrVgkCIXGeb1A0dQ,1
T5OpfwNf,IAk3ZMS9izVNwNy6,4
T5OpfwNf,IdTPdEfQOVz1e2sH,3
T5OpfwNf,J5KKzK8wVAuG1o6a,1
T5OpfwNf,JClE0G6e6Gf7ZJaI,5
T5OpfwNf,JyhE5p8IXB6STjhD,4
T5OpfwNf,KaUaU7Ox8Iz735GL,4
T5OpfwNf,Lxo28df37Qcy3lSI,2
T5OpfwNf,MDWOyUxPhElTGfOr,5
T5OpfwNf,MpMnhxL3BaL7xHPo,1
T5OpfwNf,NXwZLF4v07MkM1tX,2
T5OpfwNf,Obf5i3NCScaXeU9u,3
T5OpfwNf,OemJfWpnbr7WGRIk,1
T5OpfwNf,OjRg5r3EC1UNltvr,1
T5OpfwNf,Om6Z1yQsWYfuSncu,2
T5OpfwNf,OsIAFuA2SE4PlEUO,2
T5OpfwNf,PJHrrwPHgSnmNWnV,1
T5OpfwNf,PVb00chT1ZrtbSjH,2
T5OpfwNf,PwswUIyMq54InB5O,4
T5OpfwNf,QBnISJZ7UxHQesDK,2
T5OpfwNf,Qs4Ma05Wybcz1gZG,4
T5OpfwNf,RdHWZgZMGGluNhNd,5
T5OpfwNf,RivhchtWke95kEjT,5
T5OpfwNf,S1JafWEFLL04uiR3,3
T5OpfwNf,S58Ox0iLPQGkwfoC,2
T5OpfwNf,SimheDdVNgGdiwQL,3
T5OpfwNf,Sng9OYRAf0Qg0LQi,1
T5OpfwNf,SyNFLOF3wVNH7fR6,2
T5OpfwNf,TGIOTEM8DA6pmVVi,5
T5OpfwNf,Tk7EyMU0eh8mHwy4,3
T5OpfwNf,TrfFP96gtqMBXOBE,5
T5OpfwNf,UG2InwW49tCjkwSg,3
T5OpfwNf,UvejeWkan1vZiRUz,2
T5OpfwNf,VwQ7cAySgMH8wYCd,3
T5OpfwNf,XbM6UACXyGO2u0b7,2
T5OpfwNf,Xxmq28vZQmltmOD7,4
T5OpfwNf,Yw6jdBEyRV4yzXKg,5
T5OpfwNf,aBEWGkdCo9NEUpRJ,2
T5OpfwNf,bjLJ7l1Z5wL2FT8R,1
T5OpfwNf,cc19QUyHYxtK1JGO,3
T5OpfwNf,dHQX7hEALDeZQXLC,4
T5OpfwNf,dc1us0US2kj4geI9,3
T5OpfwNf,hDvFA3JfP2WHiHrz,5
T5OpfwNf,kem0hGvaGfzoig7A,5
T5OpfwNf,kjbJS0Da9NMRRQC6,3
T5OpfwNf,lgRVGGfnWn02qUse,3
T5OpfwNf,lj3tH1FWcgxFdZNV,1
T5OpfwNf,lvrrZ0ZGakH4WY1m,3
T5OpfwNf,mesYRWEG97YyVVlY,4
T5OpfwNf,n4mv0XIqF11WWiEl,2
T5OpfwNf,nvN8uKcYEV5YGgiE,2
T5OpfwNf,nyccVTm2lFzJAJkN,4
T5OpfwNf,pQ9YDQZmdnC2eJon,4
T5OpfwNf,pSEkNzSlSXWBSqIJ,5
T5OpfwNf,q7qK9b8C07VPjsb6,3
T5OpfwNf,qFkBuzGqsls5a4UQ,5
T5OpfwNf,qXKdD8VWPUlzn9XK,4
T5OpfwNf,r6aIC1MTCcfdH7KX,1
T5OpfwNf,rPQpbv22B1Ocrt71,2
T5OpfwNf,sGIMddw48AlGgwo9,2
T5OpfwNf,sygglGRRXBJCbJVG,3
T5OpfwNf,vP4P4KU3ayYFkQY4,2
T5OpfwNf,wnzgiTBLaLBRjSOo,3
T5OpfwNf,wo2NmX9zvm7osLMt,3
T5OpfwNf,ypkBYl55VRCWa8wk,1
T5OpfwNf,yvivw7TeT0yPrSEz,3
T5OpfwNf,z1AaC2IPTgnlom67,4
T5OpfwNf,zOu5YhhdFdoh6YPO,4
T5OpfwNf,zrgdmOIUnV5DhCsG,1
