user,item,rating
K3JNdGqE,0fLphSCEstioilGN,1
K3JNdGqE,1fg4sLgEFzAtOqCa,5
K3JNdGqE,1klR5fOJprhbK6JJ,3
K3JNdGqE,30wAX4bjLZ7cQS1Q,3
K3JNdGqE,3Ssd7yV1k25rPbw3,2
K3JNdGqE,4g5E3TJXJjAWxnMt,2
K3JNdGqE,5S2W0BGy82XgWMiv,5
K3JNdGqE,5bHnvIFQ2AUMLbnE,1
K3JNdGqE,6X9p87EtBuodfrkG,2
K3JNdGqE,6qEnOkX9a9WKPC7T,1
K3JNdGqE,7dy2APmK5hauUUY0,2
K3JNdGqE,7rFvIhmNYGXrQ9dw,5
K3JNdGqE,9ChvskELlakW1Mlq,4
K3JNdGqE,9HxqUtU65QdWEy25,5
K3JNdGqE,BuuD4wdLAkgO3LJS,3
K3JNdGqE,Bv5heiWHuZua5Rz5,3
K3JNdGqE,C9fKcSDQ3itXfHNg,3
K3JNdGqE,DlTrdGD4IqlHvlGo,1
K3JNdGqE,EH8pKi46VKOgNN92,5
K3JNdGqE,EgtveATqtcCa4GJP,1
K3JNdGqE,FejRpWVpgD8BMG3C,5
K3JNdGqE,HIwySCVCLwWhP1ay,5
K3JNdGqE,ISpS8bpaIM28JB0M,4
K3JNdGqE,JzeHCaWkQoDaVA0s,5
K3JNdGqE,LH9uH7n4xkVrNvmN,3
K3JNdGqE,NDkMn5GRoqyaIF41,2
K3JNdGqE,NTXWNNLgexaL9wuO,2
K3JNdGqE,NXOBoXtbDyOc8JZ7,3
K3JNdGqE,Pg4VuxvdaU9DsxtK,2
K3JNdGqE,Pq38hkmNi0P9fSSW,5
K3JNdGqE,PwswUIyMq54InB5O,3
K3JNdGqE,Q6OJ4NZiHiM9c157,2
K3JNdGqE,QcPxgstVVzAe1Fy5,5
K3JNdGqE,RMjqu3nQBbPB9p3x,3
K3JNdGqE,Rkb89a6wGKEtCw7t,3
K3JNdGqE,SSnlTNTGITufzmw3,2
K3JNdGqE,StBA0LZN9G0w8udT,3
K3JNdGqE,VxqwS29AXdwcTurZ,4
K3JNdGqE,W8G577oW9Zir0Yrh,2
K3JNdGqE,XO1FPINjtzMK3rOg,4
K3JNdGqE,aUQLpWNfyJl5VeGS,3
K3JNdGqE,c1y6Z5HXm3TegNkB,1
K3JNdGqE,c3ZYeoOBXRquwNcz,2
K3JNdGqE,cP0KG6pE1NW7RNmT,5
K3JNdGqE,dGS3mWsMIjax9vk3,2
K3JNdGqE,dR9g58dwonbkm7Dz,4
K3JNdGqE,dqM6EiaKVV0kIFAG,5
K3JNdGqE,dtrJFHbIIqlcX6iK,5
K3JNdGqE,eDNSdkWx99TolFpt,1
K3JNdGqE,eVOJ8Kwz8Rt4YvmH,1
K3JNdGqE,eWvA1495aQ8m4N6I,2
K3JNdGqE,et2pIujXaJK4W73p,5
K3JNdGqE,fCGW5SWfvXaNVkgd,4
K3JNdGqE,fGxKiJz4W7KoJ21R,4
K3JNdGqE,fZip3wQdatugNVGP,4
K3JNdGqE,fr7gYQCbLyGHtyCy,5
K3JNdGqE,fs1ZjMT622zZzuDa,5
K3JNdGqE,h2FNaWV2k2UdaIcm,5
K3JNdGqE,hJCIFmiOna1fl3P8,3
K3JNdGqE,i2afLTVe6aVRqa9X,4
K3JNdGqE,jC8Ugyd5YPVFRsqA,1
K3JNdGqE,k9zSaDBKqwRLkpdZ,4
K3JNdGqE,kV1X1TeJnavuyXUt,4
K3JNdGqE,kXtmJg8AWT68mJ4w,3
K3JNdGqE,kwnQtsEZ6EWU0Ser,1
K3JNdGqE,l0hYeuIPB1kBamhq,5
K3JNdGqE,mBGOukYycou7A6Xd,5
K3JNdGqE,mlooBAUBi1izPqdA,4
K3JNdGqE,n5qA2WfgN6nlROGY,1
K3JNdGqE,nMkPj7XAnTQTmyKK,4
K3JNdGqE,nvYsa9cBgy3RP9U7,3
K3JNdGqE,nz3pgEQK4ACFV6UV,5
K3JNdGqE,o5D445pGWetmwqai,5
K3JNdGqE,pSEkNzSlSXWBSqIJ,4
K3JNdGqE,qnUMDIgpCmxHkIN2,4
K3JNdGqE,rYGsT0SLxHKSW32b,4
K3JNdGqE,rZx2Zj8xnTKBokNx,3
K3JNdGqE,rijUrRLK8IzVh4z5,4
K3JNdGqE,s0BK98ufdRwvDpMR,2
K3JNdGqE,tAUd7yiASf6Zzi6d,4
K3JNdGqE,uNp5n9ziPoSjwab6,5
K3JNdGqE,uO8gXBGBsCJYyT3v,4
K3JNdGqE,xIsWbeCZvl7lzyo6,4
K3JNdGqE,yQpAuVaqcdXxb9IN,2
K3JNdGqE,yrG9vJkgNVOBieMh,4
K3JNdGqE,zEhrhmNOsTS7TEuf,5
K3JNdGqE,zuAWraa4OXupLeeq,5
K3JNdGqE,zxNShskTD0eMfxKu,4
