user,item,rating
FEmdAmVu,2yYa9JPBPBzBzWsa,2
FEmdAmVu,3Wo5lbdktkwoA8F4,1
FEmdAmVu,3uzxJmF98k6CdlLn,1
FEmdAmVu,3v7e8cdPRy1Nu5jP,4
FEmdAmVu,41i1nAdbFhkn0m0O,2
FEmdAmVu,4dLrFNEGRoftWDyn,2
FEmdAmVu,594mIZENkMDb2k3o,1
FEmdAmVu,6sAu0jJ4GGzh354z,5
FEmdAmVu,81s7ABvXzw2JM9G2,4
FEmdAmVu,9gr31Fy7zZ63gfRM,1
FEmdAmVu,ABHgPF8Ms0kK9apY,5
FEmdAmVu,AKCU0o1QbBcN3iEL,2
FEmdAmVu,AQdKnqIrQJXsKcIX,1
FEmdAmVu,BQCrg2Ug50yUskZd,3
FEmdAmVu,BSOSLiBSHTHZsm0U,4
FEmdAmVu,BSsuIqtckjoPrKoU,1
FEmdAmVu,DtfRPEKJ8uV814Od,4
FEmdAmVu,ENh81oBZjyJFDBCu,2
FEmdAmVu,F9mK32dIqKHLfQLi,3
FEmdAmVu,FuqPTI5nboM1F0bX,3
FEmdAmVu,GT91Jcl7MwPEWQHE,2
FEmdAmVu,IrD9g4cEyCb6KibI,1
FEmdAmVu,JT0VbhOTf0ZfDhav,1
FEmdAmVu,JkjBf7kxMqEZ2YnY,2
FEmdAmVu,JzeHCaWkQoDaVA0s,5
FEmdAmVu,KPwsvrzp8b5OUbSD,3
FEmdAmVu,KjYiJSXZGumUpZ50,3
FEmdAmVu,LdC2mborLjPQ0d7s,2
FEmdAmVu,MWTEAh6euAmSRKMF,2
FEmdAmVu,Mt1LiKKQmMDIIVpY,2
FEmdAmVu,MuG0oI1mKiQ5aFIC,1
FEmdAmVu,NZuuKlKrHpvJH8RE,1
FEmdAmVu,O8Sp1VAbs0DOYeNl,5
FEmdAmVu,PKhgwv5cSK4UK44G,2
FEmdAmVu,PKn46PwMdgY2IszZ,2
FEmdAmVu,PVAG0C9of0IYY45e,1
FEmdAmVu,PyujxrNUuDNkKh6m,3
FEmdAmVu,R8rG6GKXEVenuzah,1
FEmdAmVu,RIfkcNrmpw4HtRRA,5
FEmdAmVu,Rx5WxhOXYgcPuxPp,2
FEmdAmVu,SGPjap7SdR5MJrRq,3
FEmdAmVu,SimheDdVNgGdiwQL,1
FEmdAmVu,TEpDMOanlpbSL0Ck,2
FEmdAmVu,TN5UFakQN3O99MbS,3
FEmdAmVu,UKNvkOGYNrVkayEg,3
FEmdAmVu,Urz3X9jbmqCR2PTh,4
FEmdAmVu,V8rNl90wxelAbFZw,5
FEmdAmVu,VQewlvk42XqLs0Gb,1
FEmdAmVu,ViX8pHpYsSbxftqw,4
FEmdAmVu,VlA1rFDAPJEI5oJm,3
FEmdAmVu,WFToHs1L4NRMq27r,4
FEmdAmVu,WbnLK9W0XPqBSOvG,2
FEmdAmVu,X1FyEShVfWYAPf6k,1
FEmdAmVu,XQ8cFjSQwnw4twWS,5
FEmdAmVu,YPnLzPHO53CuiDqk,3
FEmdAmVu,YZnt8pN3WoniJcok,5
FEmdAmVu,aLWQpeee6JhgIld4,2
FEmdAmVu,aRKGPHSHWoQxPL2w,5
FEmdAmVu,aW5NyqHJLK8ipozh,2
FEmdAmVu,alKnrx3SpDcKkUiM,3
FEmdAmVu,bAk15Ic9Ov0QzL6g,1
FEmdAmVu,d3JtRAnBSumtERqp,3
FEmdAmVu,dsOUYvL5a3TZwt51,1
FEmdAmVu,dsuoTMKbSotUq27u,5
FEmdAmVu,foVXdkBTKxr4stHS,1
FEmdAmVu,fs1ZjMT622zZzuDa,1
FEmdAmVu,g43aRIhH7Zmqv3EB,4
FEmdAmVu,gtxJsfdpWUyDhJ3L,2
FEmdAmVu,iDq1WrCla0xQm6oo,4
FEmdAmVu,iWbLP4Q2rutTw4sy,2
FEmdAmVu,kjbJS0Da9NMRRQC6,4
FEmdAmVu,koXxcuL8VVpban3A,3
FEmdAmVu,lIfw0SkOSXvh3dkj,1
FEmdAmVu,lNR8sp1v6Ez5q2cv,5
FEmdAmVu,mOzVT2rko9LKSRSa,4
FEmdAmVu,mZr6raLO4z8GxXM8,4
FEmdAmVu,nX3lfHxr0KBMVTUr,3
FEmdAmVu,nZCcD78kSkSdamkX,4
FEmdAmVu,nyccVTm2lFzJAJkN,2
FEmdAmVu,oDhFt9qzhjvKcVwx,2
FEmdAmVu,oN08M9vGpcdewm2g,1
FEmdAmVu,oVx96vsDmLamfFO6,2
FEmdAmVu,oqE6vBhpVZyRoiWQ,1
FEmdAmVu,p9Ho1rXku6oWqUUw,2
FEmdAmVu,qMvOTJLvCzPatwYM,2
FEmdAmVu,rG9JilOsx8YTgFPP,1
FEmdAmVu,rZx2Zj8xnTKBokNx,4
FEmdAmVu,ru5POQT0CdQPX33p,3
FEmdAmVu,sB1nDUEuDK1tGdmf,5
FEmdAmVu,sqkBrzxSrwFR3CRd,5
FEmdAmVu,tSZPZAGINbYbe3lM,2
FEmdAmVu,tbA95e9WXfo9cYfV,4
FEmdAmVu,tsj1uTVKqntd0uuQ,5
FEmdAmVu,u2mNmc4Pt6LhiSt1,1
FEmdAmVu,ugmKlhS7xIuTqWEg,3
FEmdAmVu,vFF5xaZWs28cCJoG,3
FEmdAmVu,vP4P4KU3ayYFkQY4,1
FEmdAmVu,wN8YPrJls7N3vGjC,2
FEmdAmVu,wzIHMoLau44Ewf8O,5
FEmdAmVu,x3VWT4yeCAOIOpH1,3
FEmdAmVu,yG0CFoU0eBkqUDsR,5
FEmdAmVu,zHBB8HvBaSiQcPsa,4
