user,item,rating
YrBBpy5r,0F3N7DZoPi6NDRqm,1
YrBBpy5r,0OiVOga2oyRNivzs,3
YrBBpy5r,0TUVnxT8mZi0me73,3
YrBBpy5r,0bpZVEEremlamg34,1
YrBBpy5r,3H09EnDDFksTHQbC,4
YrBBpy5r,3UlwkGzrqKKDuh3X,5
YrBBpy5r,3k7Wf4yv0RV6vi4K,2
YrBBpy5r,3mR8Pi5L8GPwtwX0,3
YrBBpy5r,4dLrFNEGRoftWDyn,4
YrBBpy5r,4ykCTW2h8ILeOKPm,2
YrBBpy5r,52ii4a2WbHgGfohg,3
YrBBpy5r,53hFOM8HUaoCUVU3,2
YrBBpy5r,5VYsLR9X3r4cGxHp,1
YrBBpy5r,5vKvCoGFRTbLfahH,5
YrBBpy5r,69uXGUvaM9nbRErr,2
YrBBpy5r,76p6W6xL85OcDxR9,5
YrBBpy5r,8N3MEkjGtYYtXrTk,2
YrBBpy5r,AKCU0o1QbBcN3iEL,5
YrBBpy5r,An7If6q94XAki6RD,4
YrBBpy5r,B4hWFclmfS1OP7KQ,5
YrBBpy5r,BdypBDO2qtRnPSsQ,1
YrBBpy5r,CvFDfEHqzEno0pYB,3
YrBBpy5r,DbpWhQcFKekM0j2l,5
YrBBpy5r,DfElbQIsjCbdPDoT,1
YrBBpy5r,DhKCbZYHlqM2T895,5
YrBBpy5r,DkXuJvdkFTYWto5L,2
YrBBpy5r,DlTrdGD4IqlHvlGo,5
YrBBpy5r,DtfRPEKJ8uV814Od,3
YrBBpy5r,E85iyQNGSKz0GnAg,4
YrBBpy5r,EH8pKi46VKOgNN92,3
YrBBpy5r,EONQjXpwums4K249,2
YrBBpy5r,EZ6Djn5bDC50P5gp,5
YrBBpy5r,F6Osimob6Ie8JlPo,1
YrBBpy5r,FHWpq0UyaLmKkgVf,5
YrBBpy5r,GGk8dYl00jR2VKMx,5
YrBBpy5r,GvjcuA5RXftKBWQ1,1
YrBBpy5r,H7epHwQq052SxSjP,1
YrBBpy5r,HeOjdePMNcoMvNx1,2
YrBBpy5r,Hxf5q1bQBraQg4Nk,2
YrBBpy5r,HzYI3jsEsDRRLaDp,5
YrBBpy5r,I3DDMqq9rXveBmuz,1
YrBBpy5r,IAk3ZMS9izVNwNy6,1
YrBBpy5r,IdTPdEfQOVz1e2sH,4
YrBBpy5r,KJljZ6O8xTqY4sDm,1
YrBBpy5r,KOA8plo1HJXoKZns,1
YrBBpy5r,KjYiJSXZGumUpZ50,3
YrBBpy5r,MZ4v9aMC6HWSpOyA,3
YrBBpy5r,MnmqzRezL3JG3adu,5
YrBBpy5r,Mre65SwKLrFTTpJT,4
YrBBpy5r,NeZNXvals0TSagn3,2
YrBBpy5r,NiBfz8ulDE0SIUtU,2
YrBBpy5r,OpJ3jrmMYbjycG1z,3
YrBBpy5r,PeAF3iKJyOuqMkFo,2
YrBBpy5r,PiKd9lEh0hIrK1f7,1
YrBBpy5r,QRLpi3UO0LXKSwcq,3
YrBBpy5r,QrzNugXjGOTMM1JD,5
YrBBpy5r,Qvvhl9Z7rJ0pDTVe,1
YrBBpy5r,RC8YyffnNio6wmNy,2
YrBBpy5r,RaxieW7liJDpcgj9,2
YrBBpy5r,RivhchtWke95kEjT,3
YrBBpy5r,RoHUsyJsKWAidmoN,3
YrBBpy5r,Sng9OYRAf0Qg0LQi,1
YrBBpy5r,Tk7EyMU0eh8mHwy4,3
YrBBpy5r,TnMpBM4eNmqAlGlc,4
YrBBpy5r,TsBEMD7WdxRy4NiI,3
YrBBpy5r,UZ2JfiioTASm1Rea,5
YrBBpy5r,WGrBqr5tQVCKmIt4,1
YrBBpy5r,XYek6wFEqZmWHyPv,1
YrBBpy5r,XvvXt9UHQPjgRmvj,3
YrBBpy5r,YAp4mhZ4H3bf8hfa,1
YrBBpy5r,YPnLzPHO53CuiDqk,1
YrBBpy5r,ZOG1orxUksem4YcS,1
YrBBpy5r,a7R2mY5iSz91dh23,4
YrBBpy5r,aP4SJhHOcVRSWTt5,4
YrBBpy5r,aqY4mEoyfAYnAotx,5
YrBBpy5r,c3ZYeoOBXRquwNcz,2
YrBBpy5r,cc19QUyHYxtK1JGO,4
YrBBpy5r,cfwgFEaWvfvmKoOE,1
YrBBpy5r,d9xnJkBOiw9Gpl5s,1
YrBBpy5r,dJW78nzpFlDiGudt,5
YrBBpy5r,de87coG0rdxYUVtu,4
YrBBpy5r,eDNm4EucAfouHW9T,2
YrBBpy5r,fCGW5SWfvXaNVkgd,2
YrBBpy5r,fIPobLfT3o9nw2o1,5
YrBBpy5r,h3VHmMM6XGVS7Fnq,5
YrBBpy5r,hgTR1yQbVgN5c4HB,3
YrBBpy5r,hm5hFermiMqlEaxS,1
YrBBpy5r,keCWF4f7yCW6c2F1,2
YrBBpy5r,lgNkSTloOYKNxglp,5
YrBBpy5r,m5mfVVwVljhtA0ac,2
YrBBpy5r,mhqes4lup4pbXmHy,1
YrBBpy5r,nyD6cLkbBcN6fhuw,3
YrBBpy5r,oI1Z4JVznCMiv9sy,4
YrBBpy5r,p3f6AtePojiy2wJI,3
YrBBpy5r,pNUKSFbB0okcYy3f,4
YrBBpy5r,qBfOByhg9UmQbZTL,2
YrBBpy5r,sasAM0W4THsT8Rpg,4
YrBBpy5r,snGkQBS91oW8J8aK,4
YrBBpy5r,soVMMowlUzrMb84H,4
YrBBpy5r,sxlInnCPbLosSGfc,3
YrBBpy5r,szMY3FGC2mRNZXc9,4
YrBBpy5r,tLtsJDShP444R8f0,3
YrBBpy5r,tgwa0nx69eLC7qM4,3
YrBBpy5r,uRj1EMxA7Egl6niz,5
YrBBpy5r,uX9TxV9uDBKu16bm,1
YrBBpy5r,vWQd1YIHF7a7SIxo,3
YrBBpy5r,wpYemc2NhvIfHDwN,5
YrBBpy5r,xNqC48ZwwC4xXhrV,5
YrBBpy5r,y4i3jMauOe9u1IHG,2
YrBBpy5r,zGw83mtw14WwT6IV,2
YrBBpy5r,zfL4EAaUxSMqxtX1,2
