user,item,rating
WOhOyept,00m3WVRw0AmKu8Eu,2
WOhOyept,0SoH3JLA5JcBiLDL,3
WOhOyept,1TKqry8YHwbPn3GV,3
WOhOyept,2EOuzH0cG8vKJnWm,1
WOhOyept,3qrKK4sd1J8zlYcu,3
WOhOyept,5S2W0BGy82XgWMiv,5
WOhOyept,5wfuSvFYUZl7u06R,2
WOhOyept,6tUs31Vwnw22MakT,3
WOhOyept,81s7ABvXzw2JM9G2,4
WOhOyept,8ibtMp0CCYUTP4D7,5
WOhOyept,93Gqi0kMX4lrrAou,1
WOhOyept,96dAsYSDMrvrvOaA,1
WOhOyept,9OHcMRdh7eUdUtqL,3
WOhOyept,AKwjtIHurJqCMqad,3
WOhOyept,AULxStFEDQpXjqnO,5
WOhOyept,COBV5pQ2EcC0TF1i,5
WOhOyept,DEP5NZFIPKaVwfbh,1
WOhOyept,DQGBw0bg4SXtClag,4
WOhOyept,DXBBZ3ayJRkuXxqd,5
WOhOyept,FTUKtTwfMHlmX3yQ,3
WOhOyept,Fl5UMTsLFNpCyBEG,5
WOhOyept,IrD0RNWiEAjuWkKN,3
WOhOyept,JJUio3cQraJicnFI,4
WOhOyept,JkjBf7kxMqEZ2YnY,2
WOhOyept,JpwnuvEtNdWRt5T7,3
WOhOyept,KGv7WvE5AueugjCv,4
WOhOyept,KT2OxM2cMWbuTxAH,3
WOhOyept,KkyFDb4qkD3aWk7h,2
WOhOyept,LNAQEAAjFSOE76Ai,5
WOhOyept,LhK29llKWhuJoP8z,3
WOhOyept,NLM2W4xdqjkpfKs4,4
WOhOyept,NN9QaCIVMOPIQd3p,2
WOhOyept,NsGmu4Y5ko1G2QMT,1
WOhOyept,OAeAeoJCAQT5CGcv,1
WOhOyept,OL3Bv6sPOeGyZaw8,1
WOhOyept,OSgaj9lq6ofQf75w,3
WOhOyept,Oo4TUYkOEoS5Fr1K,2
WOhOyept,OsCqQjEBLMGTXxA9,5
WOhOyept,PxSHA2zk4zL5LRm9,2
WOhOyept,Rwwo9fBceKWzS8dV,1
WOhOyept,UOS0OSjtkR52b3YB,4
WOhOyept,UZ2JfiioTASm1Rea,3
WOhOyept,UggxzEDayBCZ5TBE,1
WOhOyept,UhsW1Y10zHwq8Euu,1
WOhOyept,UoTUduZNk28BqgT0,5
WOhOyept,XASdZMVB1Br4wL5j,3
WOhOyept,Y72j38eXBzXz7jIi,3
WOhOyept,Z5QE95CRh6C5vpCo,1
WOhOyept,bAk15Ic9Ov0QzL6g,2
WOhOyept,bjLJ7l1Z5wL2FT8R,3
WOhOyept,c3ZYeoOBXRquwNcz,5
WOhOyept,dcjizDdPg23CyevU,5
WOhOyept,dsuoTMKbSotUq27u,1
WOhOyept,fbycYs1kK3WQZJwW,2
WOhOyept,gziCUvN60wG4owRy,4
WOhOyept,h31URyRJYGdtCYEF,3
WOhOyept,iWbLP4Q2rutTw4sy,4
WOhOyept,ifCOovat1FMuQ2oN,2
WOhOyept,iyP6C3Duyt4tGER0,4
WOhOyept,jA2kH1uupzDvUcAW,3
WOhOyept,jC8Ugyd5YPVFRsqA,1
WOhOyept,kj7gHQH44Ywtwvum,1
WOhOyept,kz0CMHmEVRaUq2EV,4
WOhOyept,mAP413RnKcYGB1NI,2
WOhOyept,mIzCiIBWMwu89WZj,4
WOhOyept,n5qA2WfgN6nlROGY,2
WOhOyept,q7qK9b8C07VPjsb6,3
WOhOyept,qDNIRmw42KbfwOdh,2
WOhOyept,rLW9Eg9L0h8iIwsM,5
WOhOyept,rZx2Zj8xnTKBokNx,3
WOhOyept,rtRcgKMormj9atKq,2
WOhOyept,s7mDEP6NmCjiem16,1
WOhOyept,tMwBzXJQ6s7I3l73,4
WOhOyept,tw7yJRG0uBbXHvNq,2
WOhOyept,uPU8XKJD4wo3Twss,5
WOhOyept,v6yaB0GbU7V42Dsa,1
WOhOyept,vjacxSbApMszSocs,2
WOhOyept,wuLDyQr4DF6eSWtQ,3
WOhOyept,xzySrmpjXkX9SI1a,1
WOhOyept,yB7zdbBTcFEk00RQ,3
WOhOyept,yiEmlk1hFrMQNv6c,2
WOhOyept,ykBGM3UcRgF8whc5,1
WOhOyept,zJnhU7eWQbktqIrm,3
WOhOyept,zOR8XykGkdH8MLxX,5
WOhOyept,zRdWlN6fsxiJakZa,1
