user,item,rating
521dPhZg,00e9Kq1Q7pnHf4uy,5
521dPhZg,0F3N7DZoPi6NDRqm,3
521dPhZg,0JFCjVx2P1RMzy3h,4
521dPhZg,0TXeAQf2PR5NHgiM,2
521dPhZg,0czl9ZEa2VRgID6u,2
521dPhZg,0fPANMiJwWGRZop9,2
521dPhZg,0vp5PmkfqCasMeGu,4
521dPhZg,12UDQJC6BQ6Vgf7S,3
521dPhZg,1jOHmmQ0bTPp6Z2s,5
521dPhZg,1toAaNoOTyhYBd29,3
521dPhZg,20aFjDhEC7zDWTh9,5
521dPhZg,4916jcoIQ6YqJHi6,1
521dPhZg,4bEYOnjuQUC584g9,5
521dPhZg,4ykCTW2h8ILeOKPm,1
521dPhZg,5VYsLR9X3r4cGxHp,1
521dPhZg,5oF6pWcTCs6Rvy1f,1
521dPhZg,A36Y1CZUBLrLPQKO,3
521dPhZg,BPGDz7AoUewgqAJ0,2
521dPhZg,BQCrg2Ug50yUskZd,4
521dPhZg,Bkbdm1lWGkxbsJZF,3
521dPhZg,COBV5pQ2EcC0TF1i,1
521dPhZg,DEP5NZFIPKaVwfbh,1
521dPhZg,DIeuMLAaPBK1QwZ7,5
521dPhZg,DIwBUPS3IUz3C4Aq,1
521dPhZg,FTUKtTwfMHlmX3yQ,3
521dPhZg,FejRpWVpgD8BMG3C,4
521dPhZg,HGTdytOmBHVLQZEM,1
521dPhZg,HHkWlWIQnN611gtJ,5
521dPhZg,I6L5ALHg5AAnI97e,3
521dPhZg,IUlZ4eko9lIpr18n,4
521dPhZg,Ic2u3941S5sAXLxv,1
521dPhZg,Irps23svSITgGU6k,5
521dPhZg,JR89x51UEx4sW5qc,5
521dPhZg,Jfj9wgSsOwo0ljZ6,1
521dPhZg,KWjqG4daCM12JJZ8,5
521dPhZg,LCLKl48VoaReozhK,2
521dPhZg,MKGGucH3kopfqXfu,5
521dPhZg,MpMnhxL3BaL7xHPo,4
521dPhZg,NLM2W4xdqjkpfKs4,2
521dPhZg,NOBytBvmEF477pVN,2
521dPhZg,Nzlz8m7J4Aw6ToR6,5
521dPhZg,O2ivuxUmKzPqKEAc,2
521dPhZg,OcR8MD6LvoVb4JS6,3
521dPhZg,QSjtdLhhEK2WiKY0,3
521dPhZg,QrzNugXjGOTMM1JD,2
521dPhZg,R8rG6GKXEVenuzah,5
521dPhZg,RjKay9Jh48FpJtDZ,4
521dPhZg,Rx5WxhOXYgcPuxPp,2
521dPhZg,UhIenjo8isevCKvA,5
521dPhZg,VEenaN0etpPyndCf,2
521dPhZg,WrEHd963QgfkBQZR,5
521dPhZg,XFgoLSNvmLCtkiQ5,1
521dPhZg,Zk56ACR2LmEIdZYr,4
521dPhZg,cNjRsLLrsVosjhcH,3
521dPhZg,ddwWsILON2VKtHvN,1
521dPhZg,ghJfdLCiQ1L6VEIf,1
521dPhZg,gjGGDV02umdGAqlS,1
521dPhZg,h7pq853hdSC0tU0N,5
521dPhZg,hWphlSJTLHd62bCJ,1
521dPhZg,ifCOovat1FMuQ2oN,4
521dPhZg,imUQPw7W1mYEdFwf,2
521dPhZg,inR4Z44OIUD28YPU,3
521dPhZg,jC8Ugyd5YPVFRsqA,4
521dPhZg,k2yeZdXN9ugKnnvi,2
521dPhZg,k9Ja684svlNC7JjY,3
521dPhZg,koXxcuL8VVpban3A,3
521dPhZg,lTU1V07yU6uNocQZ,3
521dPhZg,lj3tH1FWcgxFdZNV,3
521dPhZg,mZr6raLO4z8GxXM8,2
521dPhZg,mpHdrxGNCzKYAS6A,3
521dPhZg,ncjNyVTitJLQ5wPT,5
521dPhZg,njSz3CsKJLDgjmot,1
521dPhZg,nnZIObuoy5ZXQdkI,2
521dPhZg,oBTshquCIAwsUOub,4
521dPhZg,pCtyZDlgQwKFfQpU,5
521dPhZg,puKmlZOSdNKRkHBI,1
521dPhZg,qHMZ5IQbbwg2kpeO,2
521dPhZg,qJVbvzZcgkAWCksG,5
521dPhZg,qUwroyrJiXtcnSO8,2
521dPhZg,qzpJh5W4EsBKglE5,1
521dPhZg,rjyLZ8fHNLNdFgNt,1
521dPhZg,si8LUSXDm5Br6QVi,1
521dPhZg,sygglGRRXBJCbJVG,1
521dPhZg,tbo4ayQFYKcv6AA2,5
521dPhZg,v1H4lwJKrmLJpY0m,1
521dPhZg,vhc3JkLPffEc5XfH,5
521dPhZg,vjNzmofIOIlrEmvj,3
521dPhZg,w8crOpjyfpJMhO0Y,3
521dPhZg,wN8YPrJls7N3vGjC,3
521dPhZg,xNqC48ZwwC4xXhrV,4
521dPhZg,yIH6w2gzfw28cQHP,2
521dPhZg,zHBB8HvBaSiQcPsa,4
521dPhZg,zOu5YhhdFdoh6YPO,3
521dPhZg,zSa8GzrxWmUpFlWK,3
