user,item,rating
WUtstZrx,0iG85hFazb6j2VwS,1
WUtstZrx,2NqIBXSAK82Qj8A8,3
WUtstZrx,4eTE85omh9GZkYRN,3
WUtstZrx,4wT8i0nAVZ0B79QP,1
WUtstZrx,5MRuns1Y8IPyqHMX,4
WUtstZrx,5XSrSdrXmP9aJoeD,1
WUtstZrx,5tNiNntRFkhdOhBU,5
WUtstZrx,6ZWnbUtexZpOM8vj,1
WUtstZrx,7F7hVv1ybkaDEl6p,3
WUtstZrx,7fRAgXBV0FsAlHlO,4
WUtstZrx,7pt0zSrmLYw6Q4rC,3
WUtstZrx,91EcJwmIXAoM0S1O,2
WUtstZrx,9alJp0QIb32dH8Rv,1
WUtstZrx,A4sZlTBR2kJsUUNa,1
WUtstZrx,AA7nNbFyGhpbgi5g,1
WUtstZrx,C2cA4mV35jVDqiNN,4
WUtstZrx,CnnPs4OgqFLgVtPl,1
WUtstZrx,CqhIpUv7SZy3Ibde,3
WUtstZrx,DGBp2Mtwp8Z2affH,5
WUtstZrx,DoCcSr7EKNQORXZe,2
WUtstZrx,DtfRPEKJ8uV814Od,3
WUtstZrx,EpbYea8C1s9kyFTi,2
WUtstZrx,F9mK32dIqKHLfQLi,2
WUtstZrx,FqQYF7mzwqe45V5G,2
WUtstZrx,GNAkipkyXZgX7EUU,2
WUtstZrx,GODTfXTpPwoXMm7Y,4
WUtstZrx,GcgyQHLpN36dl9Tr,3
WUtstZrx,HHOq9dhnXEmNLonx,2
WUtstZrx,HY0TRP81KWi3P5wY,2
WUtstZrx,HZDcNMBLUI1jd4wN,4
WUtstZrx,IClnrbDw4bTFh6Jv,3
WUtstZrx,JdynYyReS4uozX7x,3
WUtstZrx,JfAE32tryC9sSEFY,4
WUtstZrx,LqP0viq3NkN9CrDb,1
WUtstZrx,MKGGucH3kopfqXfu,3
WUtstZrx,MpMnhxL3BaL7xHPo,4
WUtstZrx,MuG0oI1mKiQ5aFIC,4
WUtstZrx,N7EQNYGTAJ5nCJUs,4
WUtstZrx,NTXWNNLgexaL9wuO,3
WUtstZrx,Npfyua8IBnR8tSFR,2
WUtstZrx,OL3Bv6sPOeGyZaw8,3
WUtstZrx,PsOSy8wTpa4TOqBj,3
WUtstZrx,QBnISJZ7UxHQesDK,1
WUtstZrx,RRdDTzBvME6a3hsj,4
WUtstZrx,RivhchtWke95kEjT,3
WUtstZrx,RqpUx3WHo8eRCvAr,3
WUtstZrx,TrTCjyTfBBONHLSZ,5
WUtstZrx,Ty2m1i3lO39vm5vD,3
WUtstZrx,U2NGxbMmwenGc1tz,1
WUtstZrx,W5nFU6YmSe9Br5Ot,1
WUtstZrx,YZnt8pN3WoniJcok,1
WUtstZrx,Yi4UBpNjgJaJEFQ4,2
WUtstZrx,ZToHFOJ7kqSprv2u,1
WUtstZrx,aUQLpWNfyJl5VeGS,4
WUtstZrx,avnngf9Jhr8SjRNw,2
WUtstZrx,aww1STRdCwCgANA3,2
WUtstZrx,b6QvfJzYnElEoDvD,2
WUtstZrx,c7SFkqvNcJClnudI,1
WUtstZrx,cO4WAck7oYweaoFQ,2
WUtstZrx,ciPP52CRFHr9ZjDP,3
WUtstZrx,cnC2Lp8TGApIaBc7,1
WUtstZrx,de87coG0rdxYUVtu,4
WUtstZrx,edVi7sq7MzGB0w4K,3
WUtstZrx,fEm1hLZUtLrN3BsW,1
WUtstZrx,fZip3wQdatugNVGP,1
WUtstZrx,g0wAT0hrHUD5PXlp,3
WUtstZrx,gD1oquIqRkUrzIs0,5
WUtstZrx,gEzI9Hn3FyiJL5qc,4
WUtstZrx,gJPTwMKz2SDAiL8G,2
WUtstZrx,gJeOVeJXXPzxELjJ,5
WUtstZrx,h31URyRJYGdtCYEF,2
WUtstZrx,h3VHmMM6XGVS7Fnq,1
WUtstZrx,iBAcThzbPSsjjmCp,2
WUtstZrx,io4Y5RuQega8U33y,3
WUtstZrx,k2yeZdXN9ugKnnvi,2
WUtstZrx,kcXDCfgCBCiJyDCF,2
WUtstZrx,lW9j2SyrIRcYb2uW,5
WUtstZrx,lvrrZ0ZGakH4WY1m,1
WUtstZrx,mZr6raLO4z8GxXM8,1
WUtstZrx,mesYRWEG97YyVVlY,3
WUtstZrx,nX3lfHxr0KBMVTUr,2
WUtstZrx,nv8ZKMd8RHrZl2jH,1
WUtstZrx,oTSRSy59hxzkiihs,5
WUtstZrx,pAdPoyWWJyvjywiV,3
WUtstZrx,r4ysb94YTr46yCTO,1
WUtstZrx,rIWQ5DPSjSYJn3oa,3
WUtstZrx,sNAJTvLoYx2AKwXo,4
WUtstZrx,tHIIerBiRyzSV2c3,2
WUtstZrx,vFF5xaZWs28cCJoG,4
WUtstZrx,vP4P4KU3ayYFkQY4,2
WUtstZrx,vjacxSbApMszSocs,3
WUtstZrx,yB7zdbBTcFEk00RQ,4
WUtstZrx,ye6oUKNMUDPGzVRM,1
WUtstZrx,zHjRpKM1QeDopT66,5
WUtstZrx,zhmBzql3qZmzqb0n,1
WUtstZrx,zt6npYShE5YnPZLt,1
