user,item,rating
6Lp8Rjqj,0cIeo4hY51q7FsSH,3
6Lp8Rjqj,1Bji5PQIOKXaMGZq,4
6Lp8Rjqj,1QHK1OI6NukPN9Kv,3
6Lp8Rjqj,1YShgbRMm59drHw5,1
6Lp8Rjqj,2MuADzavcbzz2LNz,4
6Lp8Rjqj,3uzxJmF98k6CdlLn,5
6Lp8Rjqj,3vS3EB2GEHgckArS,4
6Lp8Rjqj,4DMa3w0Jqp20gltK,2
6Lp8Rjqj,4FJRwRCfGjYoUwhv,4
6Lp8Rjqj,4PxPbkADSqi84QJ3,3
6Lp8Rjqj,4sLOJqtm4kE334pm,4
6Lp8Rjqj,6YPuZxQMCg8JIHlu,3
6Lp8Rjqj,7LiHCGkDuT0Vtj5N,2
6Lp8Rjqj,8FVToFZYNNHgTSji,4
6Lp8Rjqj,9BlkSzvSWQinuW3R,4
6Lp8Rjqj,9C6JailrSZRA6Hz7,3
6Lp8Rjqj,9alJp0QIb32dH8Rv,3
6Lp8Rjqj,9c95jC3cHPLWKNzZ,3
6Lp8Rjqj,AKwjtIHurJqCMqad,4
6Lp8Rjqj,B4hWFclmfS1OP7KQ,2
6Lp8Rjqj,BAezlJBZn6xMkHaj,3
6Lp8Rjqj,Boifc2qr6qZ3gI2b,3
6Lp8Rjqj,CoahGAxsZn0qmJfi,5
6Lp8Rjqj,CqhIpUv7SZy3Ibde,1
6Lp8Rjqj,D5Rr2xQNHQmhfG3e,3
6Lp8Rjqj,DbM6msZK7D5LJ25j,4
6Lp8Rjqj,EH8pKi46VKOgNN92,4
6Lp8Rjqj,EgcyERTR8EQbm1iC,4
6Lp8Rjqj,EqUztQmCpWuCTj4o,5
6Lp8Rjqj,I1l1PnDbbJEkMyWU,2
6Lp8Rjqj,IUlZ4eko9lIpr18n,3
6Lp8Rjqj,Irps23svSITgGU6k,3
6Lp8Rjqj,IvDjrsVEmiV8jGMo,1
6Lp8Rjqj,JRQfAjqD4ygzFSOH,3
6Lp8Rjqj,KkLP3o1oEeKdWWJe,5
6Lp8Rjqj,LNAQEAAjFSOE76Ai,1
6Lp8Rjqj,Lvv4Bbb6Xdk9g9Ow,2
6Lp8Rjqj,NKPjHk7tEa4xOVPU,4
6Lp8Rjqj,NOBytBvmEF477pVN,1
6Lp8Rjqj,NZuuKlKrHpvJH8RE,5
6Lp8Rjqj,OhRR03PHcdR93sT8,3
6Lp8Rjqj,PJMyeEftB3oy6PNF,4
6Lp8Rjqj,PeAF3iKJyOuqMkFo,4
6Lp8Rjqj,QXTNYaXzA5MIG3pC,2
6Lp8Rjqj,QrzNugXjGOTMM1JD,4
6Lp8Rjqj,Rrx10jvBkf6UhJjB,4
6Lp8Rjqj,SrJIYMUjnnv5ESDL,5
6Lp8Rjqj,TJqsbFjDPBbOiW5t,1
6Lp8Rjqj,TaJCoPEL1mLpJ7HP,3
6Lp8Rjqj,Tk7EyMU0eh8mHwy4,3
6Lp8Rjqj,Tn4gOOQebFC2US56,3
6Lp8Rjqj,Tw8CJaykJkKso2KZ,3
6Lp8Rjqj,U0Qoe5Fx4dQKs8MR,2
6Lp8Rjqj,UKNvkOGYNrVkayEg,2
6Lp8Rjqj,VfjgdUSeMrC9HyWZ,2
6Lp8Rjqj,VjEYeCBGTJ563T8q,1
6Lp8Rjqj,VnrrHeM6BHEeXfps,3
6Lp8Rjqj,VwQ7cAySgMH8wYCd,5
6Lp8Rjqj,WrEHd963QgfkBQZR,2
6Lp8Rjqj,Y36fXGeY3T8T7yuk,4
6Lp8Rjqj,ZGAFpgdLauP3Ue1E,5
6Lp8Rjqj,alKnrx3SpDcKkUiM,1
6Lp8Rjqj,b1ILqt8NZMgqIl9k,4
6Lp8Rjqj,bFC8B0W8rPkL3LcO,2
6Lp8Rjqj,cF9RDCVcDMAfk9ST,4
