user,item,rating
hdnn6pRl,09tQk5aAEjHTgoYV,5
hdnn6pRl,20aFjDhEC7zDWTh9,3
hdnn6pRl,27udEhCzgXgH7kFY,4
hdnn6pRl,53hFOM8HUaoCUVU3,3
hdnn6pRl,594mIZENkMDb2k3o,4
hdnn6pRl,6ANH3aOTpBdMNf4Z,5
hdnn6pRl,94aIfKACcUdQa7b5,4
hdnn6pRl,9HxqUtU65QdWEy25,3
hdnn6pRl,A4sZlTBR2kJsUUNa,2
hdnn6pRl,A4tn9qtgJDdvxcyb,4
hdnn6pRl,ABHgPF8Ms0kK9apY,5
hdnn6pRl,AE3zIhw40WVd8gM8,5
hdnn6pRl,AaxJFPG4zliBX8Iu,5
hdnn6pRl,CSDZYnJWg2lyHKLM,2
hdnn6pRl,CxlIYv58qQY9nUDY,2
hdnn6pRl,DESw6TEsvTIkhG2A,3
hdnn6pRl,DKpYb3mv0KQCMra8,4
hdnn6pRl,DjPiKm71G81jQWC0,1
hdnn6pRl,DwWIoolbRdfOWA0Q,1
hdnn6pRl,FHWpq0UyaLmKkgVf,3
hdnn6pRl,FKYtVKPt1Bu6KdC3,2
hdnn6pRl,GjFK8qTiOtb6MfJe,3
hdnn6pRl,Gq7wiGzq9FWxtVf1,4
hdnn6pRl,HB6yV7lShQsIU4iP,5
hdnn6pRl,I7eoIC5qBCiirXEe,3
hdnn6pRl,IAk3ZMS9izVNwNy6,4
hdnn6pRl,J1CL0AHYmkn61xsD,1
hdnn6pRl,JT0VbhOTf0ZfDhav,4
hdnn6pRl,KCSQyJ07qlJWGJJh,1
hdnn6pRl,KEE62fjfItJ5Pyap,3
hdnn6pRl,KQPxuaH6G6E4Ta09,1
hdnn6pRl,KQcxioncFdpSLIxa,1
hdnn6pRl,KVPsJ4e06qA9dLJt,1
hdnn6pRl,LElsYB4o5losWXPg,1
hdnn6pRl,Lvv4Bbb6Xdk9g9Ow,1
hdnn6pRl,M7C5576TQqyA4s9S,2
hdnn6pRl,MtKlwejEY5uU2XHQ,4
hdnn6pRl,N6qUrsutchyYqdFv,5
hdnn6pRl,N7EQNYGTAJ5nCJUs,5
hdnn6pRl,NDYyoMJ8zxYE4TrX,5
hdnn6pRl,Nzlz8m7J4Aw6ToR6,5
hdnn6pRl,OhRR03PHcdR93sT8,3
hdnn6pRl,OkxksteUpoDZvKCw,4
hdnn6pRl,PCthcg8uiHR086zU,2
hdnn6pRl,PVAG0C9of0IYY45e,5
hdnn6pRl,QCCZbRPhZuZJDe5D,4
hdnn6pRl,QmeNsBnMto1tPHur,4
hdnn6pRl,Sop1LT6bOM9j70KD,4
hdnn6pRl,Ty9UV2Xv0oRjlJVs,2
hdnn6pRl,U2NGxbMmwenGc1tz,1
hdnn6pRl,ULfaOho7fRQ4C79r,1
hdnn6pRl,UYyNJQyT7AwIQ0p4,5
hdnn6pRl,Uy1DXLHQd3iSfS4c,3
hdnn6pRl,VV9U3B0kpkWo5xpz,1
hdnn6pRl,VkIoqrOcGlPmWtUZ,4
hdnn6pRl,VwQ7cAySgMH8wYCd,4
hdnn6pRl,WIJ5o35JEcH7nKph,5
hdnn6pRl,WwYSom2hefUlvGit,3
hdnn6pRl,XASdZMVB1Br4wL5j,2
hdnn6pRl,XGmGelJqBc9l12LH,2
hdnn6pRl,YAp4mhZ4H3bf8hfa,4
hdnn6pRl,ZnufF1ZwpzTH3ziQ,1
hdnn6pRl,bhnNDcIeTC5Eg3qa,3
hdnn6pRl,cP0KG6pE1NW7RNmT,5
hdnn6pRl,cVwli3d6mvDghReR,3
hdnn6pRl,fduwJWS6b8pKrPly,1
hdnn6pRl,g12FREbBO9s4hobO,1
hdnn6pRl,gJeOVeJXXPzxELjJ,4
hdnn6pRl,hV6rgKqotRem49pG,2
hdnn6pRl,j32gQZzDyYBurv2h,3
hdnn6pRl,jBuWip4AqPGCn8XZ,3
hdnn6pRl,juI1EH5bEdpvSNUh,5
hdnn6pRl,kPGuVcxCwoxOgpVo,5
hdnn6pRl,kz0CMHmEVRaUq2EV,2
hdnn6pRl,n04sQwfrD8kdueqR,2
hdnn6pRl,nMkPj7XAnTQTmyKK,1
hdnn6pRl,nVI41IS6RYofpByI,1
hdnn6pRl,o3ztz8lr1DtMwgI4,3
hdnn6pRl,oTSRSy59hxzkiihs,4
hdnn6pRl,oVx96vsDmLamfFO6,3
hdnn6pRl,p9Ho1rXku6oWqUUw,3
hdnn6pRl,pmNArkxwJiBCuuAI,4
hdnn6pRl,q0QUp5qlZ9JTIB2L,2
hdnn6pRl,qMn0wqtrMcs0bUkw,2
hdnn6pRl,ra0FCucep6Y846gw,5
hdnn6pRl,rijUrRLK8IzVh4z5,5
hdnn6pRl,svvzBGTK8acLNn2n,4
hdnn6pRl,t1acaDLcy0mMlOJ1,3
hdnn6pRl,tAUd7yiASf6Zzi6d,4
hdnn6pRl,tbo4ayQFYKcv6AA2,4
hdnn6pRl,uuTpSlC8OBa7oK24,4
hdnn6pRl,w8chOOU5kuQvIoRy,1
hdnn6pRl,wN8YPrJls7N3vGjC,2
hdnn6pRl,wi9BOlkt541mP8XM,3
hdnn6pRl,yIH6w2gzfw28cQHP,5
hdnn6pRl,yZIEM0Pb6Hi5neA9,5
hdnn6pRl,yvivw7TeT0yPrSEz,5
hdnn6pRl,zEwkhcp2VpOtH9Tm,1
hdnn6pRl,zJJIBkd5bwzivFWS,3
hdnn6pRl,zSa8GzrxWmUpFlWK,5
hdnn6pRl,zjUf2ECVrSxzeCGX,4
