user,item,rating
2Ni0mS27,0ph5epZOqBpuOCrs,5
2Ni0mS27,175cEAum4D15hZNS,1
2Ni0mS27,1up4oH2EL8qNJFHN,2
2Ni0mS27,1yDUe7fCQl5x3xLU,3
2Ni0mS27,2MuADzavcbzz2LNz,1
2Ni0mS27,2NqIBXSAK82Qj8A8,1
2Ni0mS27,2Y3nC28aqeKwXpYx,5
2Ni0mS27,2b8XJpWAiVkFGaF7,4
2Ni0mS27,2wchZjd8rMM859nb,1
2Ni0mS27,3Jv90YqmCTy3A9Pm,3
2Ni0mS27,3Ssd7yV1k25rPbw3,4
2Ni0mS27,40XpTEPp5VaaVT2Q,3
2Ni0mS27,4pSa43t4ZAyR6twW,1
2Ni0mS27,55OVO6FBD8pjrLgw,1
2Ni0mS27,5CPrwZX49kH6wNql,2
2Ni0mS27,6oeCVzmk8K7zRq8N,1
2Ni0mS27,7F7hVv1ybkaDEl6p,2
2Ni0mS27,7T78lr3KG8xipMqE,2
2Ni0mS27,8VqEpGdGOhxSQmVp,2
2Ni0mS27,8lRGzj94tn8xV5CB,1
2Ni0mS27,8p7LqtdZYQPpTZ9u,5
2Ni0mS27,AE3zIhw40WVd8gM8,3
2Ni0mS27,BEBK23a7a5l0QYqC,2
2Ni0mS27,BGY4L0PZpf7aQNeK,1
2Ni0mS27,Daw4iPH5Zgs8Hs3i,5
2Ni0mS27,DbpWhQcFKekM0j2l,3
2Ni0mS27,Dnts4pIeIElT3h3W,4
2Ni0mS27,EHzsT1JvkyLeZ8Hh,3
2Ni0mS27,EjQqFIxI5VcOshgd,5
2Ni0mS27,FB2gSQuSTUKDAWOm,5
2Ni0mS27,Fl5KO2u5a0A23AWi,5
2Ni0mS27,FuqyJe41jd40QRc0,1
2Ni0mS27,HHkWlWIQnN611gtJ,2
2Ni0mS27,IClnrbDw4bTFh6Jv,3
2Ni0mS27,JBw0wI6ebRzPHcgZ,5
2Ni0mS27,JNw25oqihxed7U3Z,5
2Ni0mS27,Lf6KHY0KGEGkLIgB,2
2Ni0mS27,Lvv4Bbb6Xdk9g9Ow,2
2Ni0mS27,M2JWwkHNlXHX6gx8,2
2Ni0mS27,MSMvVj6BEmW8b22l,5
2Ni0mS27,MuG0oI1mKiQ5aFIC,4
2Ni0mS27,OFXdIKsqfJbRFKdw,4
2Ni0mS27,ORFSKCyL1iPMpBLY,4
2Ni0mS27,Obf5i3NCScaXeU9u,2
2Ni0mS27,OipSSjes647F23T5,4
2Ni0mS27,PKhgwv5cSK4UK44G,4
2Ni0mS27,QCCZbRPhZuZJDe5D,3
2Ni0mS27,QetmenshIb4Ce3AQ,5
2Ni0mS27,Syx5zDUAlxIRU5CP,1
2Ni0mS27,TB9g4PI3d3ZyatC8,2
2Ni0mS27,TTWi6DFAVU0GrBtt,4
2Ni0mS27,TaJCoPEL1mLpJ7HP,4
2Ni0mS27,UdFwtvKXDYXMxnUU,2
2Ni0mS27,V7mkondW8Ca47WB2,5
2Ni0mS27,Vo8bKCgDCDv7LCRo,1
2Ni0mS27,X6KP0mJ4PN98YaeG,1
2Ni0mS27,Y3gdPcgqQznS6F48,5
2Ni0mS27,Y4VsV1SKqSd3vC78,3
2Ni0mS27,YAp4mhZ4H3bf8hfa,3
2Ni0mS27,YCB7hzud5lvWaRor,4
2Ni0mS27,YOHTrrhTmuNwqlmo,2
2Ni0mS27,ZToHFOJ7kqSprv2u,3
2Ni0mS27,aKwDR9GvxF2072Jh,4
2Ni0mS27,bh8XV2NGih1qRnZb,2
2Ni0mS27,boybnc3L50Far2uH,4
2Ni0mS27,cBQPhHhQ4HsOcIy1,1
2Ni0mS27,cNjRsLLrsVosjhcH,4
2Ni0mS27,cfwgFEaWvfvmKoOE,5
2Ni0mS27,d5Dko4Xfa1vKcJSP,2
2Ni0mS27,dY7XDwNVLbYEoBpm,2
2Ni0mS27,dsOUYvL5a3TZwt51,5
2Ni0mS27,ezs5dDMM7Dh6dgr3,3
2Ni0mS27,fVQqDSK410aPU9ru,4
2Ni0mS27,feRkkwV7x1qPMC6q,1
2Ni0mS27,iwmFTjBSIllJ6CAW,3
2Ni0mS27,iyP6C3Duyt4tGER0,2
2Ni0mS27,k4h5a1qUaOW2wkMj,1
2Ni0mS27,k9zSaDBKqwRLkpdZ,1
2Ni0mS27,kV24Tomalevd3LKx,5
2Ni0mS27,kZckeYhY9lI7GZU9,5
2Ni0mS27,kgGldR5Wx8CCcLUS,3
2Ni0mS27,kj7gHQH44Ywtwvum,5
2Ni0mS27,kzxJOQb23wd2c0a3,2
2Ni0mS27,lWTx6HDr24uHQa6W,2
2Ni0mS27,mAP413RnKcYGB1NI,4
2Ni0mS27,nnZIObuoy5ZXQdkI,4
2Ni0mS27,nv8ZKMd8RHrZl2jH,2
2Ni0mS27,o5D445pGWetmwqai,3
2Ni0mS27,oBTshquCIAwsUOub,2
2Ni0mS27,oh2Z0IfA5E78NW3P,1
2Ni0mS27,p3LV9a0JY1pdXzoi,4
2Ni0mS27,pArMy90sntfONFyX,4
2Ni0mS27,rG9JilOsx8YTgFPP,5
2Ni0mS27,rLW9Eg9L0h8iIwsM,3
2Ni0mS27,sB1nDUEuDK1tGdmf,4
2Ni0mS27,tbo4ayQFYKcv6AA2,3
2Ni0mS27,tsKDH6yK824X4Z1z,5
2Ni0mS27,u2mNmc4Pt6LhiSt1,3
2Ni0mS27,uCVvIAf6CF22jhNB,5
2Ni0mS27,uNG9lwxYq9ehe72u,4
2Ni0mS27,xNqC48ZwwC4xXhrV,1
2Ni0mS27,xaMGMleAraCYky1o,2
2Ni0mS27,yoDrBk64L0dtwEul,1
2Ni0mS27,ypJCM39tzfpxsVgB,4
2Ni0mS27,ypstfxIpWXisrPEi,5
2Ni0mS27,zHjRpKM1QeDopT66,4
2Ni0mS27,zYNBh92jnL4vjZfg,1
