user,item,rating
2PfGPruy,0UBk5kTrMdSOYNWh,2
2PfGPruy,12UDQJC6BQ6Vgf7S,5
2PfGPruy,2Y3nC28aqeKwXpYx,4
2PfGPruy,2yVaGfxifFo5dapk,3
2PfGPruy,40XpTEPp5VaaVT2Q,4
2PfGPruy,4ykCTW2h8ILeOKPm,5
2PfGPruy,5NU6OSxpyQQeFTlN,3
2PfGPruy,5jGWMLpLKUazuSml,5
2PfGPruy,5vRZp8DBWxXk4vQx,5
2PfGPruy,6ANH3aOTpBdMNf4Z,2
2PfGPruy,6ZWnbUtexZpOM8vj,4
2PfGPruy,6hZXt1hd7Oo65mzr,2
2PfGPruy,6yC9Q7hic3h0omcv,2
2PfGPruy,8A7D00JOM94vKiUU,4
2PfGPruy,8FeXcAcX2du9dl1z,1
2PfGPruy,95EBjF9xyDulByU1,3
2PfGPruy,9jlRq4ZO431uSXyO,4
2PfGPruy,A4sZlTBR2kJsUUNa,5
2PfGPruy,A6WKiiQIZw9IYihs,4
2PfGPruy,ANLUt6PwNcsHYoUj,4
2PfGPruy,C6JYyvKT4otPu3XF,3
2PfGPruy,CIWCOHeIctucN5B3,1
2PfGPruy,DkXuJvdkFTYWto5L,3
2PfGPruy,DwWIoolbRdfOWA0Q,3
2PfGPruy,EUpFNu0wllbCz4qn,4
2PfGPruy,F3jh1CurpKcWDNwk,4
2PfGPruy,FjpNJ0kAJk4qqc1Z,2
2PfGPruy,G4QPzd2R5l1iRBin,2
2PfGPruy,GEvy5TN3pKbP4t5U,4
2PfGPruy,H6OvCWzycBoWbZXs,1
2PfGPruy,HGzQ1rjJKD0xAvka,1
2PfGPruy,I6L5ALHg5AAnI97e,5
2PfGPruy,ISRzM345rbL3UmZh,5
2PfGPruy,JC6dmrQDyHCQoOtU,2
2PfGPruy,JgvFNv9dabS79n2z,1
2PfGPruy,JxBExAPTU49OooiL,2
2PfGPruy,KGv7WvE5AueugjCv,1
2PfGPruy,KT2OxM2cMWbuTxAH,3
2PfGPruy,KVPsJ4e06qA9dLJt,4
2PfGPruy,KylbyTbn6mLJK9Si,3
2PfGPruy,LqIY6z1Klw0ps60X,2
2PfGPruy,ME5fwFJqaz0mFDZ0,1
2PfGPruy,MaIr0JJQFvLalvZO,1
2PfGPruy,MuG0oI1mKiQ5aFIC,3
2PfGPruy,N6tAw54guvXD2KvU,2
2PfGPruy,NCrmZQR3zTfu2vdl,5
2PfGPruy,NN9QaCIVMOPIQd3p,5
2PfGPruy,NtJ0Z0QShxcyCR8A,2
2PfGPruy,OUm4CmSxb3MhPTOJ,2
2PfGPruy,PJHrrwPHgSnmNWnV,3
2PfGPruy,Q4vRPSVe6cUW5LPM,2
2PfGPruy,QmeNsBnMto1tPHur,4
2PfGPruy,RdnH2nFlSX9Maxhy,2
2PfGPruy,RqpUx3WHo8eRCvAr,5
2PfGPruy,SBytJVH7165mDFYx,2
2PfGPruy,TWxmQgsrzZxfDYFk,4
2PfGPruy,XGmGelJqBc9l12LH,5
2PfGPruy,Y5C8Rgqel23m3g9H,2
2PfGPruy,Yg7YJfiybFHndiad,1
2PfGPruy,aVFvn4R1Hws5SW6a,3
2PfGPruy,b6T8zvHJm0omX1uC,5
2PfGPruy,bLsIJbjYLQfgOfqa,1
2PfGPruy,cHGQoOHQVyBnmsFc,2
2PfGPruy,cO4WAck7oYweaoFQ,1
2PfGPruy,cnC2Lp8TGApIaBc7,2
2PfGPruy,cx0ujWY7hT2CJhs1,1
2PfGPruy,ejQlJL9PIejCZ1YT,1
2PfGPruy,fGxKiJz4W7KoJ21R,1
2PfGPruy,fVQqDSK410aPU9ru,5
2PfGPruy,gcKNt6qrEAvSdSpR,2
2PfGPruy,gziCUvN60wG4owRy,3
2PfGPruy,hAj78oLG4whUmZZo,1
2PfGPruy,io4Y5RuQega8U33y,4
2PfGPruy,jNaufyY47lRepH24,3
2PfGPruy,koXxcuL8VVpban3A,3
2PfGPruy,mSTxhno9Ih1jT0ze,2
2PfGPruy,oc25VYRnehXNThPO,1
2PfGPruy,pPY8w76CFjcyRYMQ,5
2PfGPruy,q7qK9b8C07VPjsb6,4
2PfGPruy,qAITGsIKtAo5WYxB,2
2PfGPruy,qsY4ykJGajqBdQtM,3
2PfGPruy,snGkQBS91oW8J8aK,5
2PfGPruy,svvzBGTK8acLNn2n,1
2PfGPruy,t0IojjUuAI4FnHRp,3
2PfGPruy,t9ZFC8lCATNXDNmV,1
2PfGPruy,tpqeknFMUHkdlw4a,3
2PfGPruy,uUnfyKkhE8VdNesg,4
2PfGPruy,uX9TxV9uDBKu16bm,4
2PfGPruy,uuTpSlC8OBa7oK24,5
2PfGPruy,vSub90z4NJV6rUZb,2
2PfGPruy,vckgsXSwjgaTsSDd,1
2PfGPruy,wuLDyQr4DF6eSWtQ,3
2PfGPruy,xzySrmpjXkX9SI1a,5
2PfGPruy,yQpAuVaqcdXxb9IN,4
2PfGPruy,ydif7F75LuEqCout,3
2PfGPruy,yiEmlk1hFrMQNv6c,1
2PfGPruy,zx4H8asF2iqCtm5N,2
