user,item,rating
LX2Rgpby,0OiVOga2oyRNivzs,1
LX2Rgpby,1fg4sLgEFzAtOqCa,1
LX2Rgpby,1xUn8lmYycvYN4DY,4
LX2Rgpby,23IWvaBTd3auhfDK,4
LX2Rgpby,2H9IYXMXuACFN09g,1
LX2Rgpby,2TbTz7r4Yz0gpFS5,3
LX2Rgpby,39Okx4p1Tfmp4a8y,4
LX2Rgpby,3HThHYoPWn4IVJlm,2
LX2Rgpby,3Jv90YqmCTy3A9Pm,4
LX2Rgpby,3RWRHrHGmSo0TzzF,4
LX2Rgpby,3Ym315kf3btD7duu,4
LX2Rgpby,4eTE85omh9GZkYRN,2
LX2Rgpby,58V7ddo3XqAXYac1,2
LX2Rgpby,594mIZENkMDb2k3o,5
LX2Rgpby,623tTPB29dKIBi94,2
LX2Rgpby,6ZWnbUtexZpOM8vj,5
LX2Rgpby,6lpUipu8PWuRoPRW,1
LX2Rgpby,6qhvfuOeYpccsT3Z,2
LX2Rgpby,6yC9Q7hic3h0omcv,2
LX2Rgpby,7uonzS02OhL70VqJ,1
LX2Rgpby,8h9SvtDVZxvJPtMN,4
LX2Rgpby,8p7LqtdZYQPpTZ9u,2
LX2Rgpby,8upYP2QAucwK25mg,1
LX2Rgpby,9vh9F2yrAkb0YhST,1
LX2Rgpby,AXoLuJtBQIWJHfPO,3
LX2Rgpby,Ajac9fbTuuQfW0mf,4
LX2Rgpby,B59m2iG8Hkf2LqgP,2
LX2Rgpby,BSOSLiBSHTHZsm0U,3
LX2Rgpby,Bkbdm1lWGkxbsJZF,3
LX2Rgpby,D22Nw75LIarq0u59,1
LX2Rgpby,DCGfbfx5Ws2EsZk3,5
LX2Rgpby,EA7nwKojrTWWJFis,5
LX2Rgpby,EOuMevkTZOtSZUWH,3
LX2Rgpby,FBmEGe6S9QaKLKOv,2
LX2Rgpby,G7fptWtqlTbYH8uv,4
LX2Rgpby,G8XCNtjuWKexncvI,5
LX2Rgpby,H27nNynjnDFbpiBn,2
LX2Rgpby,H50UdCiyzVdXpTzt,5
LX2Rgpby,HOb5o3pPaMPxMwZ5,3
LX2Rgpby,IBxnZPwPJtNkV21z,4
LX2Rgpby,IRp2OoIusVWGBYJv,3
LX2Rgpby,JPz0zG2KdbKCBWPb,4
LX2Rgpby,JS59CCKxxOPZjx8H,1
LX2Rgpby,JpwnuvEtNdWRt5T7,1
LX2Rgpby,K7e7RMsbmix80yFo,1
LX2Rgpby,MtKlwejEY5uU2XHQ,2
LX2Rgpby,NHqbInZbQY3c1Hsc,2
LX2Rgpby,OkxksteUpoDZvKCw,5
LX2Rgpby,OpJ3jrmMYbjycG1z,1
LX2Rgpby,PKhgwv5cSK4UK44G,2
LX2Rgpby,QrzNugXjGOTMM1JD,4
LX2Rgpby,SOGbCqrtSXmk0sjU,4
LX2Rgpby,TZlRy1068Ce0Mktc,4
LX2Rgpby,TjS2EwpiZB4TyHcZ,4
LX2Rgpby,TrfFP96gtqMBXOBE,1
LX2Rgpby,UayUJqadtBiZVplv,2
LX2Rgpby,UoTUduZNk28BqgT0,3
LX2Rgpby,Yg7YJfiybFHndiad,3
LX2Rgpby,Z6q7UDpmM0uYqtK3,4
LX2Rgpby,ZKobrOPbnryDwDeR,3
LX2Rgpby,aQW6EzdGU0sAccjC,2
LX2Rgpby,aSombmbHR2cx9BIb,4
LX2Rgpby,dCBQ9j2Y3K8Wk2Ah,4
LX2Rgpby,dHQX7hEALDeZQXLC,1
LX2Rgpby,ddah8qpVeYPI3vmy,4
LX2Rgpby,diUrn2X4kefe6boa,4
LX2Rgpby,eWvA1495aQ8m4N6I,4
LX2Rgpby,fiaLHDgTCe7BHtmG,5
LX2Rgpby,gl93KRPlMNs0Lbvr,1
LX2Rgpby,h6tSb791MdX5Zn9o,5
LX2Rgpby,hAj78oLG4whUmZZo,5
LX2Rgpby,hMWzWdNcnaFJfVgV,1
LX2Rgpby,hSld3beMSYUJxCWH,5
LX2Rgpby,i2afLTVe6aVRqa9X,3
LX2Rgpby,iHOqDyiCWJd5qTp9,1
LX2Rgpby,jA2kH1uupzDvUcAW,4
LX2Rgpby,kj7gHQH44Ywtwvum,2
LX2Rgpby,l5j3Am7TdBHuJMDj,3
LX2Rgpby,lpBDb7NdJPR8ghjQ,3
LX2Rgpby,lw1dL3G2PTrAAoJK,1
LX2Rgpby,ly3W3VQS5EKkCESt,4
LX2Rgpby,mpHdrxGNCzKYAS6A,3
LX2Rgpby,rmjsCwXnOxLUkpvF,1
LX2Rgpby,sFFbD3fA0Jsvs7Ic,2
LX2Rgpby,sasAM0W4THsT8Rpg,2
LX2Rgpby,tbo4ayQFYKcv6AA2,3
LX2Rgpby,uBCceXI3rqu9ZxIi,1
LX2Rgpby,uMuGlLCuV6RLHEQB,5
LX2Rgpby,vFF5xaZWs28cCJoG,3
LX2Rgpby,vKxMw8DfXzttVqxo,2
LX2Rgpby,vjacxSbApMszSocs,1
LX2Rgpby,wGbowYkFWcPfA1Gq,1
LX2Rgpby,wLodkF09NtOsMuUl,4
LX2Rgpby,wdaqDmrly4My4S6p,3
LX2Rgpby,wi9BOlkt541mP8XM,1
LX2Rgpby,xfIRimY87qjynw3l,4
LX2Rgpby,y5kreBVQHDNDkopG,4
LX2Rgpby,y8FZpD8GKmRSq2RE,3
LX2Rgpby,yO8XGg7a9UHbqatL,3
LX2Rgpby,ykBGM3UcRgF8whc5,1
LX2Rgpby,ypJkDgQu9hClUBub,2
LX2Rgpby,yvivw7TeT0yPrSEz,1
