user,item,rating
fTFj2xes,1SOCtC2rjtt77zau,2
fTFj2xes,1mZAQgMylaoot0TT,4
fTFj2xes,22OiLzqkxeS31xvn,2
fTFj2xes,2wchZjd8rMM859nb,5
fTFj2xes,4dLrFNEGRoftWDyn,3
fTFj2xes,4g5E3TJXJjAWxnMt,3
fTFj2xes,6lpUipu8PWuRoPRW,1
fTFj2xes,7fRAgXBV0FsAlHlO,4
fTFj2xes,7zvUP5tfTlGLjArc,4
fTFj2xes,8QuZmIUPqUAvpa8r,3
fTFj2xes,8UEcHLVp6PuhDdUT,4
fTFj2xes,94RCy5LSl73V9acJ,3
fTFj2xes,AbvLmOfaXjQzxWdy,2
fTFj2xes,AjFQYEQ000BBF3aF,1
fTFj2xes,CqhIpUv7SZy3Ibde,3
fTFj2xes,CxnY45LM9tU9rPTI,2
fTFj2xes,DbpWhQcFKekM0j2l,4
fTFj2xes,DlgVzzHM4NnojEm2,3
fTFj2xes,EmIQKui7tVY9bWqV,2
fTFj2xes,GF2jifks0NcnquPW,2
fTFj2xes,HERPWc0dhPmmFoYy,5
fTFj2xes,I3DDMqq9rXveBmuz,2
fTFj2xes,Kuek8Cx0SjpBHsAn,4
fTFj2xes,LH9uH7n4xkVrNvmN,2
fTFj2xes,LPZTx5E0p7JNxnkH,3
fTFj2xes,Lxo28df37Qcy3lSI,2
fTFj2xes,MgXVGz2vOOoi9ToI,4
fTFj2xes,N5cEYvoFSvYKZaKk,3
fTFj2xes,NTXWNNLgexaL9wuO,5
fTFj2xes,O2ivuxUmKzPqKEAc,1
fTFj2xes,OgoiJlMvwk1zZb8L,3
fTFj2xes,OjRg5r3EC1UNltvr,5
fTFj2xes,PKn46PwMdgY2IszZ,2
fTFj2xes,Q4vRPSVe6cUW5LPM,2
fTFj2xes,QCCZbRPhZuZJDe5D,5
fTFj2xes,RabzWIT1C9iSUd4c,4
fTFj2xes,S58Ox0iLPQGkwfoC,1
fTFj2xes,SGPjap7SdR5MJrRq,3
fTFj2xes,SbBX2tPm3lUtPsr6,5
fTFj2xes,TsBEMD7WdxRy4NiI,4
fTFj2xes,VEenaN0etpPyndCf,3
fTFj2xes,VGl8Noz6xbkWsZ4u,4
fTFj2xes,VZORTloZc16I6JcS,3
fTFj2xes,Vj689I2ztgrsbvVx,1
fTFj2xes,VlinbrMutYLXn9s2,2
fTFj2xes,WJ2O1I95Wyl5uM1C,1
fTFj2xes,WwYSom2hefUlvGit,4
fTFj2xes,X6H2kTtRr5DNVccH,4
fTFj2xes,Yf1yyhAJwlr9kWF6,1
fTFj2xes,ZhLQUe7oxP2RCLte,4
fTFj2xes,axRCvecenGMDjnzO,3
fTFj2xes,bBtrn6QePv2kvKpm,3
fTFj2xes,ce53GjSUrX5Qpj5d,2
fTFj2xes,ckwof9hj34JGwP7w,4
fTFj2xes,dGkDDJhiZEgZSP83,1
fTFj2xes,dR9g58dwonbkm7Dz,4
fTFj2xes,fS1STeLPxKzs3FEH,2
fTFj2xes,g3ERztw8ZG16U4dF,4
fTFj2xes,hSld3beMSYUJxCWH,5
fTFj2xes,hYGjDjQwxeRQBDz4,2
fTFj2xes,iOejOulxIg0Ukxtp,1
fTFj2xes,j1kjXyo7oeODhBl8,2
fTFj2xes,jNaufyY47lRepH24,5
fTFj2xes,kq00iucnwMNi4csd,2
fTFj2xes,lSmntgKGhvE2NCzX,5
fTFj2xes,muQa0FoA1m0X8o6h,4
fTFj2xes,n2GDQaBn4s8DEhev,5
fTFj2xes,n5qA2WfgN6nlROGY,3
fTFj2xes,nJQPOMSy5GLvp7vG,1
fTFj2xes,nO1uvTVm4pjtgHxQ,5
fTFj2xes,nnZIObuoy5ZXQdkI,5
fTFj2xes,nyD6cLkbBcN6fhuw,2
fTFj2xes,p9Ho1rXku6oWqUUw,2
fTFj2xes,puI1j79YvQV7ht4w,1
fTFj2xes,qXKdD8VWPUlzn9XK,4
fTFj2xes,rjEaOzvGJKdXgCUY,2
fTFj2xes,sasAM0W4THsT8Rpg,3
fTFj2xes,tbo4ayQFYKcv6AA2,5
fTFj2xes,toxOul28w8OTkv5L,2
fTFj2xes,trUIRiqGNvZlUurX,2
fTFj2xes,uNp5n9ziPoSjwab6,3
fTFj2xes,v1H4lwJKrmLJpY0m,1
fTFj2xes,w0InfBzkL1ZRxh0r,1
fTFj2xes,zGw83mtw14WwT6IV,5
fTFj2xes,zRdWlN6fsxiJakZa,2
fTFj2xes,zSa8GzrxWmUpFlWK,5
