user,item,rating
jSMCCYTq,00m3WVRw0AmKu8Eu,5
jSMCCYTq,0NfXWFxho1OQIqQW,3
jSMCCYTq,19ncR3YXsEh6ecWR,1
jSMCCYTq,1jM5Xg4ldMqNoTrg,2
jSMCCYTq,1pPueOr6iANpdnrz,4
jSMCCYTq,22OiLzqkxeS31xvn,1
jSMCCYTq,29M142MilWKloMzE,2
jSMCCYTq,2BCoxWutXheDqGRX,2
jSMCCYTq,2V703JzVkZVPYW85,5
jSMCCYTq,2vgyajdOgSNsNinI,5
jSMCCYTq,4icPV3jTXm3tGREj,1
jSMCCYTq,8NJKTREvYnJfxh2b,2
jSMCCYTq,8QuZmIUPqUAvpa8r,4
jSMCCYTq,9C6JailrSZRA6Hz7,1
jSMCCYTq,9c95jC3cHPLWKNzZ,1
jSMCCYTq,9jlRq4ZO431uSXyO,5
jSMCCYTq,BGY4L0PZpf7aQNeK,3
jSMCCYTq,Boifc2qr6qZ3gI2b,4
jSMCCYTq,C9b6H4QyHOuHqCuA,3
jSMCCYTq,C9fKcSDQ3itXfHNg,2
jSMCCYTq,ClynTy43aopHhiRG,2
jSMCCYTq,CwVSZatRFAt5LGGK,4
jSMCCYTq,DwWIoolbRdfOWA0Q,1
jSMCCYTq,EZ6Djn5bDC50P5gp,5
jSMCCYTq,EjQqFIxI5VcOshgd,5
jSMCCYTq,G2j26bKDTNUT1LAB,2
jSMCCYTq,GC9xbMk2c5VQOmny,5
jSMCCYTq,GhgqWyCZFhbbxcZV,5
jSMCCYTq,H50UdCiyzVdXpTzt,3
jSMCCYTq,HZDcNMBLUI1jd4wN,5
jSMCCYTq,HydzYcpEAyRZcJCX,5
jSMCCYTq,JdynYyReS4uozX7x,1
jSMCCYTq,KHMPuRwDVny8IzpW,1
jSMCCYTq,L847wY03YeZlEZln,4
jSMCCYTq,Los7kPMDedCM4Dr6,2
jSMCCYTq,ME5fwFJqaz0mFDZ0,5
jSMCCYTq,MQpgF21bmp7UKODf,1
jSMCCYTq,NjYLkT7ANRpDqglM,3
jSMCCYTq,Npfyua8IBnR8tSFR,3
jSMCCYTq,Nzatx3dBpoleG9Q6,3
jSMCCYTq,OUm4CmSxb3MhPTOJ,3
jSMCCYTq,PuEPyKrkf7MRcfbI,3
jSMCCYTq,QIdNyus0jVTrWCcD,2
jSMCCYTq,QRLpi3UO0LXKSwcq,5
jSMCCYTq,RMjqu3nQBbPB9p3x,2
jSMCCYTq,RaxieW7liJDpcgj9,3
jSMCCYTq,RivhchtWke95kEjT,4
jSMCCYTq,TJqsbFjDPBbOiW5t,2
jSMCCYTq,Tk7EyMU0eh8mHwy4,2
jSMCCYTq,U6EVFwBym0FrCx42,5
jSMCCYTq,UhsW1Y10zHwq8Euu,2
jSMCCYTq,Uy1DXLHQd3iSfS4c,5
jSMCCYTq,XB710L3NAjwqfaPY,5
jSMCCYTq,XogUptzkB5AHD2IB,3
jSMCCYTq,Y94jXPg5aX6R9rvI,4
jSMCCYTq,Y9ZK37SsEFAp7STl,3
jSMCCYTq,YgB6obzTez9szHTo,2
jSMCCYTq,aoblyJL4biDGsBa2,1
jSMCCYTq,bjZF6rCt6eiWCJcj,4
jSMCCYTq,dGkDDJhiZEgZSP83,5
jSMCCYTq,dc1us0US2kj4geI9,4
jSMCCYTq,eBLRgDKaJhYEQ0e5,2
jSMCCYTq,exRzzfv8cOflyeqW,4
jSMCCYTq,fZyvWl7k80Um8dli,3
jSMCCYTq,g43aRIhH7Zmqv3EB,2
jSMCCYTq,h9AS2ew5ti0HdG0f,2
jSMCCYTq,hMWzWdNcnaFJfVgV,5
jSMCCYTq,kPGuVcxCwoxOgpVo,5
jSMCCYTq,kz8zRR3VUPYRljvA,3
jSMCCYTq,l0hYeuIPB1kBamhq,5
jSMCCYTq,l2kGcp8ncFIoYPUZ,3
jSMCCYTq,l3OgLrOCAWCyUA80,2
jSMCCYTq,lFdXEeaBLKCZrUsT,3
jSMCCYTq,ls6xXU0axfnwwYOj,5
jSMCCYTq,lvrrZ0ZGakH4WY1m,3
jSMCCYTq,mhqes4lup4pbXmHy,3
jSMCCYTq,nZCcD78kSkSdamkX,3
jSMCCYTq,o3ztz8lr1DtMwgI4,1
jSMCCYTq,puKmlZOSdNKRkHBI,1
jSMCCYTq,qDNIRmw42KbfwOdh,1
jSMCCYTq,rjEaOzvGJKdXgCUY,1
jSMCCYTq,rjyLZ8fHNLNdFgNt,1
jSMCCYTq,rr5ClEMTJHCtQrlh,5
jSMCCYTq,sUAdEVH3OlAnOzp1,5
jSMCCYTq,sfIrQZEBfNXiF14K,5
jSMCCYTq,tJ05mqYPPGlzGeIL,5
jSMCCYTq,v6ANuSNqR3fLPldF,1
jSMCCYTq,vPI43TEe3CMQUM5U,3
jSMCCYTq,vwacFlzbbWekKATO,2
jSMCCYTq,wPgxcYZEQtyhm0C2,3
jSMCCYTq,y5kreBVQHDNDkopG,5
jSMCCYTq,yBHwnmeXqdmA15Yd,2
jSMCCYTq,zCZPZPUGH2gPeAUd,3
